
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r100-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
                2 -1.53589838486224  10.6602540378444
                2  10.1961524227066 -5.66025403784439
                2  9.19615242270663 -3.92820323027551
                2  8.19615242270663 -2.19615242270663
                 2   7.19615242270663 -0.464101615137755
               2 6.19615242270663 1.26794919243112
               2 5.19615242270663                3
               2 4.19615242270663 4.73205080756888
               2 3.19615242270663 6.46410161513775
               2 2.19615242270663 8.19615242270663
               2 1.19615242270663 9.92820323027551
                2 0.196152422706633  11.6602540378444
                2  11.9282032302755 -4.66025403784439
                2  10.9282032302755 -2.92820323027551
                2  9.92820323027551 -1.19615242270663
                2  8.92820323027551 0.535898384862245
               2 7.92820323027551 2.26794919243112
               2 6.92820323027551                4
               2 5.92820323027551 5.73205080756888
               2 4.92820323027551 7.46410161513775
               2 3.92820323027551 9.19615242270663
               2 2.92820323027551 10.9282032302755
               2 1.92820323027551 12.6602540378444
                2  13.6602540378444 -3.66025403784439
                2  12.6602540378444 -1.92820323027551
                 2   11.6602540378444 -0.196152422706633
               2 10.6602540378444 1.53589838486224
               2 9.66025403784439 3.26794919243112
               2 8.66025403784439                5
               2 7.66025403784439 6.73205080756888
               2 6.66025403784439 8.46410161513775
               2 5.66025403784439 10.1961524227066
               2 4.66025403784439 11.9282032302755
               2 3.66025403784439 13.6602540378444
                4 -3.66025403784439 -13.6602540378444
                4 -4.66025403784439 -11.9282032302755
                4 -5.66025403784439 -10.1961524227066
                4 -6.66025403784439 -8.46410161513775
                4 -7.66025403784439 -6.73205080756888
                4 -8.66025403784439                -5
                4 -9.66025403784439 -3.26794919243112
                4 -10.6602540378444 -1.53589838486224
                4 -11.6602540378444 0.196152422706633
                4 -12.6602540378444  1.92820323027551
                4 -13.6602540378444  3.66025403784439
                4 -1.92820323027551 -12.6602540378444
                4 -2.92820323027551 -10.9282032302755
                4 -3.92820323027551 -9.19615242270663
                4 -4.92820323027551 -7.46410161513775
                4 -5.92820323027551 -5.73205080756888
                4 -6.92820323027551                -4
                4 -7.92820323027551 -2.26794919243112
                 4  -8.92820323027551 -0.535898384862245
                4 -9.92820323027551  1.19615242270663
                4 -10.9282032302755  2.92820323027551
                4 -11.9282032302755  4.66025403784439
                 4 -0.196152422706633  -11.6602540378444
                4 -1.19615242270663 -9.92820323027551
                4 -2.19615242270663 -8.19615242270663
                4 -3.19615242270663 -6.46410161513775
                4 -4.19615242270663 -4.73205080756888
                4 -5.19615242270663                -3
                4 -6.19615242270663 -1.26794919243112
                4 -7.19615242270663 0.464101615137755
                4 -8.19615242270663  2.19615242270663
                4 -9.19615242270663  3.92820323027551
                4 -10.1961524227066  5.66025403784439
                4  1.53589838486224 -10.6602540378444
                4 0.535898384862245 -8.92820323027551
                 4 -0.464101615137755  -7.19615242270663
                4 -1.46410161513776 -5.46410161513775
                4 -2.46410161513775 -3.73205080756888
                4 -3.46410161513775                -2
                 4  -4.46410161513775 -0.267949192431122
                4 -5.46410161513775  1.46410161513776
                4 -6.46410161513775  3.19615242270663
                4 -7.46410161513775  4.92820323027551
                4 -8.46410161513775  6.66025403784439
                4  3.26794919243112 -9.66025403784439
                4  2.26794919243112 -7.92820323027551
                4  1.26794919243112 -6.19615242270663
                4 0.267949192431122 -4.46410161513775
                 4 -0.732050807568878  -2.73205080756888
                4 -1.73205080756888                -1
                4 -2.73205080756888 0.732050807568878
                4 -3.73205080756888  2.46410161513775
                4 -4.73205080756888  4.19615242270663
                4 -5.73205080756888  5.92820323027551
                4 -6.73205080756888  7.66025403784439
                4                 5 -8.66025403784439
                4                 4 -6.92820323027551
                4                 3 -5.19615242270663
                4                 2 -3.46410161513775
                4                 1 -1.73205080756888
4 0 0
               4               -1 1.73205080756888
               4               -2 3.46410161513775
               4               -3 5.19615242270663
               4               -4 6.92820323027551
               4               -5 8.66025403784439
                4  6.73205080756888 -7.66025403784439
                4  5.73205080756888 -5.92820323027551
                4  4.73205080756888 -4.19615242270663
                4  3.73205080756888 -2.46410161513775
                 4   2.73205080756888 -0.732050807568878
               4 1.73205080756888                1
                4 0.732050807568878  2.73205080756888
                 4 -0.267949192431122   4.46410161513775
                4 -1.26794919243112  6.19615242270663
                4 -2.26794919243112  7.92820323027551
                4 -3.26794919243112  9.66025403784439
                4  8.46410161513775 -6.66025403784439
                4  7.46410161513775 -4.92820323027551
                4  6.46410161513775 -3.19615242270663
                4  5.46410161513775 -1.46410161513776
                4  4.46410161513775 0.267949192431122
               4 3.46410161513775                2
               4 2.46410161513775 3.73205080756888
               4 1.46410161513776 5.46410161513775
                4 0.464101615137755  7.19615242270663
                 4 -0.535898384862245   8.92820323027551
                4 -1.53589838486224  10.6602540378444
                4  10.1961524227066 -5.66025403784439
                4  9.19615242270663 -3.92820323027551
                4  8.19615242270663 -2.19615242270663
                 4   7.19615242270663 -0.464101615137755
               4 6.19615242270663 1.26794919243112
               4 5.19615242270663                3
               4 4.19615242270663 4.73205080756888
               4 3.19615242270663 6.46410161513775
               4 2.19615242270663 8.19615242270663
               4 1.19615242270663 9.92820323027551
                4 0.196152422706633  11.6602540378444
                4  11.9282032302755 -4.66025403784439
                4  10.9282032302755 -2.92820323027551
                4  9.92820323027551 -1.19615242270663
                4  8.92820323027551 0.535898384862245
               4 7.92820323027551 2.26794919243112
               4 6.92820323027551                4
               4 5.92820323027551 5.73205080756888
               4 4.92820323027551 7.46410161513775
               4 3.92820323027551 9.19615242270663
