7138,5712.31
7139,5702.48
7140,5690.57
7141,5678.12
7142,5665.48
7143,5652.87
7144,5641.67
7145,5631.23
7146,5619.6
7147,5606.95
7148,5593.32
7149,5578.78
7150,5563.93
7151,5549.9
7152,5536.36
7153,5523.78
7154,5509.94
7155,5494.5
7156,5478.06
7157,5460.34
7158,5441.05
7159,5420.13
7160,5398.97
7161,5376
7162,5351.8
7163,5326.29
7164,5299.6
7165,5273.06
7166,5247.02
7167,5222.18
7168,5199.24
7169,5177.49
7170,5156.53
7171,5137.25
7172,5118.6
7173,5100.7
7174,5084.22
7175,5068.76
7176,5054.07
7177,5040.84
7178,5028.13
7179,5016.09
7180,5004.56
7181,4993.23
7182,4983.41
7183,4975.63
7184,4970.29
7185,4967.77
7186,4967.6
7187,4970.21
7188,4975.62
7189,4983.64
7190,4994.32
7191,5007.05
7192,5022.18
7193,5039.79
7194,5059.97
7195,5083.4
7196,5108.99
7197,5136.04
7198,5163.75
7199,5191.41
7200,5217.73
7201,5243.19
7202,5267.52
7203,5292
7204,5315.08
7205,5337.2
7206,5358.38
7207,5378.82
7208,5399.45
7209,5419.77
7210,5440.19
7211,5461.24
7212,5483.02
7213,5505.13
7214,5528.13
7215,5551.51
7216,5574.44
7217,5596.24
7218,5617.49
7219,5637.89
7220,5656.53
7221,5674.65
7222,5691.7
7223,5707
7224,5721.82
7225,5735.58
7226,5748.36
7227,5759.46
7228,5769.8
7229,5779.07
7230,5787.98
7231,5797.17
7232,5805.93
7233,5815.17
7234,5824.53
7235,5834.1
7236,5843.95
7237,5854.02
7238,5863.68
7239,5873.06
7240,5881.83
7241,5890.26
7242,5898.05
7243,5905.52
7244,5912.75
7245,5919.58
7246,5925.93
7247,5932.13
7248,5937.65
7249,5942.52
7250,5946.93
7251,5950.52
7252,5954.5
7253,5958.49
7254,5961.91
7255,5964.84
7256,5967.38
7257,5969.68
7258,5971.49
7259,5973.36
7260,5975.39
7261,5977.72
7262,5980.38
7263,5984.43
7264,5988.15
7265,5991.41
7266,5994.32
7267,5996.15
7268,5996.81
7269,5997.01
7270,5996.47
7271,5994.91
7272,5992.56
7273,5989.33
7274,5985.11
7275,5979.13
7276,5972.12
7277,5964.87
7278,5957.25
7279,5950.1
7280,5942.97
7281,5936.8
7282,5930.9
7283,5924.92
7284,5919.07
7285,5913.31
7286,5908.95
7287,5905.24
7288,5902.35
7289,5899.55
7290,5896.24
7291,5893.44
7292,5890.96
7293,5888.89
7294,5888.35
7295,5888.66
7296,5889.81
7297,5891.75
7298,5894.42
7299,5898.3
7300,5902.6
7301,5906.71
7302,5909.92
7303,5913.33
7304,5917.1
7305,5920.78
7306,5924.3
7307,5928.01
7308,5931.88
7309,5935.67
7310,5939.55
7311,5943.11
7312,5946.59
7313,5949.65
7314,5951.41
7315,5952.86
7316,5953.81
7317,5954.11
7318,5953.7
7319,5952.98
7320,5951.82
7321,5949.49
7322,5946.58
7323,5943.27
7324,5940.31
7325,5937.97
7326,5936.17
7327,5934.3
7328,5931.72
7329,5928.87
7330,5926.02
7331,5924.1
7332,5923.48
7333,5923.61
7334,5924.22
7335,5925.53
7336,5927.96
7337,5931.64
7338,5935.07
7339,5938.18
7340,5940.57
7341,5942
7342,5942.61
7343,5943.35
7344,5943.66
7345,5943.33
7346,5942.6
7347,5941.06
7348,5939.39
7349,5937.36
7350,5935.45
7351,5934.63
7352,5935.26
7353,5935.97
7354,5936.19
7355,5934.7
7356,5932.2
7357,5929.59
7358,5927.15
7359,5925.64
7360,5923.46
7361,5920.49
7362,5916.94
7363,5912.11
7364,5905.86
7365,5898.84
7366,5891.74
7367,5884.3
7368,5875.85
7369,5866.76
7370,5856.45
7371,5846.06
7372,5835.81
7373,5825.99
7374,5816.05
7375,5806.79
7376,5797.46
7377,5787.73
7378,5776.84
7379,5766.23
7380,5756.21
7381,5745.42
7382,5734.31
7383,5723.7
7384,5713.43
7385,5703.23
7386,5691.99
7387,5679.7
7388,5667.09
7389,5654
7390,5641.01
7391,5628.58
7392,5615.89
7393,5604.2
7394,5593.4
7395,5584.49
7396,5576.54
7397,5569.91
7398,5563.92
7399,5558.87
7400,5554.95
7401,5553.13
7402,5553.13
7403,5555.03
7404,5558.82
7405,5563.93
7406,5570.19
7407,5576.69
7408,5583.91
7409,5591.46
7410,5599.83
7411,5609.18
7412,5619.01
7413,5628.43
7414,5637.04
7415,5645.16
7416,5653.11
7417,5660.82
7418,5667.53
7419,5673.28
7420,5678.91
7421,5684.77
7422,5691.68
7423,5698.96
7424,5707.27
7425,5715.88
7426,5724.06
7427,5732.98
7428,5743.76
7429,5755.75
7430,5769.07
7431,5783.18
7432,5797.66
7433,5813.1
7434,5829.48
7435,5846.37
7436,5864.23
7437,5882.12
7438,5900.2
7439,5918.2
7440,5936.02
7441,5953.23
7442,5970.73
7443,5987.74
7444,6004.93
7445,6021.53
7446,6037.26
7447,6052.49
7448,6066.59
7449,6079.87
7450,6092.41
7451,6103.37
7452,6113.9
7453,6123.56
7454,6131.76
7455,6138.51
7456,6143.71
7457,6147.64
7458,6150.73
7459,6152.76
7460,6154.47
7461,6155.46
7462,6156.06
7463,6156.63
7464,6157.61
7465,6158.44
7466,6158.57
7467,6158.25
7468,6157.78
7469,6156.96
7470,6156.51
7471,6156.42
7472,6156.5
7473,6156.1
7474,6154.61
7475,6152.12
7476,6148.67
7477,6143.14
7478,6136.54
7479,6128.91
7480,6121.3
7481,6113.27
7482,6104.34
7483,6095.87
7484,6087.01
7485,6078.47
7486,6070.65
7487,6062.74
7488,6055.81
7489,6048.84
7490,6041.92
7491,6035.25
7492,6028.77
7493,6022.26
7494,6015.54
7495,6007.51
7496,5998.84
7497,5989.32
7498,5979.68
7499,5968.94
7500,5958.27
7501,5947.79
7502,5937.58
7503,5927.7
7504,5918.06
7505,5908.19
7506,5898.63
7507,5889.32
7508,5879.75
7509,5870.96
7510,5863.2
7511,5856.46
7512,5849.86
7513,5843.91
7514,5837.82
7515,5831.46
7516,5825.75
7517,5821.17
7518,5818.25
7519,5816.7
7520,5816.08
7521,5816.23
7522,5818.5
7523,5822.38
7524,5828.29
7525,5835.32
7526,5842.81
7527,5851.31
7528,5860.31
7529,5869.11
7530,5877.68
7531,5885.9
7532,5894
7533,5901.74
7534,5909.59
7535,5917.7
7536,5925.53
7537,5933.54
7538,5941.35
7539,5948.87
7540,5955.64
7541,5962.15
7542,5968.54
7543,5974.7
7544,5980.76
7545,5988.16
7546,5996.6
7547,6006.18
7548,6015.08
7549,6023.34
7550,6030.78
7551,6036.93
7552,6041.9
7553,6045.71
7554,6048.87
7555,6051.49
7556,6054.54
7557,6056.64
7558,6057.76
7559,6057.68
7560,6057.62
7561,6057.59
7562,6057.63
7563,6057.32
7564,6056.64
7565,6055.11
7566,6052.64
7567,6048.37
7568,6042.64
7569,6035.41
7570,6026.62
7571,6017.37
7572,6007.74
7573,5997.85
7574,5987.51
7575,5976.32
7576,5965.03
7577,5953.28
7578,5941.77
7579,5931.69
7580,5922.15
7581,5912.93
7582,5903.8
7583,5895.4
7584,5886.85
7585,5878.51
7586,5870.26
7587,5862.55
7588,5854.68
7589,5847.2
7590,5839.6
7591,5831.17
7592,5822.69
7593,5813.8
7594,5805.75
7595,5798.21
7596,5791.83
7597,5786.1
7598,5782.41
7599,5779.56
7600,5777.63
7601,5776.13
7602,5773.92
7603,5770.66
7604,5766.5
7605,5760.9
7606,5754.09
7607,5746.69
7608,5739.39
7609,5734.62
7610,5732.42
7611,5732.99
7612,5735.06
7613,5737.86
7614,5741.5
7615,5745.96
7616,5750.5
7617,5755.38
7618,5759.89
7619,5764.65
7620,5769.28
7621,5774.62
7622,5779.4
7623,5784.48
7624,5788.65
7625,5792.36
7626,5796.4
7627,5800.75
7628,5806.51
7629,5813.18
7630,5819.23
7631,5825.39
7632,5831.67
7633,5837.53
7634,5843.17
7635,5849.15
7636,5855.25
7637,5862.35
7638,5869.33
7639,5875.59
7640,5881.07
7641,5885.88
7642,5890.35
7643,5894.64
7644,5898.86
7645,5903.48
7646,5908.8
7647,5915.24
7648,5924.09
7649,5935.02
7650,5947.4
7651,5960.38
7652,5973.66
7653,5987.07
7654,6000.52
7655,6012
7656,6022.25
7657,6030.42
7658,6037.37
7659,6043.16
7660,6048
7661,6052.92
7662,6057.71
7663,6063.02
7664,6068.33
7665,6074.03
7666,6080.06
7667,6085.39
7668,6090.3
7669,6094.72
7670,6098.4
7671,6102.33
7672,6106.08
7673,6109.65
7674,6112.19
7675,6114.22
7676,6115.9
7677,6117.5
7678,6118.77
7679,6120.36
