mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2-120.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2-120.jpg
i: -2371 mse: 813.407541605632
i: -2372 mse: 810.626889343262
i: -2373 mse: 809.194174431695
i: -2374 mse: 808.736631774902
i: -2375 mse: 807.963358866374
i: -2376 mse: 808.194272562663
i: -2377 mse: 809.087598436144
i: -2378 mse: 808.938534851074
i: -2379 mse: 810.012652893066
i: -2380 mse: 811.701484205458
i: -2381 mse: 811.841369188097
i: -2382 mse: 812.422536858453
i: -2383 mse: 813.47952267117
i: -2384 mse: 815.735941128201
i: -2385 mse: 819.131381937663
i: -2386 mse: 821.978868374295
i: -2387 mse: 823.784334275987
i: -2388 mse: 822.979771898058
i: -2389 mse: 820.612434997559
i: -2390 mse: 819.123918287489
i: -2391 mse: 817.917355719672
i: -2392 mse: 816.293298509386
i: -2393 mse: 815.044304233127
i: -2394 mse: 813.860587192112
i: -2395 mse: 813.735446946886
i: -2396 mse: 814.858472866482
i: -2397 mse: 814.633191562229
i: -2398 mse: 813.316450907389
i: -2399 mse: 809.584109056261
i: -2400 mse: 804.327868211534
i: -2401 mse: 802.083187561035
i: -2402 mse: 798.73217912462
i: -2403 mse: 796.714988030328
i: -2404 mse: 796.801017015245
i: -2405 mse: 794.61408416748
i: -2406 mse: 793.693531460232
i: -2407 mse: 793.974813673231
i: -2408 mse: 795.477946539985
i: -2409 mse: 800.065075242784
i: -2410 mse: 805.516207173665
i: -2411 mse: 808.747830844455
i: -2412 mse: 809.638579338921
i: -2413 mse: 807.893008592394
i: -2414 mse: 805.278263108995
i: -2415 mse: 804.666083407932
i: -2416 mse: 805.753972540961
i: -2417 mse: 808.937158847385
i: -2418 mse: 813.334605407715
i: -2419 mse: 816.704028286404
i: -2420 mse: 818.215000372993
i: -2421 mse: 817.594579433865
i: -2422 mse: 817.184855923123
i: -2423 mse: 817.877682529026
i: -2424 mse: 819.202326490614
i: -2425 mse: 821.177294413249
i: -2426 mse: 822.232164815267
i: -2427 mse: 821.894765455458
i: -2428 mse: 821.08643436008
i: -2429 mse: 818.889024759928
i: -2430 mse: 814.34402794732
i: -2431 mse: 808.226810065375
i: -2432 mse: 803.362336052789
i: -2433 mse: 799.217732170953
i: -2434 mse: 796.27470767551
i: -2435 mse: 796.726143222385
i: -2436 mse: 798.184598490397
i: -2437 mse: 801.58138865153
i: -2438 mse: 805.461164652506
i: -2439 mse: 807.457467346191
i: -2440 mse: 806.820981004503
i: -2441 mse: 804.714731547038
i: -2442 mse: 803.543571336534
i: -2443 mse: 804.138115268283
i: -2444 mse: 804.850144348145
i: -2445 mse: 804.075158318414
i: -2446 mse: 803.839394022624
i: -2447 mse: 804.066201341417
i: -2448 mse: 806.427472703722
i: -2449 mse: 810.663966098362
i: -2450 mse: 813.817334018283
i: -2451 mse: 815.537738545736
i: -2452 mse: 816.197070414225
i: -2453 mse: 816.216897820367
i: -2454 mse: 815.672772996691
i: -2455 mse: 814.153413119846
i: -2456 mse: 813.014794955783
i: -2457 mse: 811.547976175944
i: -2458 mse: 809.483272535536
i: -2459 mse: 806.980871209039
i: -2460 mse: 803.796591152615
i: -2461 mse: 800.906939866808
i: -2462 mse: 799.906783888075
i: -2463 mse: 802.506379564073
i: -2464 mse: 805.346631639269
i: -2465 mse: 807.698023986816
i: -2466 mse: 809.986514044868
i: -2467 mse: 810.959246995714
i: -2468 mse: 813.122328999837
i: -2469 mse: 816.347940572103
i: -2470 mse: 818.922563239204
i: -2471 mse: 819.669800652398
i: -2472 mse: 818.31808658176
i: -2473 mse: 816.839116651747
i: -2474 mse: 815.318110588921
i: -2475 mse: 813.785327928331
i: -2476 mse: 813.393629726834
i: -2477 mse: 812.684591233995
i: -2478 mse: 810.581347418891
i: -2479 mse: 808.636066182454
i: -2480 mse: 806.51989912245
i: -2481 mse: 805.083874003092
i: -2482 mse: 805.891435784234
i: -2483 mse: 807.356973029243
i: -2484 mse: 807.994018995497
i: -2485 mse: 806.769251335992
i: -2486 mse: 804.42964243571
i: -2487 mse: 802.432426317003
i: -2488 mse: 801.243706359863
i: -2489 mse: 802.908075731066
i: -2490 mse: 805.123884921604
i: -2491 mse: 805.712381354438
i: -2492 mse: 805.460660773383
i: -2493 mse: 805.544211798774
i: -2494 mse: 805.412398444282
i: -2495 mse: 806.69989654541
i: -2496 mse: 808.549767354329
i: -2497 mse: 808.250973205566
i: -2498 mse: 807.163091871474
i: -2499 mse: 806.39029490153
i: -2500 mse: 805.908619554308
i: -2501 mse: 805.749200676812
i: -2502 mse: 806.336853129069
i: -2503 mse: 806.727314893934
i: -2504 mse: 807.396680942112
i: -2505 mse: 807.107800937229
i: -2506 mse: 806.693264194065
i: -2507 mse: 806.423258836534
i: -2508 mse: 806.296239793566
i: -2509 mse: 807.942239888509
i: -2510 mse: 811.090986294217
i: -2511 mse: 814.66073123508
i: -2512 mse: 816.426561923557
i: -2513 mse: 817.42046403673
i: -2514 mse: 817.150067376031
i: -2515 mse: 814.683612297906
i: -2516 mse: 811.750207417806
i: -2517 mse: 806.81398888482
i: -2518 mse: 801.898155076769
i: -2519 mse: 797.376289232042
i: -2520 mse: 794.841849738227
i: -2521 mse: 795.902204081217
i: -2522 mse: 797.549779493544
i: -2523 mse: 800.719213765462
i: -2524 mse: 803.005894605849
i: -2525 mse: 803.147236701118
i: -2526 mse: 803.025912306044
i: -2527 mse: 801.807695685493
i: -2528 mse: 799.544353400336
i: -2529 mse: 797.079979281955
i: -2530 mse: 792.290583123101
i: -2531 mse: 787.298799608019
i: -2532 mse: 783.96037302653
i: -2533 mse: 781.847565748427
i: -2534 mse: 782.276339959039
i: -2535 mse: 784.30071170383
i: -2536 mse: 785.592992451986
i: -2537 mse: 785.879584587945
i: -2538 mse: 785.823629252116
i: -2539 mse: 783.025294562446
i: -2540 mse: 780.873331536187
i: -2541 mse: 779.350699835883
i: -2542 mse: 777.833383551704
i: -2543 mse: 778.724946390788
i: -2544 mse: 779.010872090658
i: -2545 mse: 777.441535610623
i: -2546 mse: 775.178709615072
i: -2547 mse: 771.430123121474
i: -2548 mse: 768.194876200358
i: -2549 mse: 767.980046556261
i: -2550 mse: 767.691650153266
i: -2551 mse: 768.255627882216
i: -2552 mse: 768.092790154351
i: -2553 mse: 768.444851650662
i: -2554 mse: 771.223981764052
i: -2555 mse: 774.587714606391
i: -2556 mse: 779.564822760688
i: -2557 mse: 781.965910271539
i: -2558 mse: 782.372176005046
i: -2559 mse: 783.574349738227
i: -2560 mse: 785.447288716634
i: -2561 mse: 787.560936041938
i: -2562 mse: 788.032312859429
i: -2563 mse: 786.971808844672
i: -2564 mse: 783.238710903592
i: -2565 mse: 779.278638136122
i: -2566 mse: 777.88781463623
i: -2567 mse: 777.372911003961
i: -2568 mse: 777.809107699924
i: -2569 mse: 779.194980095757
i: -2570 mse: 780.093275180393
i: -2571 mse: 780.316838005914
i: -2572 mse: 780.189511820475
i: -2573 mse: 781.511663920085
i: -2574 mse: 782.957816263835
i: -2575 mse: 785.608377651638
i: -2576 mse: 790.10803443061
i: -2577 mse: 793.284526129829
i: -2578 mse: 795.746900600857
i: -2579 mse: 797.353983934191
i: -2580 mse: 797.051089986165
i: -2581 mse: 797.02729373508
i: -2582 mse: 796.552856750488
i: -2583 mse: 795.427143588596
i: -2584 mse: 794.68071299235
i: -2585 mse: 792.377613830566
i: -2586 mse: 791.562541809082
i: -2587 mse: 790.604227667915
i: -2588 mse: 787.166630486382
i: -2589 mse: 785.250765211317
i: -2590 mse: 784.267602572971
i: -2591 mse: 784.005683966743
i: -2592 mse: 785.943178337945
i: -2593 mse: 788.4475487264
i: -2594 mse: 789.022821214464
i: -2595 mse: 789.609903869629
i: -2596 mse: 790.97663998074
i: -2597 mse: 790.46786142985
i: -2598 mse: 790.420320739746
i: -2599 mse: 789.439434780545
i: -2600 mse: 787.962769063314
i: -2601 mse: 789.67508263482
i: -2602 mse: 792.979330613878
i: -2603 mse: 797.852173428006
i: -2604 mse: 802.536850823296
i: -2605 mse: 804.964887797038
i: -2606 mse: 805.671847568088
i: -2607 mse: 805.461335890028
i: -2608 mse: 804.325041334364
i: -2609 mse: 800.555324605306
i: -2610 mse: 795.971397738987
i: -2611 mse: 793.764631652832
i: -2612 mse: 793.955585428874
i: -2613 mse: 796.068467508952
i: -2614 mse: 800.894782680935
i: -2615 mse: 804.676210157606
i: -2616 mse: 805.063218214247
i: -2617 mse: 805.471717495388
i: -2618 mse: 805.797441847059
i: -2619 mse: 805.918138800727
i: -2620 mse: 808.38145131429
i: -2621 mse: 811.518957485623
i: -2622 mse: 813.371681416829
i: -2623 mse: 814.295714145237
i: -2624 mse: 814.076047125922
i: -2625 mse: 812.167054409451
i: -2626 mse: 808.61851091173
i: -2627 mse: 805.372133755154
i: -2628 mse: 804.371764831543
i: -2629 mse: 805.11599694146
i: -2630 mse: 806.682918870714
i: -2631 mse: 807.960584682888
i: -2632 mse: 807.691743808322
i: -2633 mse: 807.773682623969
i: -2634 mse: 808.748338114421
i: -2635 mse: 809.577459818522
i: -2636 mse: 810.883735588921
i: -2637 mse: 810.237033521864
i: -2638 mse: 809.410839267307
i: -2639 mse: 808.927334832086
i: -2640 mse: 807.201898905436
i: -2641 mse: 807.979427524143
i: -2642 mse: 808.236254645454
i: -2643 mse: 808.223325297038
i: -2644 mse: 809.511739400228
i: -2645 mse: 808.816634894477
i: -2646 mse: 808.909882914225
i: -2647 mse: 808.852363111708
i: -2648 mse: 808.170903964573
i: -2649 mse: 808.818035312229
i: -2650 mse: 810.441784701877
i: -2651 mse: 812.305044725206
i: -2652 mse: 814.919485371908
i: -2653 mse: 816.348455505371
i: -2654 mse: 815.384474317763
i: -2655 mse: 815.856239454481
i: -2656 mse: 815.501606614855
i: -2657 mse: 815.445485127767
i: -2658 mse: 817.631925896539
i: -2659 mse: 819.030389370388
i: -2660 mse: 820.643248935276
i: -2661 mse: 822.176422017415
i: -2662 mse: 822.473128017849
i: -2663 mse: 821.986116841634
i: -2664 mse: 821.446008809408
i: -2665 mse: 819.868466423882
i: -2666 mse: 817.145432434082
i: -2667 mse: 814.48697716607
i: -2668 mse: 811.634089389377
i: -2669 mse: 809.901836785211
i: -2670 mse: 808.025549757216
i: -2671 mse: 806.213528679742
i: -2672 mse: 804.085225660536
i: -2673 mse: 800.477353074815
i: -2674 mse: 798.229650641547
i: -2675 mse: 797.691944885254
i: -2676 mse: 797.877652011447
i: -2677 mse: 799.365576002333
i: -2678 mse: 801.706851840549
i: -2679 mse: 803.801372782389
i: -2680 mse: 806.236411437988
i: -2681 mse: 808.323449808757
i: -2682 mse: 807.531604512533
i: -2683 mse: 805.033241339789
i: -2684 mse: 802.131274380154
i: -2685 mse: 800.663202955458
i: -2686 mse: 801.845782165527
i: -2687 mse: 803.197557135688
i: -2688 mse: 802.99590938992
i: -2689 mse: 800.112069736057
i: -2690 mse: 796.912654859755
i: -2691 mse: 795.886213819716
i: -2692 mse: 796.627037455241
i: -2693 mse: 798.886262037489
i: -2694 mse: 801.055044996473
i: -2695 mse: 802.599976569282
i: -2696 mse: 802.728734368218
i: -2697 mse: 802.766539340549
i: -2698 mse: 803.365124952528
i: -2699 mse: 802.91928829617
i: -2700 mse: 803.732352396647
i: -2701 mse: 805.519933369954
i: -2702 mse: 806.526895921495
i: -2703 mse: 807.073670688205
i: -2704 mse: 807.02496931288
i: -2705 mse: 805.776477152506
i: -2706 mse: 803.664955478244
i: -2707 mse: 802.544351637099
i: -2708 mse: 803.245049811469
i: -2709 mse: 804.478460795085
i: -2710 mse: 806.591105380588
i: -2711 mse: 807.820855814616
i: -2712 mse: 805.972120666504
i: -2713 mse: 803.243255242242
i: -2714 mse: 801.718643086751
i: -2715 mse: 800.48838619656
i: -2716 mse: 799.696748894586
i: -2717 mse: 799.651930169
i: -2718 mse: 799.435933397081
i: -2719 mse: 799.183321295844
i: -2720 mse: 799.049522942437
i: -2721 mse: 799.829016282823
i: -2722 mse: 799.156802334256
i: -2723 mse: 798.299593539768
i: -2724 mse: 798.021673346625
i: -2725 mse: 795.997486199273
i: -2726 mse: 794.070148417155
i: -2727 mse: 792.720210605198
i: -2728 mse: 793.095086161296
i: -2729 mse: 794.57739010281
i: -2730 mse: 796.023520270454
i: -2731 mse: 798.271331210666
i: -2732 mse: 799.1615266588
i: -2733 mse: 799.053658955892
i: -2734 mse: 799.569233500163
i: -2735 mse: 799.557878451877
i: -2736 mse: 800.01114505344
i: -2737 mse: 800.776999884711
i: -2738 mse: 802.149936218262
i: -2739 mse: 803.896787685818
i: -2740 mse: 805.390964999729
i: -2741 mse: 806.98921274821
i: -2742 mse: 807.442477654351
i: -2743 mse: 808.133611009386
i: -2744 mse: 808.339654981825
i: -2745 mse: 807.293914015028
i: -2746 mse: 806.89749806722
i: -2747 mse: 805.82195912679
i: -2748 mse: 804.870081685384
i: -2749 mse: 804.440755445692
i: -2750 mse: 802.844815029568
i: -2751 mse: 800.94464779324
i: -2752 mse: 800.271843499078
i: -2753 mse: 800.476630825467
i: -2754 mse: 801.339255540636
i: -2755 mse: 804.140549079047
i: -2756 mse: 807.082603183322
i: -2757 mse: 807.388101569282
i: -2758 mse: 808.601215040419
i: -2759 mse: 810.279123840332
i: -2760 mse: 811.343832567003
i: -2761 mse: 815.857381490072
i: -2762 mse: 819.573449334039
i: -2763 mse: 821.182212965223
i: -2764 mse: 822.211002366808
i: -2765 mse: 822.098832567003
i: -2766 mse: 821.148127339681
i: -2767 mse: 819.206819831
i: -2768 mse: 817.299665357802
i: -2769 mse: 815.713266635471
i: -2770 mse: 815.714254523383
i: -2771 mse: 816.64547861735
i: -2772 mse: 816.890186191135
i: -2773 mse: 816.806869269477
i: -2774 mse: 815.211592848036
i: -2775 mse: 814.489265306261
i: -2776 mse: 814.541389397515
i: -2777 mse: 814.818249070909
i: -2778 mse: 816.117031283908
i: -2779 mse: 816.963134460449
i: -2780 mse: 818.210007154677
i: -2781 mse: 818.711826612684
i: -2782 mse: 817.702167460124
i: -2783 mse: 815.80331044515
i: -2784 mse: 812.72932349311
i: -2785 mse: 809.268185458713
i: -2786 mse: 808.543638882107
i: -2787 mse: 808.487986416287
i: -2788 mse: 809.492798902724
i: -2789 mse: 812.581940544976
i: -2790 mse: 814.519391716851
i: -2791 mse: 815.230698547363
i: -2792 mse: 814.733309631348
i: -2793 mse: 812.186858418783
i: -2794 mse: 809.366301710341
i: -2795 mse: 808.676767544217
i: -2796 mse: 808.972178649902
i: -2797 mse: 809.950304192437
i: -2798 mse: 811.52125729031
i: -2799 mse: 812.783858540853
i: -2800 mse: 812.141947530111
i: -2801 mse: 812.078434414334
i: -2802 mse: 812.611394687229
i: -2803 mse: 812.219909362793
i: -2804 mse: 812.807576531304
i: -2805 mse: 813.056049770779
i: -2806 mse: 812.425289272732
i: -2807 mse: 811.160995313856
i: -2808 mse: 811.773196105957
i: -2809 mse: 812.968344014486
i: -2810 mse: 813.74759850396
i: -2811 mse: 815.742934468587
i: -2812 mse: 817.052464430067
i: -2813 mse: 817.72035220676
i: -2814 mse: 817.979875318739
i: -2815 mse: 818.398489820692
i: -2816 mse: 819.617248840332
i: -2817 mse: 821.23582739936
i: -2818 mse: 823.27454111735
i: -2819 mse: 824.21765967475
i: -2820 mse: 822.966813049316
i: -2821 mse: 820.77045244005
i: -2822 mse: 818.782392747667
i: -2823 mse: 818.07839501275
i: -2824 mse: 819.145776672363
i: -2825 mse: 820.927454800076
i: -2826 mse: 821.592019483778
i: -2827 mse: 820.601886291504
i: -2828 mse: 818.235183885362
i: -2829 mse: 815.024839443631
i: -2830 mse: 812.750353969998
i: -2831 mse: 811.469495680067
i: -2832 mse: 810.940641174316
i: -2833 mse: 811.003512878418
i: -2834 mse: 811.815646870931
i: -2835 mse: 813.659974534776
i: -2836 mse: 816.755735439724
i: -2837 mse: 820.581167297363
i: -2838 mse: 823.126131490072
i: -2839 mse: 824.472234259711
i: -2840 mse: 824.456128234863
i: -2841 mse: 823.950910610623
i: -2842 mse: 823.640052863227
i: -2843 mse: 823.05621049669
i: -2844 mse: 822.354214375814
i: -2845 mse: 820.868166944716
i: -2846 mse: 819.565034077962
i: -2847 mse: 818.155908915202
i: -2848 mse: 816.436921963162
i: -2849 mse: 814.417068786621
i: -2850 mse: 811.721623297797
i: -2851 mse: 809.271822068956
i: -2852 mse: 807.607730814616
i: -2853 mse: 806.849979892307
i: -2854 mse: 807.100912712945
i: -2855 mse: 807.689859313965
i: -2856 mse: 809.300336269803
i: -2857 mse: 811.994153611925
i: -2858 mse: 813.784173346625
i: -2859 mse: 814.488731384277
i: -2860 mse: 812.302362162272
i: -2861 mse: 809.117245788574
i: -2862 mse: 807.520360344781
i: -2863 mse: 807.147641364204
i: -2864 mse: 807.269763217502
i: -2865 mse: 808.756370205349
i: -2866 mse: 810.050249803331
i: -2867 mse: 809.624366895888
i: -2868 mse: 810.221498853895
i: -2869 mse: 808.488350592719
i: -2870 mse: 805.099777594672
i: -2871 mse: 804.472339375814
i: -2872 mse: 806.578077765571
i: -2873 mse: 810.325195753309
i: -2874 mse: 814.995982089573
i: -2875 mse: 818.673353847928
i: -2876 mse: 819.326137593587
i: -2877 mse: 817.377144470215
i: -2878 mse: 815.907467346191
i: -2879 mse: 815.773562316895
i: -2880 mse: 816.926359693739
i: -2881 mse: 820.306851637098
i: -2882 mse: 823.391894226074
i: -2883 mse: 825.517455681695
i: -2884 mse: 825.771514248318
i: -2885 mse: 825.61228580051
i: -2886 mse: 825.00292883979
i: -2887 mse: 823.13145389133
i: -2888 mse: 820.748790452745
i: -2889 mse: 818.41413075765
i: -2890 mse: 817.349541727702
i: -2891 mse: 817.537670728895
i: -2892 mse: 819.389872606066
i: -2893 mse: 822.239218512641
i: -2894 mse: 824.28676252577
i: -2895 mse: 824.753010219998
i: -2896 mse: 823.70101091173
i: -2897 mse: 821.307606981066
i: -2898 mse: 818.705849032932
i: -2899 mse: 815.94302819146
i: -2900 mse: 814.324520975749
i: -2901 mse: 814.128585917155
i: -2902 mse: 814.226127624512
i: -2903 mse: 815.663915642632
i: -2904 mse: 818.093400980631
i: -2905 mse: 820.185376010471
i: -2906 mse: 822.113074578179
i: -2907 mse: 822.643867153592
i: -2908 mse: 821.558366529677
i: -2909 mse: 819.435971781413
i: -2910 mse: 817.357713724772
i: -2911 mse: 817.025877312554
i: -2912 mse: 817.930000847711
i: -2913 mse: 819.996958177355
i: -2914 mse: 821.562605014377
i: -2915 mse: 821.507652418348
i: -2916 mse: 820.51580013699
i: -2917 mse: 819.23030005561
i: -2918 mse: 817.55822180854
i: -2919 mse: 817.368288743761
i: -2920 mse: 818.6075620185
i: -2921 mse: 820.538939175076
i: -2922 mse: 823.779057312012
i: -2923 mse: 825.356685621474
i: -2924 mse: 823.802759162055
i: -2925 mse: 820.015210740831
i: -2926 mse: 815.440708380805
i: -2927 mse: 812.173755459256
i: -2928 mse: 811.44685482449
i: -2929 mse: 811.828179016113
i: -2930 mse: 811.411703864204
i: -2931 mse: 811.512144266764
i: -2932 mse: 812.087460564507
i: -2933 mse: 813.168838467068
i: -2934 mse: 815.892283494737
i: -2935 mse: 818.125457322862
i: -2936 mse: 818.988243713379
i: -2937 mse: 819.747712978787
i: -2938 mse: 820.156071743435
i: -2939 mse: 820.603305019803
i: -2940 mse: 821.230654330783
i: -2941 mse: 821.213761020237
i: -2942 mse: 820.266988084581
i: -2943 mse: 818.278880581326
i: -2944 mse: 817.04190826416
i: -2945 mse: 817.422099032932
i: -2946 mse: 818.787898796929
i: -2947 mse: 821.020472446018
i: -2948 mse: 822.64249657525
i: -2949 mse: 822.176532355414
i: -2950 mse: 821.592520243327
i: -2951 mse: 821.009804992676
i: -2952 mse: 819.562601284451
i: -2953 mse: 819.01148522271
i: -2954 mse: 817.655106777615
i: -2955 mse: 816.538175421821
i: -2956 mse: 818.267632480197
i: -2957 mse: 820.016986117893
i: -2958 mse: 821.93319474962
i: -2959 mse: 823.718402676053
i: -2960 mse: 823.508518778483
i: -2961 mse: 822.155388556586
i: -2962 mse: 820.156850823296
i: -2963 mse: 818.659978061252
i: -2964 mse: 817.580765618218
i: -2965 mse: 817.026694776747
i: -2966 mse: 818.458711513943
i: -2967 mse: 819.743976609972
i: -2968 mse: 820.369631449381
i: -2969 mse: 820.903696797689
i: -2970 mse: 819.901752963596
i: -2971 mse: 818.182163119846
i: -2972 mse: 817.12983022054
i: -2973 mse: 817.681471252441
i: -2974 mse: 819.926341451009
i: -2975 mse: 822.055783996582
i: -2976 mse: 823.995594245063
i: -2977 mse: 824.347213982476
i: -2978 mse: 823.024630296495
i: -2979 mse: 822.017748514811
i: -2980 mse: 820.815720045302
i: -2981 mse: 820.969532911513
i: -2982 mse: 822.242680223253
i: -2983 mse: 823.147234395345
i: -2984 mse: 822.968417256673
i: -2985 mse: 821.030344950358
i: -2986 mse: 818.222886928982
i: -2987 mse: 815.931891174316
i: -2988 mse: 815.658851691352
i: -2989 mse: 815.896442159017
i: -2990 mse: 816.783931511773
i: -2991 mse: 818.173009609646
i: -2992 mse: 818.901590813531
i: -2993 mse: 819.161658969455
i: -2994 mse: 818.15208126492
i: -2995 mse: 816.857242804633
i: -2996 mse: 815.403504943848
i: -2997 mse: 814.706360168457
i: -2998 mse: 814.914254184299
i: -2999 mse: 813.829929640028
i: -3000 mse: 812.30940568712
i: -3001 mse: 811.797970208062
i: -3002 mse: 811.672563578288
i: -3003 mse: 814.293429531521
i: -3004 mse: 817.911237691244
i: -3005 mse: 820.163992207845
i: -3006 mse: 822.942644280328
i: -3007 mse: 823.808918626573
i: -3008 mse: 823.653437466092
i: -3009 mse: 823.699457567003
i: -3010 mse: 823.355951911079
i: -3011 mse: 823.639284905328
i: -3012 mse: 824.164436340332
i: -3013 mse: 825.290980597602
i: -3014 mse: 826.249336310493
i: -3015 mse: 826.294728156196
i: -3016 mse: 825.514189622667
i: -3017 mse: 823.355796000163
i: -3018 mse: 820.052480163574
i: -3019 mse: 816.869168124729
i: -3020 mse: 814.747930263943
i: -3021 mse: 814.416259528266
i: -3022 mse: 815.748474494086
i: -3023 mse: 818.307611796061
i: -3024 mse: 821.767945115831
i: -3025 mse: 824.268739997016
i: -3026 mse: 825.280116271973
i: -3027 mse: 825.334494866265
i: -3028 mse: 823.740156555176
i: -3029 mse: 821.57247338189
i: -3030 mse: 820.814606018066
i: -3031 mse: 820.345968119303
i: -3032 mse: 819.678912116157
i: -3033 mse: 818.902263149685
i: -3034 mse: 818.317660149468
i: -3035 mse: 816.552463005914
i: -3036 mse: 815.643978305393
i: -3037 mse: 816.529667799208
i: -3038 mse: 817.095838860406
i: -3039 mse: 819.215627204047
i: -3040 mse: 820.618500332302
i: -3041 mse: 820.164222378201
i: -3042 mse: 819.202251213921
i: -3043 mse: 818.867272576226
i: -3044 mse: 819.839342888726
i: -3045 mse: 821.672755432129
i: -3046 mse: 823.666638081869
i: -3047 mse: 824.529426845974
i: -3048 mse: 824.229346279568
i: -3049 mse: 823.86928978814
i: -3050 mse: 823.409502190484
i: -3051 mse: 823.52324005127
i: -3052 mse: 824.211412862142
i: -3053 mse: 825.016119215224
i: -3054 mse: 825.945913119846
i: -3055 mse: 825.977851257324
i: -3056 mse: 826.416933831109
i: -3057 mse: 826.952736104329
i: -3058 mse: 827.294684685601
i: -3059 mse: 828.205203755697
i: -3060 mse: 828.705388149685
i: -3061 mse: 829.182723693848
i: -3062 mse: 829.394553799099
i: -3063 mse: 829.729655388726
i: -3064 mse: 829.958729960124
i: -3065 mse: 829.790041809082
i: -3066 mse: 830.602168477376
i: -3067 mse: 830.748593987359
i: -3068 mse: 830.198699306912
i: -3069 mse: 828.958157111274
i: -3070 mse: 826.769531080458
i: -3071 mse: 825.01495364719
i: -3072 mse: 823.802236972385
i: -3073 mse: 822.166506449381
i: -3074 mse: 820.955801018609
i: -3075 mse: 821.048583001031
i: -3076 mse: 822.329052022298
i: -3077 mse: 824.947416619195
i: -3078 mse: 827.94117529975
i: -3079 mse: 829.979088779026
i: -3080 mse: 831.22376739502
i: -3081 mse: 832.568042026096
i: -3082 mse: 832.651246236165
i: -3083 mse: 832.542946472168
i: -3084 mse: 832.457760450575
i: -3085 mse: 831.746619567871
i: -3086 mse: 831.759982672797
i: -3087 mse: 831.588352491591
i: -3088 mse: 831.716567145454
i: -3089 mse: 832.501563618978
i: -3090 mse: 832.81390838623
i: -3091 mse: 833.368554992676
i: -3092 mse: 832.750152960883
i: -3093 mse: 831.22330400255
i: -3094 mse: 830.198865119086
i: -3095 mse: 828.26540822347
i: -3096 mse: 827.100464579264
i: -3097 mse: 827.166313917372
i: -3098 mse: 826.894202779134
i: -3099 mse: 827.312272033691
i: -3100 mse: 828.026431172689
i: -3101 mse: 829.126473897298
i: -3102 mse: 830.524752298991
i: -3103 mse: 831.804050462511
i: -3104 mse: 833.39659942627
i: -3105 mse: 833.684380933974
i: -3106 mse: 832.822839796278
i: -3107 mse: 831.738880445692
i: -3108 mse: 829.903922017415
i: -3109 mse: 827.561280144585
i: -3110 mse: 826.747307230631
i: -3111 mse: 826.63240041097
i: -3112 mse: 826.299771762424
i: -3113 mse: 826.458410000271
i: -3114 mse: 827.133274434408
i: -3115 mse: 828.75327524821
i: -3116 mse: 831.516806064182
i: -3117 mse: 834.050007222493
i: -3118 mse: 834.508089633518
i: -3119 mse: 834.0428547838
i: -3120 mse: 833.421103074816
i: -3121 mse: 833.393986239963
i: -3122 mse: 834.321200866699
i: -3123 mse: 835.019712083605
i: -3124 mse: 835.521190626356
i: -3125 mse: 835.654673699273
i: -3126 mse: 835.811965908474
i: -3127 mse: 836.297706943088
i: -3128 mse: 836.925104404026
i: -3129 mse: 837.771747673882
i: -3130 mse: 838.53675330268
i: -3131 mse: 839.172490607368
i: -3132 mse: 839.263428107368
i: -3133 mse: 839.160718824599
i: -3134 mse: 839.31763220893
i: -3135 mse: 839.154734463162
i: -3136 mse: 838.841268073188
i: -3137 mse: 838.535022142198
i: -3138 mse: 837.738056131999
i: -3139 mse: 836.510871276855
i: -3140 mse: 835.710988599989
i: -3141 mse: 835.279229634603
i: -3142 mse: 834.546036207411
i: -3143 mse: 833.657187805176
i: -3144 mse: 831.994820658366
i: -3145 mse: 830.532470262316
i: -3146 mse: 829.997826504178
i: -3147 mse: 829.574691670736
i: -3148 mse: 829.37613881429
i: -3149 mse: 828.883517015245
i: -3150 mse: 828.191372782389
i: -3151 mse: 828.16132103814
i: -3152 mse: 828.557196011014
i: -3153 mse: 828.672102966309
i: -3154 mse: 828.804580858019
i: -3155 mse: 828.909392327203
i: -3156 mse: 829.110036451552
i: -3157 mse: 829.432539978027
i: -3158 mse: 828.816391296387
i: -3159 mse: 827.387673916287
i: -3160 mse: 824.638737826877
i: -3161 mse: 822.971685282389
i: -3162 mse: 822.273197733561
i: -3163 mse: 821.744911261664
i: -3164 mse: 822.523926357693
i: -3165 mse: 822.457888353136
i: -3166 mse: 822.055931091309
i: -3167 mse: 821.885299716526
i: -3168 mse: 821.559093865289
i: -3169 mse: 821.701282043457
i: -3170 mse: 821.857087164985
i: -3171 mse: 822.812185838487
i: -3172 mse: 823.714192335341
i: -3173 mse: 823.21252919515
i: -3174 mse: 822.466433275011
i: -3175 mse: 820.696063876682
i: -3176 mse: 819.76274017334
i: -3177 mse: 820.426668395996
