mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2.jpg
i: -2178 mse: 829.989865756565
i: -2179 mse: 829.965047302246
i: -2180 mse: 830.506781175401
i: -2181 mse: 831.548594529894
i: -2182 mse: 832.819272901747
i: -2183 mse: 833.164572923448
i: -2184 mse: 832.317449849447
i: -2185 mse: 830.91765818278
i: -2186 mse: 829.383469000922
i: -2187 mse: 828.74632232666
i: -2188 mse: 829.057622578939
i: -2189 mse: 829.917103712294
i: -2190 mse: 831.507968919542
i: -2191 mse: 832.968596767849
i: -2192 mse: 833.640586785211
i: -2193 mse: 833.959238586426
i: -2194 mse: 834.117814297146
i: -2195 mse: 833.945321146647
i: -2196 mse: 833.543533969455
i: -2197 mse: 833.13580142551
i: -2198 mse: 832.866898837619
i: -2199 mse: 832.729469367133
i: -2200 mse: 833.156046651204
i: -2201 mse: 833.911024881999
i: -2202 mse: 834.488539937337
i: -2203 mse: 835.122545878092
i: -2204 mse: 835.193175625271
i: -2205 mse: 834.664626566569
i: -2206 mse: 834.072447475857
i: -2207 mse: 833.697409905328
i: -2208 mse: 833.588759731717
i: -2209 mse: 833.622876213921
i: -2210 mse: 833.408778313531
i: -2211 mse: 832.470541415744
i: -2212 mse: 831.208822869195
i: -2213 mse: 829.885786166721
i: -2214 mse: 828.670508660211
i: -2215 mse: 827.766377800835
i: -2216 mse: 827.110095587836
i: -2217 mse: 826.356912536621
i: -2218 mse: 825.579544711643
i: -2219 mse: 824.616065911187
i: -2220 mse: 824.080262620714
i: -2221 mse: 824.21637813992
i: -2222 mse: 824.356122877333
i: -2223 mse: 824.663290846083
i: -2224 mse: 824.839151645237
i: -2225 mse: 824.316821187337
i: -2226 mse: 823.853248392741
i: -2227 mse: 823.788831210666
i: -2228 mse: 823.730800543891
i: -2229 mse: 823.306049906413
i: -2230 mse: 822.562130499946
i: -2231 mse: 822.102772521973
i: -2232 mse: 822.656908331977
i: -2233 mse: 824.487453308106
i: -2234 mse: 826.633526170519
i: -2235 mse: 828.505474141439
i: -2236 mse: 829.35594200982
i: -2237 mse: 829.418869188097
i: -2238 mse: 828.727744581434
i: -2239 mse: 827.833283657498
i: -2240 mse: 827.262187872993
i: -2241 mse: 826.914305182563
i: -2242 mse: 827.253848978678
i: -2243 mse: 826.809138624403
i: -2244 mse: 825.01195912679
i: -2245 mse: 823.642723490397
i: -2246 mse: 822.238437262641
i: -2247 mse: 821.120827195909
i: -2248 mse: 821.626621670193
i: -2249 mse: 822.50325205485
i: -2250 mse: 824.52487294515
i: -2251 mse: 828.062071363661
i: -2252 mse: 831.296725769043
i: -2253 mse: 833.833901062012
i: -2254 mse: 834.946739603678
i: -2255 mse: 834.551558668349
i: -2256 mse: 833.416352437337
i: -2257 mse: 831.853474087185
i: -2258 mse: 830.142016635471
i: -2259 mse: 828.677410244412
i: -2260 mse: 827.862228156196
i: -2261 mse: 827.185778774685
i: -2262 mse: 826.886861334907
i: -2263 mse: 827.539386562771
i: -2264 mse: 827.960665520562
i: -2265 mse: 827.663517489963
i: -2266 mse: 826.985784810384
i: -2267 mse: 825.189199456109
i: -2268 mse: 823.34068810357
i: -2269 mse: 822.532146775987
i: -2270 mse: 821.316153801812
i: -2271 mse: 820.246591830783
i: -2272 mse: 819.497830301921
i: -2273 mse: 818.422437506782
i: -2274 mse: 817.340860358344
i: -2275 mse: 816.238539191352
i: -2276 mse: 815.332506815592
i: -2277 mse: 815.227107035319
i: -2278 mse: 814.826245693631
i: -2279 mse: 814.399227057563
i: -2280 mse: 814.808747389052
i: -2281 mse: 816.506443583171
i: -2282 mse: 819.880392422146
i: -2283 mse: 823.970245191786
i: -2284 mse: 826.555719502767
i: -2285 mse: 827.61536251492
i: -2286 mse: 827.40149553087
i: -2287 mse: 825.858068135579
i: -2288 mse: 824.139702046712
i: -2289 mse: 822.184529385037
i: -2290 mse: 820.77908267551
i: -2291 mse: 818.76000708686
i: -2292 mse: 817.886718173557
i: -2293 mse: 816.457981736925
i: -2294 mse: 814.538737013075
i: -2295 mse: 815.509915059408
i: -2296 mse: 816.227290886773
i: -2297 mse: 817.144188198513
i: -2298 mse: 818.879845004612
i: -2299 mse: 819.626694641113
i: -2300 mse: 820.037356872559
i: -2301 mse: 820.684870503743
i: -2302 mse: 821.825905592177
i: -2303 mse: 821.662935011122
i: -2304 mse: 821.251654086643
i: -2305 mse: 821.297355584039
i: -2306 mse: 819.237967427572
i: -2307 mse: 816.721415846083
i: -2308 mse: 815.717251553006
i: -2309 mse: 815.69582224528
i: -2310 mse: 817.679920349121
i: -2311 mse: 821.834145067003
i: -2312 mse: 824.556591288249
i: -2313 mse: 825.911790195041
i: -2314 mse: 826.261385938856
i: -2315 mse: 824.879592997233
i: -2316 mse: 822.950698750814
i: -2317 mse: 821.028887634277
i: -2318 mse: 819.544233161079
i: -2319 mse: 819.146435377333
i: -2320 mse: 819.894631585015
i: -2321 mse: 821.099327629937
i: -2322 mse: 822.577303771973
i: -2323 mse: 823.984483879937
i: -2324 mse: 824.517102559408
i: -2325 mse: 825.075984327528
i: -2326 mse: 825.094692077637
i: -2327 mse: 823.051481424967
i: -2328 mse: 820.782661709256
i: -2329 mse: 819.189520975749
i: -2330 mse: 819.118771803114
i: -2331 mse: 820.83887169732
i: -2332 mse: 823.695022820367
i: -2333 mse: 825.763849995931
i: -2334 mse: 826.011084899902
i: -2335 mse: 826.673727315267
i: -2336 mse: 827.685381774902
i: -2337 mse: 828.89858388265
i: -2338 mse: 830.76131052653
i: -2339 mse: 832.274924757216
i: -2340 mse: 832.699579026964
i: -2341 mse: 832.344557393392
i: -2342 mse: 830.856959669325
i: -2343 mse: 828.065460035536
i: -2344 mse: 824.861051330566
i: -2345 mse: 821.726667785645
i: -2346 mse: 819.56349931505
i: -2347 mse: 818.761925082737
i: -2348 mse: 819.500059916178
i: -2349 mse: 820.292191738553
i: -2350 mse: 820.968300408257
i: -2351 mse: 821.831790330675
i: -2352 mse: 822.019296502007
i: -2353 mse: 822.606146748861
i: -2354 mse: 823.649744432237
i: -2355 mse: 824.498819885254
i: -2356 mse: 825.203565300836
i: -2357 mse: 825.559795362684
i: -2358 mse: 825.367563374837
i: -2359 mse: 824.792772250705
i: -2360 mse: 823.702298550076
i: -2361 mse: 822.318802252875
i: -2362 mse: 821.223148905436
i: -2363 mse: 820.742834303114
i: -2364 mse: 820.469024556478
i: -2365 mse: 819.678469340006
i: -2366 mse: 818.942090691461
i: -2367 mse: 818.287705518934
i: -2368 mse: 818.515718282064
i: -2369 mse: 820.262269117567
i: -2370 mse: 822.208902893066
i: -2371 mse: 823.269287075467
i: -2372 mse: 822.737566833496
i: -2373 mse: 821.468725280762
i: -2374 mse: 820.134727817112
i: -2375 mse: 820.267654452854
i: -2376 mse: 822.137752041287
i: -2377 mse: 824.643937954373
i: -2378 mse: 826.902637769911
i: -2379 mse: 827.949402431912
i: -2380 mse: 827.600631883409
i: -2381 mse: 826.58470252143
i: -2382 mse: 825.450617167155
i: -2383 mse: 824.871651034885
i: -2384 mse: 825.427372131348
i: -2385 mse: 826.453754374186
i: -2386 mse: 826.633262295193
i: -2387 mse: 826.557659335666
i: -2388 mse: 826.250214131673
i: -2389 mse: 825.308092956543
i: -2390 mse: 825.73106970893
i: -2391 mse: 826.778179694282
i: -2392 mse: 826.574375576443
i: -2393 mse: 826.327052374946
i: -2394 mse: 826.089926452637
i: -2395 mse: 825.605342237684
i: -2396 mse: 825.670964050293
i: -2397 mse: 825.624640197754
i: -2398 mse: 824.969715881348
i: -2399 mse: 823.729976094564
i: -2400 mse: 822.984011060927
i: -2401 mse: 823.4312403361
i: -2402 mse: 823.654112447103
i: -2403 mse: 822.991619025336
i: -2404 mse: 822.355308736165
i: -2405 mse: 822.24751481798
i: -2406 mse: 824.236763543023
i: -2407 mse: 827.510823601617
i: -2408 mse: 830.944976976183
i: -2409 mse: 833.608328484429
i: -2410 mse: 834.687774488661
i: -2411 mse: 835.120284661187
i: -2412 mse: 835.136653611925
i: -2413 mse: 834.422126430935
i: -2414 mse: 832.365359463162
i: -2415 mse: 828.752304992676
i: -2416 mse: 825.451032070584
i: -2417 mse: 824.185586039225
i: -2418 mse: 825.21023888482
i: -2419 mse: 828.49278052436
i: -2420 mse: 831.906116299099
i: -2421 mse: 833.291574334039
i: -2422 mse: 833.476603359646
i: -2423 mse: 833.515115119086
i: -2424 mse: 832.986586947971
i: -2425 mse: 832.233136630588
i: -2426 mse: 832.004020148383
i: -2427 mse: 831.582020975749
i: -2428 mse: 830.487560051812
i: -2429 mse: 830.59695912679
i: -2430 mse: 830.834719136556
i: -2431 mse: 830.133390333388
i: -2432 mse: 830.296589796278
i: -2433 mse: 830.525667419434
i: -2434 mse: 829.707569681803
i: -2435 mse: 829.316690572103
i: -2436 mse: 828.971783413357
i: -2437 mse: 828.509800720215
i: -2438 mse: 829.329739278158
i: -2439 mse: 830.472098490397
i: -2440 mse: 831.089979417589
i: -2441 mse: 831.060780131022
i: -2442 mse: 830.072843390571
i: -2443 mse: 829.41181854248
i: -2444 mse: 828.845040384928
i: -2445 mse: 826.991173739963
i: -2446 mse: 824.28657623291
i: -2447 mse: 821.577886725532
i: -2448 mse: 821.078099331326
i: -2449 mse: 822.905073140462
i: -2450 mse: 825.992661573622
i: -2451 mse: 829.156960483127
i: -2452 mse: 831.035874871148
i: -2453 mse: 831.520663282606
i: -2454 mse: 831.161066792806
i: -2455 mse: 829.818992275662
i: -2456 mse: 828.156139085558
i: -2457 mse: 827.420544874403
i: -2458 mse: 828.184541592068
i: -2459 mse: 829.955637851291
i: -2460 mse: 831.547539842394
i: -2461 mse: 832.635344204373
i: -2462 mse: 833.047158237033
i: -2463 mse: 832.784915398492
i: -2464 mse: 832.522421908908
i: -2465 mse: 832.684767964681
i: -2466 mse: 832.988115403917
i: -2467 mse: 833.29510345459
i: -2468 mse: 833.348774719238
i: -2469 mse: 832.901222364638
i: -2470 mse: 832.056808098687
i: -2471 mse: 831.399458719889
i: -2472 mse: 831.543155144586
i: -2473 mse: 832.511914096408
i: -2474 mse: 834.207417432997
i: -2475 mse: 835.998501756456
i: -2476 mse: 837.204136793349
i: -2477 mse: 837.98150990804
i: -2478 mse: 838.285426059299
i: -2479 mse: 838.499944831
i: -2480 mse: 838.747642042372
i: -2481 mse: 838.837204962836
i: -2482 mse: 839.041862013075
i: -2483 mse: 838.80375600179
i: -2484 mse: 838.236435173882
i: -2485 mse: 837.916640591092
i: -2486 mse: 837.429298129612
i: -2487 mse: 837.160761820475
i: -2488 mse: 837.54014767117
i: -2489 mse: 838.060992465549
i: -2490 mse: 838.628473815918
i: -2491 mse: 838.771823764377
i: -2492 mse: 838.263464185927
i: -2493 mse: 837.110506964789
i: -2494 mse: 835.275484788683
i: -2495 mse: 833.568051317003
i: -2496 mse: 831.646532423231
i: -2497 mse: 830.128416103787
i: -2498 mse: 828.747966139052
i: -2499 mse: 826.982101745606
i: -2500 mse: 826.549003668891
i: -2501 mse: 826.971249423557
i: -2502 mse: 827.932479281955
i: -2503 mse: 829.697908494737
i: -2504 mse: 830.320756191678
i: -2505 mse: 829.767016567654
i: -2506 mse: 829.364316372342
i: -2507 mse: 828.585915629069
i: -2508 mse: 827.982846103244
i: -2509 mse: 827.866352776421
i: -2510 mse: 826.535025058323
i: -2511 mse: 824.296974928114
i: -2512 mse: 821.833366936578
i: -2513 mse: 818.456188117133
i: -2514 mse: 815.823924255371
i: -2515 mse: 814.030260925293
i: -2516 mse: 813.808196445041
i: -2517 mse: 815.768102518717
i: -2518 mse: 819.026968349881
i: -2519 mse: 822.598855353461
i: -2520 mse: 824.894553188748
i: -2521 mse: 826.379735276964
i: -2522 mse: 827.112566087511
i: -2523 mse: 827.349014044868
i: -2524 mse: 827.063024868435
i: -2525 mse: 825.713554721408
i: -2526 mse: 823.486385531955
i: -2527 mse: 821.667426317003
i: -2528 mse: 819.585252855089
i: -2529 mse: 817.043883090549
i: -2530 mse: 816.069498324924
i: -2531 mse: 815.452526482476
i: -2532 mse: 815.508997701009
i: -2533 mse: 816.291224331326
i: -2534 mse: 816.878599819607
i: -2535 mse: 817.824362419976
i: -2536 mse: 819.037330830892
i: -2537 mse: 820.915247361925
i: -2538 mse: 822.387406378852
i: -2539 mse: 821.455855543349
i: -2540 mse: 817.984540032281
i: -2541 mse: 811.916474100749
i: -2542 mse: 805.42696299235
i: -2543 mse: 802.856815965441
i: -2544 mse: 804.872365824382
i: -2545 mse: 810.041954176161
i: -2546 mse: 815.480277879503
i: -2547 mse: 818.239036627875
i: -2548 mse: 819.015568745931
i: -2549 mse: 818.036396247016
i: -2550 mse: 817.350046556261
i: -2551 mse: 818.750300123427
i: -2552 mse: 819.878260260688
i: -2553 mse: 821.521834682888
i: -2554 mse: 823.022548794217
i: -2555 mse: 822.188352762858
i: -2556 mse: 820.861933763292
i: -2557 mse: 819.626087341309
i: -2558 mse: 817.114415588379
i: -2559 mse: 814.216851772732
i: -2560 mse: 812.593398878309
i: -2561 mse: 811.351532219781
i: -2562 mse: 810.968394944933
i: -2563 mse: 810.076614617242
i: -2564 mse: 807.178936530219
i: -2565 mse: 805.57254743788
i: -2566 mse: 805.833339402941
i: -2567 mse: 807.237025655111
i: -2568 mse: 808.761451653375
i: -2569 mse: 808.416739807129
i: -2570 mse: 806.942426113553
i: -2571 mse: 806.954627651638
i: -2572 mse: 807.726757236057
i: -2573 mse: 808.474529656304
i: -2574 mse: 809.865774434408
i: -2575 mse: 811.652842034234
i: -2576 mse: 813.374166429308
i: -2577 mse: 813.996416456434
i: -2578 mse: 812.883376498752
i: -2579 mse: 810.85022728814
i: -2580 mse: 808.640154181586
i: -2581 mse: 808.308284064399
i: -2582 mse: 809.930892096625
i: -2583 mse: 810.782274475098
i: -2584 mse: 812.00098880344
i: -2585 mse: 814.009697977702
i: -2586 mse: 817.003265753852
i: -2587 mse: 820.541440667046
i: -2588 mse: 824.394242655436
i: -2589 mse: 826.682969733344
i: -2590 mse: 824.984279683431
i: -2591 mse: 822.76627919515
i: -2592 mse: 819.934484286838
i: -2593 mse: 815.076074727376
i: -2594 mse: 810.127603929308
i: -2595 mse: 805.887164340549
i: -2596 mse: 804.842705315484
i: -2597 mse: 807.519841478136
i: -2598 mse: 812.526228061252
i: -2599 mse: 817.625404086643
i: -2600 mse: 820.21058251275
i: -2601 mse: 822.113216993544
i: -2602 mse: 824.381392652724
i: -2603 mse: 825.665282287598
i: -2604 mse: 825.719197218153
i: -2605 mse: 823.740908779568
i: -2606 mse: 820.570805426704
i: -2607 mse: 819.679668409559
i: -2608 mse: 821.227034810384
i: -2609 mse: 824.556607157389
i: -2610 mse: 828.774360453288
i: -2611 mse: 831.620496995714
i: -2612 mse: 832.644028625488
i: -2613 mse: 832.39846025255
i: -2614 mse: 831.042997063531
i: -2615 mse: 828.486846211751
i: -2616 mse: 826.075760803223
i: -2617 mse: 823.319755486382
i: -2618 mse: 820.54872317844
i: -2619 mse: 820.069890509711
i: -2620 mse: 820.12819454617
i: -2621 mse: 820.556522386339
i: -2622 mse: 821.671501702203
i: -2623 mse: 822.803573099772
i: -2624 mse: 823.413311598036
i: -2625 mse: 824.433551330566
i: -2626 mse: 825.787459615072
i: -2627 mse: 826.68343407525
i: -2628 mse: 828.552173631456
i: -2629 mse: 830.785376213921
i: -2630 mse: 832.058907572428
i: -2631 mse: 831.527092725966
i: -2632 mse: 829.414499613444
i: -2633 mse: 827.140396219889
i: -2634 mse: 824.386566196018
i: -2635 mse: 820.800352071126
i: -2636 mse: 816.726695048014
i: -2637 mse: 812.965030958388
i: -2638 mse: 811.916250305176
i: -2639 mse: 814.658212585449
i: -2640 mse: 819.186900465224
i: -2641 mse: 823.556876051161
i: -2642 mse: 826.5022624037
i: -2643 mse: 827.515497741699
i: -2644 mse: 828.215209587945
i: -2645 mse: 828.246531066894
i: -2646 mse: 826.966211920844
i: -2647 mse: 825.383318583171
i: -2648 mse: 824.504711405436
i: -2649 mse: 824.696105177138
i: -2650 mse: 825.91511932373
i: -2651 mse: 827.82134294298
i: -2652 mse: 828.855757819282
i: -2653 mse: 829.286822340224
i: -2654 mse: 830.174937642415
i: -2655 mse: 830.214900750054
i: -2656 mse: 830.159410163032
i: -2657 mse: 829.030267503526
i: -2658 mse: 826.736831631131
i: -2659 mse: 825.456841193305
i: -2660 mse: 824.506197136773
i: -2661 mse: 824.16457116021
i: -2662 mse: 825.106199849447
i: -2663 mse: 826.305236782498
i: -2664 mse: 826.990706821018
i: -2665 mse: 827.757288987901
i: -2666 mse: 827.510705668132
i: -2667 mse: 825.932845899794
i: -2668 mse: 823.606113518609
i: -2669 mse: 820.566810540093
i: -2670 mse: 818.63260494656
i: -2671 mse: 817.996108432346
i: -2672 mse: 819.521240539551
i: -2673 mse: 822.014159444173
i: -2674 mse: 824.1238768514
i: -2675 mse: 825.700841437446
i: -2676 mse: 826.033341369629
i: -2677 mse: 825.488513285319
i: -2678 mse: 824.0012012736
i: -2679 mse: 822.532800598144
i: -2680 mse: 821.000591125488
i: -2681 mse: 819.420175543891
i: -2682 mse: 818.810886942546
i: -2683 mse: 818.530588412815
i: -2684 mse: 819.56886138916
i: -2685 mse: 821.936294453939
i: -2686 mse: 824.597942064073
i: -2687 mse: 826.944984571669
i: -2688 mse: 828.063237067329
i: -2689 mse: 828.085811191135
i: -2690 mse: 827.259867180718
i: -2691 mse: 826.05280392117
i: -2692 mse: 824.372017381456
i: -2693 mse: 823.086097310384
i: -2694 mse: 821.648529018826
i: -2695 mse: 820.093897535536
i: -2696 mse: 818.84218814426
i: -2697 mse: 816.214265645345
i: -2698 mse: 814.253218960232
i: -2699 mse: 814.27131072998
i: -2700 mse: 815.726892937554
i: -2701 mse: 819.064226854112
i: -2702 mse: 821.964051479763
i: -2703 mse: 823.050105489095
i: -2704 mse: 822.484714592828
i: -2705 mse: 821.741679450141
i: -2706 mse: 820.559636264377
i: -2707 mse: 819.722238939073
i: -2708 mse: 819.72610104031
i: -2709 mse: 820.050668979221
i: -2710 mse: 820.112697991265
i: -2711 mse: 819.233515048557
i: -2712 mse: 818.019945712619
i: -2713 mse: 816.316230367025
i: -2714 mse: 815.909227939182
i: -2715 mse: 816.751318325467
i: -2716 mse: 818.417905782064
i: -2717 mse: 820.389730122884
i: -2718 mse: 821.551864115397
i: -2719 mse: 822.436494784885
i: -2720 mse: 822.11383154975
i: -2721 mse: 820.505073208279
i: -2722 mse: 818.776266038683
i: -2723 mse: 817.519988030328
i: -2724 mse: 817.670269944933
i: -2725 mse: 819.22325313992
i: -2726 mse: 821.43671166314
i: -2727 mse: 823.343678622776
i: -2728 mse: 824.640578036838
i: -2729 mse: 825.287503628201
i: -2730 mse: 825.079881557888
i: -2731 mse: 824.400607537164
i: -2732 mse: 823.707050882975
i: -2733 mse: 823.32080291748
i: -2734 mse: 823.446240471734
i: -2735 mse: 822.338505011665
i: -2736 mse: 819.970949130588
i: -2737 mse: 818.023317701552
i: -2738 mse: 815.727423536513
i: -2739 mse: 813.899681430393
i: -2740 mse: 813.317330966526
i: -2741 mse: 812.733097839355
i: -2742 mse: 813.44350962321
i: -2743 mse: 815.342533874512
i: -2744 mse: 817.087428622776
i: -2745 mse: 818.500385708279
i: -2746 mse: 818.572177157932
i: -2747 mse: 818.638139207628
i: -2748 mse: 818.842972106934
i: -2749 mse: 818.941649814182
i: -2750 mse: 819.869339430067
i: -2751 mse: 820.306047329373
i: -2752 mse: 820.135757751465
i: -2753 mse: 820.209300164117
i: -2754 mse: 820.515142178006
i: -2755 mse: 821.612740987142
i: -2756 mse: 823.110795457628
i: -2757 mse: 823.934193691677
i: -2758 mse: 823.684279547797
i: -2759 mse: 823.607822977702
i: -2760 mse: 823.321805318197
i: -2761 mse: 823.377056986491
i: -2762 mse: 823.443480122884
i: -2763 mse: 822.056358676487
i: -2764 mse: 820.663082038032
i: -2765 mse: 820.113510437012
i: -2766 mse: 819.478087666829
i: -2767 mse: 820.129648539225
i: -2768 mse: 821.572588127984
i: -2769 mse: 822.633254903158
i: -2770 mse: 823.88594221327
i: -2771 mse: 824.000833367242
i: -2772 mse: 823.854373474121
i: -2773 mse: 824.481408318414
i: -2774 mse: 825.787590230306
i: -2775 mse: 827.530397576226
i: -2776 mse: 828.914181009928
i: -2777 mse: 828.443269348145
i: -2778 mse: 826.940569763184
i: -2779 mse: 825.303955654568
i: -2780 mse: 824.011333855523
i: -2781 mse: 822.69735083686
i: -2782 mse: 821.479287685818
i: -2783 mse: 819.667685106066
i: -2784 mse: 817.369408738878
i: -2785 mse: 816.163411288791
i: -2786 mse: 816.183033481174
i: -2787 mse: 817.746108635796
i: -2788 mse: 819.897956034342
i: -2789 mse: 821.436624654134
i: -2790 mse: 821.358503790961
i: -2791 mse: 820.549725240072
i: -2792 mse: 818.730843336317
i: -2793 mse: 816.831585795085
i: -2794 mse: 816.530480516222
i: -2795 mse: 816.783703782823
i: -2796 mse: 817.436996561686
i: -2797 mse: 817.85657474094
i: -2798 mse: 817.132120463053
i: -2799 mse: 816.777895609538
i: -2800 mse: 817.446993306478
i: -2801 mse: 818.535608147515
i: -2802 mse: 819.612886454264
i: -2803 mse: 820.435895555284
i: -2804 mse: 820.344236077203
i: -2805 mse: 819.701575351291
i: -2806 mse: 818.086894090441
i: -2807 mse: 814.198810255263
i: -2808 mse: 810.714617886013
i: -2809 mse: 809.042269660102
i: -2810 mse: 809.300954420302
i: -2811 mse: 811.878398946126
i: -2812 mse: 815.420696512858
i: -2813 mse: 818.539853888618
i: -2814 mse: 820.6252182685
i: -2815 mse: 821.122053934733
i: -2816 mse: 819.589055616591
i: -2817 mse: 816.703678283691
i: -2818 mse: 814.220938347711
i: -2819 mse: 812.68771806505
i: -2820 mse: 812.279695129395
i: -2821 mse: 814.189144321018
i: -2822 mse: 817.567948710124
i: -2823 mse: 821.447785814073
i: -2824 mse: 824.126521097819
i: -2825 mse: 824.408124830458
i: -2826 mse: 823.418708123101
i: -2827 mse: 822.342540656196
i: -2828 mse: 821.651099344889
i: -2829 mse: 821.489475538466
i: -2830 mse: 821.392160271539
i: -2831 mse: 820.889440002441
i: -2832 mse: 820.803247850206
i: -2833 mse: 820.268161180284
i: -2834 mse: 819.606419576009
i: -2835 mse: 819.379313998752
i: -2836 mse: 818.626566602919
i: -2837 mse: 818.168095058865
i: -2838 mse: 816.875435146756
i: -2839 mse: 815.666006571452
i: -2840 mse: 815.11450720893
i: -2841 mse: 814.136236809625
i: -2842 mse: 813.036759134928
i: -2843 mse: 810.313052334256
i: -2844 mse: 807.562028639052
i: -2845 mse: 805.17175974528
i: -2846 mse: 803.495380282932
i: -2847 mse: 804.412390509711
i: -2848 mse: 804.702534756131
i: -2849 mse: 803.775036248101
i: -2850 mse: 801.982547844781
i: -2851 mse: 799.460257059733
i: -2852 mse: 798.805339931912
i: -2853 mse: 800.995023159451
i: -2854 mse: 804.269248691135
i: -2855 mse: 806.384010857476
i: -2856 mse: 807.444451734755
i: -2857 mse: 808.033013746474
i: -2858 mse: 809.052272372776
i: -2859 mse: 810.796734178331
i: -2860 mse: 812.526605258518
i: -2861 mse: 813.724118075901
i: -2862 mse: 814.747593621148
i: -2863 mse: 815.831807149251
i: -2864 mse: 816.808252122667
i: -2865 mse: 817.93905907525
i: -2866 mse: 819.186634894477
i: -2867 mse: 820.759042731391
i: -2868 mse: 821.683700595432
i: -2869 mse: 821.357944302029
i: -2870 mse: 819.707982754177
i: -2871 mse: 816.769546000163
i: -2872 mse: 814.957111782498
i: -2873 mse: 815.017108391656
i: -2874 mse: 816.848487311469
i: -2875 mse: 818.137802361382
i: -2876 mse: 819.291005622016
i: -2877 mse: 819.237861294217
i: -2878 mse: 818.475057271322
i: -2879 mse: 820.115118103027
i: -2880 mse: 821.394714660645
i: -2881 mse: 821.88132212321
i: -2882 mse: 822.189176737467
i: -2883 mse: 821.592189907498
i: -2884 mse: 819.466129184299
i: -2885 mse: 816.012647467719
i: -2886 mse: 810.006725769043
i: -2887 mse: 803.985589701335
i: -2888 mse: 799.606781650119
i: -2889 mse: 796.281104838053
i: -2890 mse: 796.579374220106
i: -2891 mse: 797.362125617133
i: -2892 mse: 798.439136182997
i: -2893 mse: 801.857036370171
i: -2894 mse: 805.229389004178
i: -2895 mse: 808.723479376899
i: -2896 mse: 812.190687357585
i: -2897 mse: 814.411240471734
i: -2898 mse: 814.712883809408
i: -2899 mse: 814.159049241808
i: -2900 mse: 813.805605706109
i: -2901 mse: 812.314347635905
i: -2902 mse: 811.581287536621
i: -2903 mse: 811.71912322998
i: -2904 mse: 811.364803907606
i: -2905 mse: 812.312994689941
i: -2906 mse: 814.554057312012
i: -2907 mse: 816.647589009603
i: -2908 mse: 818.539706861708
i: -2909 mse: 820.831032545302
i: -2910 mse: 822.712055019803
i: -2911 mse: 824.124459533691
i: -2912 mse: 824.424710998535
i: -2913 mse: 822.424433085124
i: -2914 mse: 820.123303256565
i: -2915 mse: 818.536946987576
i: -2916 mse: 817.393271789551
i: -2917 mse: 817.112308247884
i: -2918 mse: 816.310279710558
i: -2919 mse: 815.350915832519
i: -2920 mse: 814.873328077528
i: -2921 mse: 815.696855095757
i: -2922 mse: 817.508200717502
i: -2923 mse: 818.934149610731
i: -2924 mse: 820.20461924235
i: -2925 mse: 821.104279751248
i: -2926 mse: 821.319369676378
i: -2927 mse: 821.626130540636
i: -2928 mse: 821.75512318929
i: -2929 mse: 820.676365186903
i: -2930 mse: 819.584021640354
i: -2931 mse: 818.385938890245
i: -2932 mse: 817.552313537598
i: -2933 mse: 816.967132059733
i: -2934 mse: 815.926251525879
i: -2935 mse: 815.649698927138
i: -2936 mse: 815.068738369412
i: -2937 mse: 814.329881422255
i: -2938 mse: 812.63765045166
i: -2939 mse: 809.690580613878
i: -2940 mse: 807.80845252143
i: -2941 mse: 807.486108974881
i: -2942 mse: 809.1876204088
i: -2943 mse: 811.657512105306
i: -2944 mse: 812.890144280328
i: -2945 mse: 813.605116204156
i: -2946 mse: 813.955488247342
i: -2947 mse: 813.412896762424
i: -2948 mse: 813.675066697862
i: -2949 mse: 813.785603332519
i: -2950 mse: 813.734543830024
i: -2951 mse: 813.695521816678
i: -2952 mse: 812.591241692437
i: -2953 mse: 810.884620123969
i: -2954 mse: 809.421975470649
i: -2955 mse: 808.887311909994
i: -2956 mse: 809.267779303657
i: -2957 mse: 810.789108784993
i: -2958 mse: 812.232898525662
i: -2959 mse: 813.505741271973
i: -2960 mse: 814.467984313965
i: -2961 mse: 813.390310092502
i: -2962 mse: 810.411725904677
i: -2963 mse: 806.890776672363
i: -2964 mse: 804.053276401096
i: -2965 mse: 803.226646355523
i: -2966 mse: 805.283828023275
i: -2967 mse: 807.884930589464
i: -2968 mse: 809.596844855414
i: -2969 mse: 811.284212883843
i: -2970 mse: 811.7568653361
i: -2971 mse: 812.195104810927
i: -2972 mse: 813.835459832085
i: -2973 mse: 815.229595574273
i: -2974 mse: 816.560877719455
i: -2975 mse: 817.918011847602
i: -2976 mse: 818.842504374186
i: -2977 mse: 819.456674228244
i: -2978 mse: 819.349493442112
i: -2979 mse: 818.710708991157
i: -2980 mse: 816.716448194716
i: -2981 mse: 815.268218621148
i: -2982 mse: 814.35953467475
i: -2983 mse: 813.526140645345
i: -2984 mse: 813.835385504829
