mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3-120.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3-120.jpg
i: -2015 mse: 1119.40412234836
i: -2016 mse: 1116.34744517008
i: -2017 mse: 1112.38369978163
i: -2018 mse: 1110.4981990899
i: -2019 mse: 1109.93391727024
i: -2020 mse: 1111.33721900092
i: -2021 mse: 1114.6017227851
i: -2022 mse: 1115.92959279378
i: -2023 mse: 1117.19840864393
i: -2024 mse: 1117.90659325494
i: -2025 mse: 1117.25864796956
i: -2026 mse: 1118.05303015815
i: -2027 mse: 1117.64561364068
i: -2028 mse: 1114.65705196804
i: -2029 mse: 1110.77871666802
i: -2030 mse: 1106.05566192627
i: -2031 mse: 1103.74820987278
i: -2032 mse: 1104.46761620416
i: -2033 mse: 1106.53671993679
i: -2034 mse: 1111.32496741401
i: -2035 mse: 1117.09317047119
i: -2036 mse: 1122.07257097032
i: -2037 mse: 1126.80648298475
i: -2038 mse: 1130.03074256049
i: -2039 mse: 1130.95805294461
i: -2040 mse: 1131.12293406169
i: -2041 mse: 1130.44973642985
i: -2042 mse: 1128.22527455648
i: -2043 mse: 1126.22930396186
i: -2044 mse: 1125.86623172336
i: -2045 mse: 1125.73205183241
i: -2046 mse: 1126.29755143907
i: -2047 mse: 1126.8464489407
i: -2048 mse: 1126.13095435248
i: -2049 mse: 1125.70443166097
i: -2050 mse: 1125.35907229953
i: -2051 mse: 1125.37227881538
i: -2052 mse: 1126.2173783705
i: -2053 mse: 1127.03739213732
i: -2054 mse: 1127.71731421577
i: -2055 mse: 1128.44977372911
i: -2056 mse: 1129.7885429891
i: -2057 mse: 1131.63861338298
i: -2058 mse: 1133.48202863905
i: -2059 mse: 1135.7844873386
i: -2060 mse: 1138.70789798313
i: -2061 mse: 1140.0722414483
i: -2062 mse: 1140.04655337864
i: -2063 mse: 1138.84964311388
i: -2064 mse: 1135.20712554932
i: -2065 mse: 1131.72479671902
i: -2066 mse: 1127.81100080702
i: -2067 mse: 1124.86468604194
i: -2068 mse: 1122.87518781874
i: -2069 mse: 1120.56848737929
i: -2070 mse: 1122.19792653402
i: -2071 mse: 1124.7326345147
i: -2072 mse: 1123.77516279433
i: -2073 mse: 1122.33143144396
i: -2074 mse: 1121.09852847629
i: -2075 mse: 1119.22384334988
i: -2076 mse: 1120.13693444146
i: -2077 mse: 1122.99043426514
i: -2078 mse: 1122.70322845459
i: -2079 mse: 1122.73640540229
i: -2080 mse: 1125.20160898844
i: -2081 mse: 1128.82281565348
i: -2082 mse: 1134.48329911974
i: -2083 mse: 1139.34596242269
i: -2084 mse: 1142.25008304172
i: -2085 mse: 1143.54251413981
i: -2086 mse: 1143.84635447184
i: -2087 mse: 1144.15063181559
i: -2088 mse: 1144.01041039361
i: -2089 mse: 1143.46707590739
i: -2090 mse: 1140.55853444417
i: -2091 mse: 1134.90054107666
i: -2092 mse: 1129.76469248454
i: -2093 mse: 1125.21972117106
i: -2094 mse: 1122.52317230225
i: -2095 mse: 1120.79047102186
i: -2096 mse: 1119.20102623834
i: -2097 mse: 1118.07254438612
i: -2098 mse: 1116.85584001329
i: -2099 mse: 1118.24252519396
i: -2100 mse: 1120.02304779053
i: -2101 mse: 1121.52997351752
i: -2102 mse: 1124.15351104736
i: -2103 mse: 1126.42464053684
i: -2104 mse: 1126.8075285848
i: -2105 mse: 1126.36530860053
i: -2106 mse: 1125.87526757134
i: -2107 mse: 1124.19438900418
i: -2108 mse: 1119.88354834663
i: -2109 mse: 1114.39406219482
i: -2110 mse: 1111.05330746121
i: -2111 mse: 1110.00121890598
i: -2112 mse: 1112.81238956028
i: -2113 mse: 1116.39828141954
i: -2114 mse: 1116.90674950494
i: -2115 mse: 1117.39878299289
i: -2116 mse: 1119.00661705865
i: -2117 mse: 1121.27870574951
i: -2118 mse: 1124.65018537733
i: -2119 mse: 1126.82554867215
i: -2120 mse: 1128.70817908393
i: -2121 mse: 1131.33765492757
i: -2122 mse: 1132.96665456136
i: -2123 mse: 1134.58900434706
i: -2124 mse: 1135.95883955214
i: -2125 mse: 1136.71587961833
i: -2126 mse: 1136.7686952379
i: -2127 mse: 1135.68193627252
i: -2128 mse: 1133.45805457221
i: -2129 mse: 1131.15634158664
i: -2130 mse: 1129.53760006375
i: -2131 mse: 1129.93304277208
i: -2132 mse: 1131.36909935845
i: -2133 mse: 1131.5090198093
i: -2134 mse: 1131.68840701633
i: -2135 mse: 1131.4310953437
i: -2136 mse: 1130.70457224528
i: -2137 mse: 1129.3552230835
i: -2138 mse: 1127.37976247152
i: -2139 mse: 1125.00176327176
i: -2140 mse: 1121.50880327013
i: -2141 mse: 1120.54855214437
i: -2142 mse: 1121.74000790066
i: -2143 mse: 1123.21083838569
i: -2144 mse: 1125.48333357069
i: -2145 mse: 1126.55900821262
i: -2146 mse: 1124.61871856689
i: -2147 mse: 1121.9395940823
i: -2148 mse: 1121.27881228977
i: -2149 mse: 1122.61294226752
i: -2150 mse: 1126.37849287245
i: -2151 mse: 1131.80792633057
i: -2152 mse: 1137.56838612874
i: -2153 mse: 1142.5421915351
i: -2154 mse: 1146.33436723497
i: -2155 mse: 1146.75776390923
i: -2156 mse: 1144.52045393202
i: -2157 mse: 1142.59055714925
i: -2158 mse: 1141.67102332221
i: -2159 mse: 1141.98126508925
i: -2160 mse: 1142.2467412991
i: -2161 mse: 1141.1586541409
i: -2162 mse: 1138.08951758491
i: -2163 mse: 1135.38907670763
i: -2164 mse: 1133.2926345147
i: -2165 mse: 1131.34420962863
i: -2166 mse: 1131.82691735162
i: -2167 mse: 1133.78129343669
i: -2168 mse: 1136.32046037462
i: -2169 mse: 1139.95435394287
i: -2170 mse: 1142.21983835856
i: -2171 mse: 1140.80972259521
i: -2172 mse: 1137.28848032633
i: -2173 mse: 1134.3848546346
i: -2174 mse: 1133.0795554267
i: -2175 mse: 1132.56676462809
i: -2176 mse: 1134.16698137071
i: -2177 mse: 1136.6578418986
i: -2178 mse: 1137.57029008653
i: -2179 mse: 1138.54361521403
i: -2180 mse: 1137.13433427599
i: -2181 mse: 1132.33159691705
i: -2182 mse: 1128.30719974094
i: -2183 mse: 1126.35944034153
i: -2184 mse: 1125.49948747423
i: -2185 mse: 1124.73856706407
i: -2186 mse: 1125.46601260715
i: -2187 mse: 1126.87660403781
i: -2188 mse: 1129.11265038384
i: -2189 mse: 1133.39305348714
i: -2190 mse: 1136.45834957547
i: -2191 mse: 1138.2628012085
i: -2192 mse: 1140.31871544732
i: -2193 mse: 1141.51903127035
i: -2194 mse: 1142.10490312364
i: -2195 mse: 1142.41547990587
i: -2196 mse: 1142.93535451253
i: -2197 mse: 1142.8410836792
i: -2198 mse: 1140.13408681234
i: -2199 mse: 1136.02825564914
i: -2200 mse: 1130.87054270426
i: -2201 mse: 1124.37188418918
i: -2202 mse: 1120.76771202935
i: -2203 mse: 1119.93359018962
i: -2204 mse: 1120.00363718669
i: -2205 mse: 1121.73168528239
i: -2206 mse: 1123.77238515218
i: -2207 mse: 1125.77442467584
i: -2208 mse: 1127.87128380669
i: -2209 mse: 1130.51544179281
i: -2210 mse: 1130.04518585205
i: -2211 mse: 1127.41478559706
i: -2212 mse: 1126.31799557156
i: -2213 mse: 1126.8095976766
i: -2214 mse: 1128.98739864773
i: -2215 mse: 1130.04929616292
i: -2216 mse: 1129.43362491184
i: -2217 mse: 1128.39291812473
i: -2218 mse: 1129.18231252035
i: -2219 mse: 1133.07753828261
i: -2220 mse: 1135.98018673367
i: -2221 mse: 1137.49535532633
i: -2222 mse: 1138.56153052436
i: -2223 mse: 1139.18140764025
i: -2224 mse: 1141.26003889296
i: -2225 mse: 1143.87702938504
i: -2226 mse: 1145.08019005669
i: -2227 mse: 1145.21138193766
i: -2228 mse: 1145.13671166314
i: -2229 mse: 1145.02944163005
i: -2230 mse: 1145.8835583157
i: -2231 mse: 1147.68780663384
i: -2232 mse: 1148.61970340305
i: -2233 mse: 1148.51527855767
i: -2234 mse: 1145.97096072727
i: -2235 mse: 1140.66483544244
i: -2236 mse: 1135.26746646457
i: -2237 mse: 1131.05577124702
i: -2238 mse: 1128.35842654758
i: -2239 mse: 1127.8457603285
i: -2240 mse: 1128.31613311768
i: -2241 mse: 1128.68362735324
i: -2242 mse: 1130.1199641588
i: -2243 mse: 1132.10345787896
i: -2244 mse: 1133.84128122965
i: -2245 mse: 1133.95220387777
i: -2246 mse: 1131.06907541911
i: -2247 mse: 1127.06032880995
i: -2248 mse: 1123.38433264838
i: -2249 mse: 1122.61025590685
i: -2250 mse: 1125.37159603543
i: -2251 mse: 1127.8217618476
i: -2252 mse: 1128.63179270426
i: -2253 mse: 1125.87300411648
i: -2254 mse: 1120.57929867215
i: -2255 mse: 1117.06903133816
i: -2256 mse: 1115.32002146403
i: -2257 mse: 1116.81927669949
i: -2258 mse: 1120.54561852349
i: -2259 mse: 1122.77526160346
i: -2260 mse: 1123.23512610541
i: -2261 mse: 1122.89740081787
i: -2262 mse: 1121.25441375732
i: -2263 mse: 1119.98434160021
i: -2264 mse: 1120.59025495741
i: -2265 mse: 1122.02722598606
i: -2266 mse: 1123.90710405138
i: -2267 mse: 1125.92458953857
i: -2268 mse: 1128.81010162354
i: -2269 mse: 1131.51753353543
i: -2270 mse: 1131.76279612223
i: -2271 mse: 1130.47291649712
i: -2272 mse: 1128.22774152968
i: -2273 mse: 1124.78178409153
i: -2274 mse: 1123.91653703478
i: -2275 mse: 1124.68582923041
i: -2276 mse: 1124.60754045275
i: -2277 mse: 1124.17036183675
i: -2278 mse: 1122.28332848443
i: -2279 mse: 1120.19491505941
i: -2280 mse: 1119.10028065999
i: -2281 mse: 1120.04539574517
i: -2282 mse: 1124.88053673638
i: -2283 mse: 1131.0918339369
i: -2284 mse: 1136.88868038601
i: -2285 mse: 1141.22992746989
i: -2286 mse: 1142.65001644558
i: -2287 mse: 1141.85238291423
i: -2288 mse: 1138.6101916843
i: -2289 mse: 1135.21360361735
i: -2290 mse: 1133.87939476861
i: -2291 mse: 1132.96893469916
i: -2292 mse: 1133.01776553684
i: -2293 mse: 1133.50558020698
i: -2294 mse: 1132.93797149658
i: -2295 mse: 1132.52705196804
i: -2296 mse: 1132.81505652534
i: -2297 mse: 1133.88919959174
i: -2298 mse: 1135.41918840196
i: -2299 mse: 1136.99403513591
i: -2300 mse: 1137.42487511529
i: -2301 mse: 1136.164434984
i: -2302 mse: 1135.64379526774
i: -2303 mse: 1134.71450198703
i: -2304 mse: 1133.80314951579
i: -2305 mse: 1134.08952477349
i: -2306 mse: 1135.19750037299
i: -2307 mse: 1136.37452375624
i: -2308 mse: 1138.45985110813
i: -2309 mse: 1140.47149668376
i: -2310 mse: 1139.2558891805
i: -2311 mse: 1136.08088694255
i: -2312 mse: 1132.42656307644
i: -2313 mse: 1128.22029388428
i: -2314 mse: 1125.80410010444
i: -2315 mse: 1125.47690514459
i: -2316 mse: 1124.21520626492
i: -2317 mse: 1122.98512502035
i: -2318 mse: 1122.7887677341
i: -2319 mse: 1123.23448666043
i: -2320 mse: 1125.21248653836
i: -2321 mse: 1126.97245635986
i: -2322 mse: 1127.37687123617
i: -2323 mse: 1128.99444115533
i: -2324 mse: 1132.03849836561
i: -2325 mse: 1135.89513546414
i: -2326 mse: 1140.12072316488
i: -2327 mse: 1143.34261023627
i: -2328 mse: 1145.67914649116
i: -2329 mse: 1146.95365888808
i: -2330 mse: 1147.64995588515
i: -2331 mse: 1148.13691260444
i: -2332 mse: 1147.92189436171
i: -2333 mse: 1147.30119883219
i: -2334 mse: 1147.22820037842
i: -2335 mse: 1148.34581261529
i: -2336 mse: 1150.00080095079
i: -2337 mse: 1151.09469451904
i: -2338 mse: 1150.52102413601
i: -2339 mse: 1148.45123904758
i: -2340 mse: 1146.01445404053
i: -2341 mse: 1143.65677507189
i: -2342 mse: 1142.17041914198
i: -2343 mse: 1140.99563819038
i: -2344 mse: 1139.46864457872
i: -2345 mse: 1137.30250742594
i: -2346 mse: 1134.33024749756
i: -2347 mse: 1130.60268090142
i: -2348 mse: 1127.20846093072
i: -2349 mse: 1125.95765499539
i: -2350 mse: 1125.53138254801
i: -2351 mse: 1125.32984547933
i: -2352 mse: 1124.45649858263
i: -2353 mse: 1123.03561459012
i: -2354 mse: 1122.89247073703
i: -2355 mse: 1124.12482187907
i: -2356 mse: 1126.57264197456
i: -2357 mse: 1129.05761111789
i: -2358 mse: 1129.41613060845
i: -2359 mse: 1129.37098046197
i: -2360 mse: 1130.24120724148
i: -2361 mse: 1130.64539432102
i: -2362 mse: 1131.20516503228
i: -2363 mse: 1131.25872236464
i: -2364 mse: 1130.22457400852
i: -2365 mse: 1129.0890858629
i: -2366 mse: 1127.85626054552
i: -2367 mse: 1127.2935273234
i: -2368 mse: 1128.67245900472
i: -2369 mse: 1130.44049482558
i: -2370 mse: 1133.42466630724
i: -2371 mse: 1137.36090545654
i: -2372 mse: 1139.22382558187
i: -2373 mse: 1140.84824995253
i: -2374 mse: 1142.63219173855
i: -2375 mse: 1142.95978308784
i: -2376 mse: 1143.07897220188
i: -2377 mse: 1142.77371544732
i: -2378 mse: 1140.96615176731
i: -2379 mse: 1138.77157969157
i: -2380 mse: 1137.49621192084
i: -2381 mse: 1137.29826507568
i: -2382 mse: 1138.2554011027
i: -2383 mse: 1140.79730478923
i: -2384 mse: 1142.63207007514
i: -2385 mse: 1142.34507951525
i: -2386 mse: 1140.72782040066
i: -2387 mse: 1137.04922854953
i: -2388 mse: 1133.5926578437
i: -2389 mse: 1131.02708485921
i: -2390 mse: 1129.00545983209
i: -2391 mse: 1128.29285112169
i: -2392 mse: 1127.94832156711
i: -2393 mse: 1126.80558129205
i: -2394 mse: 1125.17376766629
i: -2395 mse: 1124.99413306342
i: -2396 mse: 1126.31883880615
i: -2397 mse: 1127.93040910509
i: -2398 mse: 1129.44587215847
i: -2399 mse: 1130.53069156223
i: -2400 mse: 1130.61338829888
i: -2401 mse: 1130.5202255249
i: -2402 mse: 1129.93020043267
i: -2403 mse: 1129.25463199192
i: -2404 mse: 1129.55264746772
i: -2405 mse: 1130.52259965685
i: -2406 mse: 1132.02953738742
i: -2407 mse: 1133.33762488471
i: -2408 mse: 1134.74058041043
i: -2409 mse: 1135.56820844862
i: -2410 mse: 1136.71445132785
i: -2411 mse: 1137.73403547499
i: -2412 mse: 1137.73622121175
i: -2413 mse: 1138.19529259576
i: -2414 mse: 1137.95827490913
i: -2415 mse: 1137.71644229465
i: -2416 mse: 1136.89665523953
i: -2417 mse: 1135.97448150635
i: -2418 mse: 1135.31266089545
i: -2419 mse: 1134.41816884359
i: -2420 mse: 1133.25842051188
i: -2421 mse: 1131.39864078098
i: -2422 mse: 1129.7499118042
i: -2423 mse: 1129.0523538208
i: -2424 mse: 1129.86919674344
i: -2425 mse: 1131.84347510444
i: -2426 mse: 1132.2074524943
i: -2427 mse: 1131.59113820394
i: -2428 mse: 1132.14246110704
i: -2429 mse: 1132.44273067898
i: -2430 mse: 1133.31322241889
i: -2431 mse: 1134.87506866455
i: -2432 mse: 1136.11967641195
i: -2433 mse: 1138.26830169678
i: -2434 mse: 1141.25393157959
i: -2435 mse: 1143.06276146783
i: -2436 mse: 1144.54964555528
i: -2437 mse: 1145.8410325453
i: -2438 mse: 1146.62174102783
i: -2439 mse: 1146.33229183621
i: -2440 mse: 1143.74414601644
i: -2441 mse: 1140.243042433
i: -2442 mse: 1137.16644412571
i: -2443 mse: 1136.74985795763
i: -2444 mse: 1137.9310252889
i: -2445 mse: 1139.35150712755
i: -2446 mse: 1141.78064639621
i: -2447 mse: 1144.03897104899
i: -2448 mse: 1146.5070872328
i: -2449 mse: 1147.73916052924
i: -2450 mse: 1146.91334611681
i: -2451 mse: 1144.75252946642
i: -2452 mse: 1141.33796498617
i: -2453 mse: 1139.36062930637
i: -2454 mse: 1138.68587263319
i: -2455 mse: 1138.9277057902
i: -2456 mse: 1140.95596750895
i: -2457 mse: 1142.59389719645
i: -2458 mse: 1143.30669375949
i: -2459 mse: 1142.88520212809
i: -2460 mse: 1141.23969316271
i: -2461 mse: 1140.08571563721
i: -2462 mse: 1139.78492523193
i: -2463 mse: 1139.65318383111
i: -2464 mse: 1138.92061608209
i: -2465 mse: 1137.99621863471
i: -2466 mse: 1136.55874752469
i: -2467 mse: 1134.86034800212
i: -2468 mse: 1134.62455128988
i: -2469 mse: 1135.11821299235
i: -2470 mse: 1135.51286129422
i: -2471 mse: 1135.76369137234
i: -2472 mse: 1135.11090240479
i: -2473 mse: 1133.42520524767
i: -2474 mse: 1133.19759660509
i: -2475 mse: 1134.06685434977
i: -2476 mse: 1133.73235144721
i: -2477 mse: 1133.28621693929
i: -2478 mse: 1131.97408260769
i: -2479 mse: 1129.94653778076
i: -2480 mse: 1128.85277672662
i: -2481 mse: 1128.1474573093
i: -2482 mse: 1126.00727020264
i: -2483 mse: 1124.19815155029
i: -2484 mse: 1123.54035647922
i: -2485 mse: 1122.73694942898
i: -2486 mse: 1123.25274559869
i: -2487 mse: 1123.23458072239
i: -2488 mse: 1121.3500559828
i: -2489 mse: 1119.06856340196
i: -2490 mse: 1115.85033518473
i: -2491 mse: 1113.24549780952
i: -2492 mse: 1112.71808698866
i: -2493 mse: 1112.85445417616
i: -2494 mse: 1114.76572987874
i: -2495 mse: 1117.16318952772
i: -2496 mse: 1118.84801374647
i: -2497 mse: 1121.49065093994
i: -2498 mse: 1124.22409250895
i: -2499 mse: 1125.13009287516
i: -2500 mse: 1123.90080081516
i: -2501 mse: 1122.35608781603
i: -2502 mse: 1121.43030514187
i: -2503 mse: 1121.61740909153
i: -2504 mse: 1122.54782501221
i: -2505 mse: 1123.55020897759
i: -2506 mse: 1124.38025658502
i: -2507 mse: 1124.10233428955
i: -2508 mse: 1124.96595937093
i: -2509 mse: 1125.05411353217
i: -2510 mse: 1123.21504675971
i: -2511 mse: 1121.44365780301
i: -2512 mse: 1118.55819007026
i: -2513 mse: 1114.46672027588
i: -2514 mse: 1112.01358191596
i: -2515 mse: 1110.6159487915
i: -2516 mse: 1110.88158755832
i: -2517 mse: 1112.38760047065
i: -2518 mse: 1110.01405724419
i: -2519 mse: 1107.66974544949
i: -2520 mse: 1107.1875877889
i: -2521 mse: 1106.53723425971
i: -2522 mse: 1109.20939985487
i: -2523 mse: 1111.12248443604
i: -2524 mse: 1110.68356123183
i: -2525 mse: 1111.4488905504
i: -2526 mse: 1111.38684485541
i: -2527 mse: 1110.97886647542
i: -2528 mse: 1111.74250430637
i: -2529 mse: 1113.62207638211
i: -2530 mse: 1116.60881988525
i: -2531 mse: 1119.53982086182
i: -2532 mse: 1120.13284461127
i: -2533 mse: 1118.98799523248
i: -2534 mse: 1118.24839311388
i: -2535 mse: 1118.4773614841
i: -2536 mse: 1119.40899356418
i: -2537 mse: 1120.66234541151
i: -2538 mse: 1121.63227244059
i: -2539 mse: 1123.39300438775
i: -2540 mse: 1126.41691280789
i: -2541 mse: 1129.03113847521
i: -2542 mse: 1130.01474192301
i: -2543 mse: 1129.63936425103
i: -2544 mse: 1127.90883182102
i: -2545 mse: 1127.06194000244
i: -2546 mse: 1127.43318837484
i: -2547 mse: 1126.89134253608
i: -2548 mse: 1126.64334394667
i: -2549 mse: 1125.19178422716
i: -2550 mse: 1123.48334435357
i: -2551 mse: 1123.51757802327
i: -2552 mse: 1124.66197899712
i: -2553 mse: 1127.49086931017
i: -2554 mse: 1129.95034318712
i: -2555 mse: 1131.14412587484
i: -2556 mse: 1131.41382619222
i: -2557 mse: 1130.28437462701
i: -2558 mse: 1129.61690331353
i: -2559 mse: 1128.27839779324
i: -2560 mse: 1125.63495269775
i: -2561 mse: 1122.42273793538
i: -2562 mse: 1119.84170915392
i: -2563 mse: 1119.52815324571
i: -2564 mse: 1121.75837690565
i: -2565 mse: 1125.75711469862
i: -2566 mse: 1129.47602929009
i: -2567 mse: 1132.31895572238
i: -2568 mse: 1134.0177049764
i: -2569 mse: 1135.1203994751
i: -2570 mse: 1135.42656436496
i: -2571 mse: 1135.34676401774
i: -2572 mse: 1134.76903208415
i: -2573 mse: 1133.57419104682
i: -2574 mse: 1131.29189422607
i: -2575 mse: 1128.60935801188
i: -2576 mse: 1126.51655982123
i: -2577 mse: 1125.45960893419
i: -2578 mse: 1126.27057057699
i: -2579 mse: 1127.88783050537
i: -2580 mse: 1128.51457563612
i: -2581 mse: 1128.16669118245
i: -2582 mse: 1126.82054799398
i: -2583 mse: 1125.20777910021
i: -2584 mse: 1126.02091067844
i: -2585 mse: 1127.85873626709
i: -2586 mse: 1129.62423770481
i: -2587 mse: 1131.43914350722
i: -2588 mse: 1132.22698394775
i: -2589 mse: 1132.97079945882
i: -2590 mse: 1135.13723439535
i: -2591 mse: 1137.61857825385
i: -2592 mse: 1138.65225623237
i: -2593 mse: 1137.92525434706
i: -2594 mse: 1135.62874148899
i: -2595 mse: 1132.27013336182
i: -2596 mse: 1128.76411441379
i: -2597 mse: 1126.89812544081
i: -2598 mse: 1127.07425045437
i: -2599 mse: 1127.4762596639
i: -2600 mse: 1127.98726355659
i: -2601 mse: 1128.20026038276
i: -2602 mse: 1127.07414649116
i: -2603 mse: 1126.11303266737
i: -2604 mse: 1123.91226179335
i: -2605 mse: 1119.51320987278
i: -2606 mse: 1115.23829071045
i: -2607 mse: 1113.11571936713
i: -2608 mse: 1113.92430294461
i: -2609 mse: 1117.45058007134
i: -2610 mse: 1120.79178910997
i: -2611 mse: 1121.77551645915
i: -2612 mse: 1122.59233347575
i: -2613 mse: 1124.09269161648
i: -2614 mse: 1126.14377641466
i: -2615 mse: 1128.41414764404
i: -2616 mse: 1130.30609676785
i: -2617 mse: 1131.15759457058
i: -2618 mse: 1130.5663112047
i: -2619 mse: 1128.07723446316
i: -2620 mse: 1124.57408498128
i: -2621 mse: 1122.00785322401
i: -2622 mse: 1120.47042497423
i: -2623 mse: 1120.03604312473
i: -2624 mse: 1121.29414832221
i: -2625 mse: 1123.12095659044
i: -2626 mse: 1125.37029347738
i: -2627 mse: 1128.51920583089
i: -2628 mse: 1130.6754844496
i: -2629 mse: 1131.30742089166
i: -2630 mse: 1130.25386043972
i: -2631 mse: 1126.94878807916
i: -2632 mse: 1124.39361806234
i: -2633 mse: 1122.92904646132
i: -2634 mse: 1122.55684410943
i: -2635 mse: 1124.98366275363
i: -2636 mse: 1126.87796383328
i: -2637 mse: 1126.74838768853
i: -2638 mse: 1127.07810536702
i: -2639 mse: 1127.89479400635
i: -2640 mse: 1129.28364722358
i: -2641 mse: 1132.8840065172
i: -2642 mse: 1136.78719078912
i: -2643 mse: 1138.3239481269
i: -2644 mse: 1138.87422705756
i: -2645 mse: 1137.69431325277
i: -2646 mse: 1134.5983948093
i: -2647 mse: 1130.80210303413
i: -2648 mse: 1127.52340145535
i: -2649 mse: 1125.80619537354
i: -2650 mse: 1125.19073788113
i: -2651 mse: 1126.2572628106
i: -2652 mse: 1126.22094526503
i: -2653 mse: 1124.74657969157
i: -2654 mse: 1124.37475440131
i: -2655 mse: 1124.18553612603
i: -2656 mse: 1125.34715131972
i: -2657 mse: 1129.03971628825
i: -2658 mse: 1133.18760291206
i: -2659 mse: 1137.50275638156
i: -2660 mse: 1141.83452043321
i: -2661 mse: 1143.19784406874
i: -2662 mse: 1141.53656992594
i: -2663 mse: 1139.42463131375
i: -2664 mse: 1137.32760311551
i: -2665 mse: 1135.44591610379
i: -2666 mse: 1133.49747175429
i: -2667 mse: 1131.05382680257
i: -2668 mse: 1128.93915334066
i: -2669 mse: 1128.52791934543
i: -2670 mse: 1129.99277075873
i: -2671 mse: 1132.17903045654
i: -2672 mse: 1134.49616465251
i: -2673 mse: 1135.64564578586
i: -2674 mse: 1135.89450836182
i: -2675 mse: 1135.20126854791
i: -2676 mse: 1133.79117041694
i: -2677 mse: 1134.29828318278
i: -2678 mse: 1136.45783457438
i: -2679 mse: 1139.51549557156
i: -2680 mse: 1142.4316486613
i: -2681 mse: 1144.23915503608
i: -2682 mse: 1145.01508887397
i: -2683 mse: 1145.56544430203
i: -2684 mse: 1146.65934098985
i: -2685 mse: 1146.35708960639
i: -2686 mse: 1145.10366370307
i: -2687 mse: 1143.39810550266
i: -2688 mse: 1140.56083825005
i: -2689 mse: 1137.38244849311
i: -2690 mse: 1134.73167456733
i: -2691 mse: 1132.32952151828
i: -2692 mse: 1131.49637115479
i: -2693 mse: 1132.58003740099
i: -2694 mse: 1134.50209598117
i: -2695 mse: 1135.88142934163
i: -2696 mse: 1135.74225162082
i: -2697 mse: 1135.64142188178
i: -2698 mse: 1135.90587731255
i: -2699 mse: 1136.96947621663
i: -2700 mse: 1138.45223005507
i: -2701 mse: 1138.46408796522
i: -2702 mse: 1136.54053985596
i: -2703 mse: 1133.1749782647
i: -2704 mse: 1129.47860809326
i: -2705 mse: 1126.6896117825
i: -2706 mse: 1126.25107438829
i: -2707 mse: 1127.44991214328
i: -2708 mse: 1128.57584726969
i: -2709 mse: 1128.99652374268
i: -2710 mse: 1128.21386464437
i: -2711 mse: 1128.38169125027
i: -2712 mse: 1131.01596778022
i: -2713 mse: 1135.31397064209
i: -2714 mse: 1139.9761247762
i: -2715 mse: 1143.44217308892
i: -2716 mse: 1144.69990007189
i: -2717 mse: 1143.32120039198
i: -2718 mse: 1140.15953494602
i: -2719 mse: 1136.08995378282
i: -2720 mse: 1133.38338056776
i: -2721 mse: 1132.97590403239
i: -2722 mse: 1134.058823683
i: -2723 mse: 1135.31666432699
i: -2724 mse: 1135.14462134467
i: -2725 mse: 1133.90377960205
i: -2726 mse: 1133.70483015272
i: -2727 mse: 1133.52550716824
i: -2728 mse: 1133.22816979302
i: -2729 mse: 1132.94015994602
i: -2730 mse: 1131.07241546631
i: -2731 mse: 1130.33662818061
i: -2732 mse: 1131.12113203261
i: -2733 mse: 1133.01672977024
i: -2734 mse: 1135.33503095839
i: -2735 mse: 1135.61002512614
i: -2736 mse: 1134.56342091878
i: -2737 mse: 1133.74914771186
i: -2738 mse: 1132.73619252523
i: -2739 mse: 1132.58520219591
i: -2740 mse: 1134.15998484294
i: -2741 mse: 1134.47577246772
i: -2742 mse: 1133.81694976807
i: -2743 mse: 1134.79020104302
i: -2744 mse: 1135.73282494439
i: -2745 mse: 1137.51203691271
i: -2746 mse: 1140.34929751926
i: -2747 mse: 1141.70853634304
i: -2748 mse: 1141.32144805908
i: -2749 mse: 1138.95384294298
i: -2750 mse: 1134.43813391791
i: -2751 mse: 1129.43023603651
i: -2752 mse: 1124.33942521837
i: -2753 mse: 1120.50715627035
i: -2754 mse: 1120.28627424452
i: -2755 mse: 1123.00068600125
i: -2756 mse: 1128.01557159424
i: -2757 mse: 1131.52487586127
i: -2758 mse: 1131.81289825439
i: -2759 mse: 1130.76130550808
i: -2760 mse: 1126.6065125529
i: -2761 mse: 1122.10647403293
i: -2762 mse: 1120.05206885444
i: -2763 mse: 1118.89824269613
i: -2764 mse: 1121.22998694526
i: -2765 mse: 1125.31958811442
i: -2766 mse: 1128.3564026218
i: -2767 mse: 1130.10825558133
i: -2768 mse: 1131.6014670478
i: -2769 mse: 1134.40043067084
i: -2770 mse: 1138.29441118028
i: -2771 mse: 1142.54793304443
i: -2772 mse: 1145.10797637939
i: -2773 mse: 1145.73807512071
i: -2774 mse: 1143.96298953586
i: -2775 mse: 1140.52552866618
i: -2776 mse: 1137.12062666151
