mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4.jpg
i: -2412 mse: 782.809285346137
i: -2413 mse: 784.065318264431
i: -2414 mse: 785.404290568034
i: -2415 mse: 787.047203097873
i: -2416 mse: 788.076238945855
i: -2417 mse: 789.377086791992
i: -2418 mse: 790.801893310547
i: -2419 mse: 791.617954508464
i: -2420 mse: 791.709802178277
i: -2421 mse: 790.686222466363
i: -2422 mse: 789.596005723741
i: -2423 mse: 788.675107082791
i: -2424 mse: 787.371104397244
i: -2425 mse: 786.691735636393
i: -2426 mse: 786.640856187609
i: -2427 mse: 787.345529988607
i: -2428 mse: 788.588399793837
i: -2429 mse: 789.028365478516
i: -2430 mse: 788.991933661567
i: -2431 mse: 789.048024359809
i: -2432 mse: 789.209126112196
i: -2433 mse: 789.631333414714
i: -2434 mse: 790.427725626628
i: -2435 mse: 791.397717895508
i: -2436 mse: 792.506351589627
i: -2437 mse: 793.268639594184
i: -2438 mse: 793.079882609049
i: -2439 mse: 791.85992058648
i: -2440 mse: 789.932694091797
i: -2441 mse: 788.243507419162
i: -2442 mse: 786.485498725043
i: -2443 mse: 784.191345214844
i: -2444 mse: 782.586557820638
i: -2445 mse: 782.829279852973
i: -2446 mse: 785.146579182943
i: -2447 mse: 789.156368204753
i: -2448 mse: 792.559905802409
i: -2449 mse: 794.063521728516
i: -2450 mse: 794.730796576606
i: -2451 mse: 794.506172620985
i: -2452 mse: 793.387871568468
i: -2453 mse: 792.685765991211
i: -2454 mse: 791.783441840278
i: -2455 mse: 791.062137112088
i: -2456 mse: 791.693535630968
i: -2457 mse: 792.547520073785
i: -2458 mse: 793.392477145725
i: -2459 mse: 794.358626302083
i: -2460 mse: 795.032032741971
i: -2461 mse: 795.231601155599
i: -2462 mse: 794.817081841363
i: -2463 mse: 793.942926567925
i: -2464 mse: 793.169491441515
i: -2465 mse: 792.896915961372
i: -2466 mse: 793.249878472222
i: -2467 mse: 793.815072089301
i: -2468 mse: 794.052969360352
i: -2469 mse: 793.512155015733
i: -2470 mse: 791.56637878418
i: -2471 mse: 788.814843546549
i: -2472 mse: 787.231770629883
i: -2473 mse: 787.287659708659
i: -2474 mse: 788.77411315918
i: -2475 mse: 791.043034600152
i: -2476 mse: 792.260737101237
i: -2477 mse: 792.648774549696
i: -2478 mse: 792.886736585829
i: -2479 mse: 793.325189276801
i: -2480 mse: 793.548537258572
i: -2481 mse: 793.494775390625
i: -2482 mse: 793.495754869249
i: -2483 mse: 792.675122273763
i: -2484 mse: 791.74624871148
i: -2485 mse: 790.272781032986
i: -2486 mse: 788.41218471951
i: -2487 mse: 787.544858194987
i: -2488 mse: 787.061912367079
i: -2489 mse: 786.643090684679
i: -2490 mse: 786.214826185438
i: -2491 mse: 785.241708848741
i: -2492 mse: 785.709809231228
i: -2493 mse: 787.649138522678
i: -2494 mse: 789.728808458116
i: -2495 mse: 792.120905693902
i: -2496 mse: 794.140756496853
i: -2497 mse: 795.792076483832
i: -2498 mse: 797.134943033854
i: -2499 mse: 798.08385538737
i: -2500 mse: 798.350455390083
i: -2501 mse: 798.099546169705
i: -2502 mse: 798.130132785373
i: -2503 mse: 798.276229722765
i: -2504 mse: 798.097271525065
i: -2505 mse: 797.828215942383
i: -2506 mse: 797.488812188043
i: -2507 mse: 797.065654907227
i: -2508 mse: 796.192159830729
i: -2509 mse: 794.981573350694
i: -2510 mse: 794.112604709201
i: -2511 mse: 793.635574544271
i: -2512 mse: 793.752383558485
i: -2513 mse: 794.479063720703
i: -2514 mse: 795.60448940701
i: -2515 mse: 796.98794772678
i: -2516 mse: 798.436787584093
i: -2517 mse: 799.764555664063
i: -2518 mse: 800.532340359158
i: -2519 mse: 800.394309149848
i: -2520 mse: 799.981227213542
i: -2521 mse: 799.193130628798
i: -2522 mse: 798.10035563151
i: -2523 mse: 797.681809353299
i: -2524 mse: 797.596791992187
i: -2525 mse: 797.662015109592
i: -2526 mse: 797.777545301649
i: -2527 mse: 797.185988566081
i: -2528 mse: 796.329379136827
i: -2529 mse: 795.332628580729
i: -2530 mse: 793.824043918186
i: -2531 mse: 791.722133992513
i: -2532 mse: 789.614412841797
i: -2533 mse: 787.833702935113
i: -2534 mse: 786.26860405816
i: -2535 mse: 784.999491034614
i: -2536 mse: 784.223371446398
i: -2537 mse: 784.226990085178
i: -2538 mse: 784.192969495985
i: -2539 mse: 783.975861612956
i: -2540 mse: 783.438167046441
i: -2541 mse: 782.813572523329
i: -2542 mse: 783.190687866211
i: -2543 mse: 785.017381727431
i: -2544 mse: 787.237087877062
i: -2545 mse: 788.544454277886
i: -2546 mse: 788.24876803928
i: -2547 mse: 785.642832912869
i: -2548 mse: 781.917763061523
i: -2549 mse: 779.107847968207
i: -2550 mse: 778.094795057509
i: -2551 mse: 778.894606051975
i: -2552 mse: 780.604179551866
i: -2553 mse: 781.673878445096
i: -2554 mse: 782.244792955187
i: -2555 mse: 782.970411919488
i: -2556 mse: 784.397772488064
i: -2557 mse: 786.589079386393
i: -2558 mse: 788.366693996853
i: -2559 mse: 789.439124688043
i: -2560 mse: 789.888165622287
i: -2561 mse: 789.818055013021
i: -2562 mse: 789.912017415365
i: -2563 mse: 790.291701727973
i: -2564 mse: 790.298144666884
i: -2565 mse: 790.592847832574
i: -2566 mse: 791.29120707194
i: -2567 mse: 792.081573893229
i: -2568 mse: 792.937713080512
i: -2569 mse: 793.186117078993
i: -2570 mse: 792.655208129883
i: -2571 mse: 791.909546237522
i: -2572 mse: 790.917139689128
i: -2573 mse: 790.014941745334
i: -2574 mse: 789.746110026042
i: -2575 mse: 789.853228556315
i: -2576 mse: 790.545651380751
i: -2577 mse: 791.567126464844
i: -2578 mse: 792.339060668945
i: -2579 mse: 792.489493543837
i: -2580 mse: 791.815353800456
i: -2581 mse: 790.609504055447
i: -2582 mse: 788.845795016819
i: -2583 mse: 787.765847167969
i: -2584 mse: 787.703642510308
i: -2585 mse: 788.287167358398
i: -2586 mse: 789.163578965929
i: -2587 mse: 789.797693413629
i: -2588 mse: 790.000115492079
i: -2589 mse: 789.676993001302
i: -2590 mse: 788.975499945746
i: -2591 mse: 787.192286241319
i: -2592 mse: 785.393407321506
i: -2593 mse: 784.102486843533
i: -2594 mse: 783.971452026367
i: -2595 mse: 785.652196926541
i: -2596 mse: 787.662563273112
i: -2597 mse: 789.368976101346
i: -2598 mse: 790.441055094401
i: -2599 mse: 791.004985215929
i: -2600 mse: 791.45856519911
i: -2601 mse: 791.481019219293
i: -2602 mse: 791.423597208659
i: -2603 mse: 791.162152642144
i: -2604 mse: 790.880679117839
i: -2605 mse: 791.077565850152
i: -2606 mse: 791.392906833225
i: -2607 mse: 791.92927734375
i: -2608 mse: 792.468553127713
i: -2609 mse: 793.227687920464
i: -2610 mse: 793.787264268663
i: -2611 mse: 793.53334370931
i: -2612 mse: 792.972461886936
i: -2613 mse: 792.358607652452
i: -2614 mse: 791.198397420247
i: -2615 mse: 790.134434271918
i: -2616 mse: 788.262161254883
i: -2617 mse: 786.045272759332
i: -2618 mse: 784.398534613715
i: -2619 mse: 782.795625339084
i: -2620 mse: 782.399561564128
i: -2621 mse: 783.244507921007
i: -2622 mse: 785.136911621094
i: -2623 mse: 787.381768595378
i: -2624 mse: 790.013286336263
i: -2625 mse: 791.066710951063
i: -2626 mse: 791.114952460395
i: -2627 mse: 791.444097968207
i: -2628 mse: 790.024381985135
i: -2629 mse: 788.225220065647
i: -2630 mse: 785.800790134006
i: -2631 mse: 782.452617594401
i: -2632 mse: 780.66977098253
i: -2633 mse: 781.325723537869
i: -2634 mse: 782.989814860026
i: -2635 mse: 784.775063273112
i: -2636 mse: 786.807297770182
i: -2637 mse: 787.667140163845
i: -2638 mse: 787.873383449978
i: -2639 mse: 787.497426418728
i: -2640 mse: 786.709938897027
i: -2641 mse: 786.798316853841
i: -2642 mse: 787.804952324761
i: -2643 mse: 789.537785576714
i: -2644 mse: 791.195601738824
i: -2645 mse: 792.713261040582
i: -2646 mse: 793.908293931749
i: -2647 mse: 795.459495239258
i: -2648 mse: 796.398159654405
i: -2649 mse: 796.175992499457
i: -2650 mse: 795.700567966037
i: -2651 mse: 795.03471625434
i: -2652 mse: 794.79323167589
i: -2653 mse: 795.360005018446
i: -2654 mse: 796.139769083659
i: -2655 mse: 796.479863077799
i: -2656 mse: 796.451334499783
i: -2657 mse: 795.930624864366
i: -2658 mse: 795.625899047852
i: -2659 mse: 796.314406941732
i: -2660 mse: 797.519152153863
i: -2661 mse: 799.181201171875
i: -2662 mse: 799.777074720595
i: -2663 mse: 798.606095445421
i: -2664 mse: 796.500667182075
i: -2665 mse: 793.595197618273
i: -2666 mse: 790.833924831814
i: -2667 mse: 788.970832926432
i: -2668 mse: 787.839519178602
i: -2669 mse: 786.893309597439
i: -2670 mse: 785.618865966797
i: -2671 mse: 783.82575764974
i: -2672 mse: 781.914918484158
i: -2673 mse: 781.297249484592
i: -2674 mse: 782.550016208225
i: -2675 mse: 786.005772501628
i: -2676 mse: 790.059028184679
i: -2677 mse: 792.936480577257
i: -2678 mse: 794.429079793294
i: -2679 mse: 794.741775919596
i: -2680 mse: 793.800970391168
i: -2681 mse: 792.642377861871
i: -2682 mse: 791.362768351237
i: -2683 mse: 789.137765163846
i: -2684 mse: 787.571298353407
i: -2685 mse: 786.755559353299
i: -2686 mse: 786.401262681749
i: -2687 mse: 786.420099351671
i: -2688 mse: 786.979325222439
i: -2689 mse: 787.894777628581
i: -2690 mse: 789.21277621799
i: -2691 mse: 791.448697781033
i: -2692 mse: 793.945220608181
i: -2693 mse: 796.136988796658
i: -2694 mse: 797.470948079427
i: -2695 mse: 798.314404364692
i: -2696 mse: 798.280934380425
i: -2697 mse: 797.782080959744
i: -2698 mse: 797.725367838542
i: -2699 mse: 797.703509250217
i: -2700 mse: 797.137109781901
i: -2701 mse: 796.177607218424
i: -2702 mse: 795.44634379069
i: -2703 mse: 795.117403700087
i: -2704 mse: 795.761362372504
i: -2705 mse: 796.867580973307
i: -2706 mse: 797.862248263889
i: -2707 mse: 798.91750773112
i: -2708 mse: 799.527814195421
i: -2709 mse: 799.15660542806
i: -2710 mse: 797.459985080295
i: -2711 mse: 794.198187730577
i: -2712 mse: 791.606433308919
i: -2713 mse: 790.751189439562
i: -2714 mse: 792.40793375651
i: -2715 mse: 795.876145968967
i: -2716 mse: 798.899034423828
i: -2717 mse: 801.456519097222
i: -2718 mse: 802.32887878418
i: -2719 mse: 801.723840467665
i: -2720 mse: 800.904286905924
i: -2721 mse: 799.478707614475
i: -2722 mse: 797.7828712972
i: -2723 mse: 795.93756781684
i: -2724 mse: 793.930918579102
i: -2725 mse: 793.46341003418
i: -2726 mse: 794.268659328884
i: -2727 mse: 796.316121419271
i: -2728 mse: 798.801767645942
i: -2729 mse: 799.933903130425
i: -2730 mse: 800.587552829319
i: -2731 mse: 801.166086222331
i: -2732 mse: 801.317871907552
i: -2733 mse: 801.245159708659
i: -2734 mse: 801.022204657661
i: -2735 mse: 801.119633043077
i: -2736 mse: 801.290882364909
i: -2737 mse: 801.177433742947
i: -2738 mse: 799.757051866319
i: -2739 mse: 796.478677842882
i: -2740 mse: 792.711262410482
i: -2741 mse: 790.566193915473
i: -2742 mse: 790.483131103516
i: -2743 mse: 791.611831461589
i: -2744 mse: 792.904494222005
i: -2745 mse: 792.752275390625
i: -2746 mse: 790.359345838759
i: -2747 mse: 787.43615105523
i: -2748 mse: 786.104388495551
i: -2749 mse: 786.10314175076
i: -2750 mse: 788.04387769911
i: -2751 mse: 790.742103474935
i: -2752 mse: 791.875268893772
i: -2753 mse: 791.862693345812
i: -2754 mse: 791.527126600477
i: -2755 mse: 791.581579386393
i: -2756 mse: 792.068560519748
i: -2757 mse: 792.828777533637
i: -2758 mse: 792.481742485894
i: -2759 mse: 791.43251308865
i: -2760 mse: 789.75503757053
i: -2761 mse: 787.402026638455
i: -2762 mse: 787.164269816081
i: -2763 mse: 787.566211276584
i: -2764 mse: 788.833478393555
i: -2765 mse: 791.317975938585
i: -2766 mse: 793.262925347222
i: -2767 mse: 795.12867723253
i: -2768 mse: 797.275461900499
i: -2769 mse: 798.55825378418
i: -2770 mse: 798.991685791016
i: -2771 mse: 799.485656873915
i: -2772 mse: 799.746736924913
i: -2773 mse: 800.310746459961
i: -2774 mse: 800.94111863878
i: -2775 mse: 801.045193956163
i: -2776 mse: 800.233767835829
i: -2777 mse: 798.113943752713
i: -2778 mse: 795.637727118598
i: -2779 mse: 792.782197265625
i: -2780 mse: 789.970557793511
i: -2781 mse: 788.393009236654
i: -2782 mse: 788.168359510634
i: -2783 mse: 789.643245985243
i: -2784 mse: 792.587845730252
i: -2785 mse: 795.216686604818
i: -2786 mse: 796.216252102322
i: -2787 mse: 795.973905639648
i: -2788 mse: 794.406947292752
i: -2789 mse: 793.115660603841
i: -2790 mse: 792.974922078451
i: -2791 mse: 793.545098266602
i: -2792 mse: 794.891595865885
i: -2793 mse: 795.612569851345
i: -2794 mse: 795.593871120877
i: -2795 mse: 794.660301581489
i: -2796 mse: 792.887241685655
i: -2797 mse: 791.529807874892
i: -2798 mse: 790.5366925727
i: -2799 mse: 789.422223103841
i: -2800 mse: 788.921334092882
i: -2801 mse: 787.763462795681
i: -2802 mse: 786.088249376085
i: -2803 mse: 785.103825412326
i: -2804 mse: 784.642035590278
i: -2805 mse: 785.227990926107
i: -2806 mse: 786.440187445747
i: -2807 mse: 787.842942437066
i: -2808 mse: 788.151523505317
i: -2809 mse: 788.259140150282
i: -2810 mse: 788.803246527778
i: -2811 mse: 789.380717027452
i: -2812 mse: 790.08637512207
i: -2813 mse: 790.448750610352
i: -2814 mse: 790.119706149631
i: -2815 mse: 789.021680433485
i: -2816 mse: 787.491286078559
i: -2817 mse: 785.471736111111
i: -2818 mse: 784.214363945855
i: -2819 mse: 784.590321858724
i: -2820 mse: 785.498197089301
i: -2821 mse: 786.179242011176
i: -2822 mse: 786.55247639974
i: -2823 mse: 786.239759860569
i: -2824 mse: 786.471567179362
i: -2825 mse: 787.782244466146
i: -2826 mse: 789.383801066081
i: -2827 mse: 791.072907240126
i: -2828 mse: 792.999310438368
i: -2829 mse: 794.229168497721
i: -2830 mse: 794.676499294705
i: -2831 mse: 794.980140177409
i: -2832 mse: 794.957484266493
i: -2833 mse: 794.973418918186
i: -2834 mse: 796.051723022461
i: -2835 mse: 797.131532524957
i: -2836 mse: 797.969095594618
i: -2837 mse: 798.166466200087
i: -2838 mse: 797.296148206923
i: -2839 mse: 796.148241780599
i: -2840 mse: 794.912577107747
i: -2841 mse: 793.729270155165
i: -2842 mse: 792.211624009874
i: -2843 mse: 791.027159423828
i: -2844 mse: 790.715991685655
i: -2845 mse: 791.378229912652
i: -2846 mse: 792.542444593641
i: -2847 mse: 793.661102430556
i: -2848 mse: 793.825285169813
i: -2849 mse: 793.178763563368
i: -2850 mse: 792.451728040907
i: -2851 mse: 791.401217719184
i: -2852 mse: 791.239265950521
i: -2853 mse: 791.607168172201
i: -2854 mse: 791.323876003689
i: -2855 mse: 790.516750284831
i: -2856 mse: 788.945177001953
i: -2857 mse: 786.842103203668
i: -2858 mse: 786.307484130859
i: -2859 mse: 787.324932657878
i: -2860 mse: 788.811754625109
i: -2861 mse: 791.367022772895
i: -2862 mse: 793.532440321181
i: -2863 mse: 795.42805996365
i: -2864 mse: 796.999303114149
i: -2865 mse: 797.777591959635
i: -2866 mse: 797.842478841146
i: -2867 mse: 797.442037082248
i: -2868 mse: 797.096193101671
i: -2869 mse: 796.759962972005
i: -2870 mse: 796.337376030816
i: -2871 mse: 795.755950724284
i: -2872 mse: 795.268658854167
i: -2873 mse: 794.40220316569
i: -2874 mse: 793.844982638889
i: -2875 mse: 793.629219902886
i: -2876 mse: 793.372213745117
i: -2877 mse: 793.538699679905
i: -2878 mse: 793.479012654622
i: -2879 mse: 792.738641493056
i: -2880 mse: 791.602528143989
i: -2881 mse: 790.575050116645
i: -2882 mse: 790.329884168837
i: -2883 mse: 790.950561659071
i: -2884 mse: 791.737186957465
i: -2885 mse: 791.755969238281
i: -2886 mse: 791.081683892144
i: -2887 mse: 790.495553656684
i: -2888 mse: 790.459355740017
i: -2889 mse: 791.430518188477
i: -2890 mse: 793.022949150933
i: -2891 mse: 794.545170762804
i: -2892 mse: 794.581507229275
i: -2893 mse: 792.97622660319
i: -2894 mse: 791.558355034722
i: -2895 mse: 790.378515218099
i: -2896 mse: 790.048354560004
i: -2897 mse: 790.118760850694
i: -2898 mse: 788.942968546549
i: -2899 mse: 788.43662882487
i: -2900 mse: 789.361876898872
i: -2901 mse: 791.606322360569
i: -2902 mse: 794.906893446181
i: -2903 mse: 797.354625108507
i: -2904 mse: 798.268956163194
i: -2905 mse: 798.728224622938
i: -2906 mse: 798.62971605089
i: -2907 mse: 798.17250922309
i: -2908 mse: 798.739378390842
i: -2909 mse: 799.514271308051
i: -2910 mse: 800.800915052626
i: -2911 mse: 802.071711697049
i: -2912 mse: 801.703533257378
i: -2913 mse: 800.550206095378
i: -2914 mse: 799.836573689779
i: -2915 mse: 799.849212714301
i: -2916 mse: 800.343563028971
i: -2917 mse: 801.090570949978
i: -2918 mse: 801.450576850043
i: -2919 mse: 801.414452989366
i: -2920 mse: 801.290130683051
i: -2921 mse: 801.042313842773
i: -2922 mse: 800.55559109158
i: -2923 mse: 800.0518488227
i: -2924 mse: 800.166676093207
i: -2925 mse: 799.645723198785
i: -2926 mse: 797.845969509549
i: -2927 mse: 796.042253146701
i: -2928 mse: 794.957360093858
i: -2929 mse: 795.514882676866
i: -2930 mse: 796.798564927843
i: -2931 mse: 797.191082763672
i: -2932 mse: 796.469383816189
i: -2933 mse: 795.221085747613
i: -2934 mse: 795.009143880208
i: -2935 mse: 795.390797051324
i: -2936 mse: 795.199856703017
i: -2937 mse: 794.483384399414
i: -2938 mse: 792.819181315104
i: -2939 mse: 790.946897176107
i: -2940 mse: 790.125362277561
i: -2941 mse: 790.069329223633
i: -2942 mse: 790.602463378906
i: -2943 mse: 791.880588107639
i: -2944 mse: 793.765577324761
i: -2945 mse: 795.985129665799
i: -2946 mse: 798.516731499566
i: -2947 mse: 801.142410753038
i: -2948 mse: 802.898724907769
i: -2949 mse: 803.549526435004
i: -2950 mse: 803.308357476128
i: -2951 mse: 802.801186455621
i: -2952 mse: 802.428252427843
i: -2953 mse: 802.061267632378
i: -2954 mse: 801.343290947808
i: -2955 mse: 800.631940307617
i: -2956 mse: 800.541561889648
i: -2957 mse: 801.230853949653
i: -2958 mse: 802.541546630859
i: -2959 mse: 803.640308295356
i: -2960 mse: 804.395677015517
i: -2961 mse: 804.57313808865
i: -2962 mse: 804.594070638021
i: -2963 mse: 804.579660915799
i: -2964 mse: 804.076241861979
i: -2965 mse: 803.569887220595
i: -2966 mse: 802.963147379557
i: -2967 mse: 802.008484971788
i: -2968 mse: 801.137684190538
i: -2969 mse: 800.631153361003
i: -2970 mse: 800.761532796224
i: -2971 mse: 801.218433566623
i: -2972 mse: 801.910548706055
i: -2973 mse: 802.603124932183
i: -2974 mse: 802.450756835937
i: -2975 mse: 801.815949367947
i: -2976 mse: 801.312131618924
i: -2977 mse: 800.479294976128
i: -2978 mse: 798.97594672309
i: -2979 mse: 797.632448391385
i: -2980 mse: 797.242514919705
i: -2981 mse: 798.24577351888
i: -2982 mse: 800.476165500217
i: -2983 mse: 802.775402764214
i: -2984 mse: 804.127852376302
i: -2985 mse: 804.596208496094
i: -2986 mse: 804.829093221029
i: -2987 mse: 804.935036214193
i: -2988 mse: 804.604004720052
i: -2989 mse: 804.333556722005
i: -2990 mse: 803.877696668837
i: -2991 mse: 802.576602376302
i: -2992 mse: 800.984370998806
i: -2993 mse: 799.215128919813
i: -2994 mse: 798.28663011339
i: -2995 mse: 798.542597113715
i: -2996 mse: 799.16259765625
i: -2997 mse: 799.420600179036
i: -2998 mse: 799.458865152995
i: -2999 mse: 799.980269436306
i: -3000 mse: 800.805316297743
i: -3001 mse: 801.825999281142
i: -3002 mse: 802.64745300293
i: -3003 mse: 803.081025729709
i: -3004 mse: 803.359040527344
i: -3005 mse: 803.572439710829
i: -3006 mse: 803.298329942491
i: -3007 mse: 802.547698703342
i: -3008 mse: 801.437114054362
i: -3009 mse: 800.287015719944
i: -3010 mse: 799.37766398112
i: -3011 mse: 798.951580403646
i: -3012 mse: 798.890527886285
i: -3013 mse: 798.165529513889
i: -3014 mse: 796.221047227648
i: -3015 mse: 792.492503797743
i: -3016 mse: 788.830465901693
i: -3017 mse: 787.531068318685
i: -3018 mse: 789.306890190972
i: -3019 mse: 793.158790961372
i: -3020 mse: 797.214382188585
i: -3021 mse: 799.998459540473
i: -3022 mse: 801.541303100586
i: -3023 mse: 802.110793999566
i: -3024 mse: 801.45305202908
i: -3025 mse: 800.308289523654
i: -3026 mse: 799.006982760959
i: -3027 mse: 797.417527669271
i: -3028 mse: 795.197385525174
i: -3029 mse: 792.959161512587
i: -3030 mse: 791.704895629883
i: -3031 mse: 793.219767727322
i: -3032 mse: 796.482349582248
i: -3033 mse: 799.686987915039
i: -3034 mse: 801.669556410048
i: -3035 mse: 801.483078342014
i: -3036 mse: 800.918306681315
i: -3037 mse: 800.626127522786
i: -3038 mse: 800.596516045464
i: -3039 mse: 800.82123304579
i: -3040 mse: 800.746075439453
i: -3041 mse: 799.969253200955
i: -3042 mse: 798.583582221137
i: -3043 mse: 797.133809407552
i: -3044 mse: 796.334511244032
i: -3045 mse: 796.423626641168
i: -3046 mse: 796.380602756076
i: -3047 mse: 796.399952731662
i: -3048 mse: 796.299653998481
i: -3049 mse: 796.064773966471
i: -3050 mse: 796.74590359158
i: -3051 mse: 797.539911905924
i: -3052 mse: 798.727136298286
i: -3053 mse: 799.698452623155
i: -3054 mse: 800.195608791775
i: -3055 mse: 799.891986287435
i: -3056 mse: 798.913651258681
i: -3057 mse: 798.442637057834
i: -3058 mse: 798.706454128689
i: -3059 mse: 800.174181789822
i: -3060 mse: 801.427939656576
i: -3061 mse: 801.735495402018
i: -3062 mse: 801.027672390408
i: -3063 mse: 799.242844170464
i: -3064 mse: 797.674745686849
i: -3065 mse: 796.630844184028
i: -3066 mse: 795.93085679796
i: -3067 mse: 795.841554294162
i: -3068 mse: 794.446772867838
i: -3069 mse: 791.899664510091
i: -3070 mse: 789.130419650608
i: -3071 mse: 786.845641818576
i: -3072 mse: 787.053350084093
i: -3073 mse: 787.824796142578
i: -3074 mse: 788.957279052734
i: -3075 mse: 789.969264729818
i: -3076 mse: 790.372954644097
i: -3077 mse: 791.996515842014
i: -3078 mse: 794.196376071506
i: -3079 mse: 796.40225145128
i: -3080 mse: 797.873693169488
i: -3081 mse: 798.591076863607
i: -3082 mse: 798.92999206543
i: -3083 mse: 798.605730523003
i: -3084 mse: 798.16959499783
i: -3085 mse: 797.759700453017
i: -3086 mse: 797.150100301107
i: -3087 mse: 796.726483968099
i: -3088 mse: 796.428938530816
i: -3089 mse: 796.226460300022
i: -3090 mse: 796.000603841146
i: -3091 mse: 796.276900906033
i: -3092 mse: 796.65053914388
i: -3093 mse: 795.928533460829
i: -3094 mse: 794.63192715115
i: -3095 mse: 792.840113389757
i: -3096 mse: 791.482273220486
i: -3097 mse: 791.494693196615
i: -3098 mse: 792.220514187283
i: -3099 mse: 793.396854994032
i: -3100 mse: 794.550923733181
i: -3101 mse: 795.113968505859
i: -3102 mse: 795.465922919379
i: -3103 mse: 795.795968221029
i: -3104 mse: 795.970686306424
i: -3105 mse: 796.114718763563
i: -3106 mse: 795.944691636827
i: -3107 mse: 795.536424153646
i: -3108 mse: 794.471341145833
i: -3109 mse: 793.89051683214
i: -3110 mse: 794.038766682943
i: -3111 mse: 793.143613755968
i: -3112 mse: 791.933805948893
i: -3113 mse: 790.714303114149
i: -3114 mse: 789.935863579644
i: -3115 mse: 790.567338256836
i: -3116 mse: 792.139816623264
i: -3117 mse: 793.384073418511
i: -3118 mse: 794.131903889974
i: -3119 mse: 795.118969658746
i: -3120 mse: 796.191400824653
i: -3121 mse: 797.374098578559
i: -3122 mse: 797.702278171115
i: -3123 mse: 796.560734659831
i: -3124 mse: 794.327730238173
i: -3125 mse: 791.692210964627
i: -3126 mse: 789.902541707357
i: -3127 mse: 789.758954806858
i: -3128 mse: 791.622778659397
i: -3129 mse: 794.040052422417
i: -3130 mse: 796.196061740451
i: -3131 mse: 797.380281304253
i: -3132 mse: 797.415955607096
i: -3133 mse: 796.951953396267
i: -3134 mse: 795.991487087674
i: -3135 mse: 794.928682861328
i: -3136 mse: 794.251534762912
i: -3137 mse: 793.83436082628
i: -3138 mse: 793.594223836263
i: -3139 mse: 793.238259819879
i: -3140 mse: 792.405681898329
i: -3141 mse: 792.338775092231
i: -3142 mse: 792.704034559462
i: -3143 mse: 793.578119167752
i: -3144 mse: 794.568165079753
i: -3145 mse: 794.52217590332
i: -3146 mse: 793.752316894531
i: -3147 mse: 792.709517483181
i: -3148 mse: 790.695259738498
i: -3149 mse: 789.148101331923
i: -3150 mse: 788.939260999892
i: -3151 mse: 789.769229871962
i: -3152 mse: 791.722026977539
i: -3153 mse: 794.358229031033
i: -3154 mse: 796.469311862522
i: -3155 mse: 797.38000793457
i: -3156 mse: 797.58954305013
i: -3157 mse: 796.787792900933
i: -3158 mse: 795.597168036567
i: -3159 mse: 793.851543918186
i: -3160 mse: 792.084037950304
i: -3161 mse: 790.390404934353
i: -3162 mse: 789.06520195855
i: -3163 mse: 789.048045247396
i: -3164 mse: 790.896658053928
i: -3165 mse: 793.909297417535
i: -3166 mse: 796.821657986111
i: -3167 mse: 798.846107449002
i: -3168 mse: 799.027095336914
i: -3169 mse: 798.357281358507
i: -3170 mse: 798.014840020074
i: -3171 mse: 798.284010959201
i: -3172 mse: 799.237012464735
i: -3173 mse: 799.887438693576
i: -3174 mse: 799.565133192274
i: -3175 mse: 798.769079115126
i: -3176 mse: 797.330063612196
i: -3177 mse: 795.398553873698
i: -3178 mse: 793.715001627604
i: -3179 mse: 792.534922892253
i: -3180 mse: 791.676868014865
i: -3181 mse: 792.246159871419
i: -3182 mse: 793.018096584744
i: -3183 mse: 792.894210069444
i: -3184 mse: 792.925584106445
i: -3185 mse: 792.651841159397
i: -3186 mse: 792.599909532335
i: -3187 mse: 792.831691826714
i: -3188 mse: 792.435605875651
i: -3189 mse: 792.105163099501
i: -3190 mse: 792.213431803385
i: -3191 mse: 793.023360460069
i: -3192 mse: 795.241419270833
i: -3193 mse: 796.9986066352
i: -3194 mse: 797.544590250651
i: -3195 mse: 797.70701043023
i: -3196 mse: 797.262949422201
i: -3197 mse: 796.870351155599
i: -3198 mse: 796.954755452474
i: -3199 mse: 797.490615030924
i: -3200 mse: 797.733030531141
i: -3201 mse: 797.164550713433
i: -3202 mse: 796.433563435872
i: -3203 mse: 795.552740681966
i: -3204 mse: 795.388376397027
i: -3205 mse: 797.126959499783
i: -3206 mse: 799.619136827257
i: -3207 mse: 801.484581434462
i: -3208 mse: 802.663252156575
i: -3209 mse: 803.088294542101
i: -3210 mse: 802.997195027669
i: -3211 mse: 802.756263699002
i: -3212 mse: 802.033459743924
i: -3213 mse: 800.513402099609
i: -3214 mse: 798.743724161784
i: -3215 mse: 797.641004163954
i: -3216 mse: 797.16571343316
i: -3217 mse: 797.083543904622
i: -3218 mse: 796.903332858615
