mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-hi.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-hi.jpg
i: -2492 mse: 870.307177666558
i: -2493 mse: 871.445447184245
i: -2494 mse: 871.213221910265
i: -2495 mse: 870.877652723524
i: -2496 mse: 869.969539252387
i: -2497 mse: 867.377429131402
i: -2498 mse: 864.096253187392
i: -2499 mse: 862.527893880208
i: -2500 mse: 863.173115709093
i: -2501 mse: 865.820841742621
i: -2502 mse: 869.200746527778
i: -2503 mse: 870.737047390408
i: -2504 mse: 870.437418958876
i: -2505 mse: 869.865689968533
i: -2506 mse: 868.387263319227
i: -2507 mse: 867.10131137424
i: -2508 mse: 866.175009765625
i: -2509 mse: 865.463850097656
i: -2510 mse: 865.953454928928
i: -2511 mse: 866.447038574219
i: -2512 mse: 866.262707180447
i: -2513 mse: 865.368562011719
i: -2514 mse: 864.121089070638
i: -2515 mse: 862.60834886339
i: -2516 mse: 861.05819132487
i: -2517 mse: 860.022805447049
i: -2518 mse: 858.977727864583
i: -2519 mse: 857.450561116537
i: -2520 mse: 855.430975070529
i: -2521 mse: 853.136054144965
i: -2522 mse: 851.886958211263
i: -2523 mse: 852.974439697266
i: -2524 mse: 853.649002821181
i: -2525 mse: 854.495172322591
i: -2526 mse: 855.792241346571
i: -2527 mse: 855.808472290039
i: -2528 mse: 856.061274956597
i: -2529 mse: 856.035853339301
i: -2530 mse: 854.902281833225
i: -2531 mse: 854.041180419922
i: -2532 mse: 853.766127522786
i: -2533 mse: 853.959600219727
i: -2534 mse: 855.04814046224
i: -2535 mse: 856.39733344184
i: -2536 mse: 858.769149305556
i: -2537 mse: 859.819444851345
i: -2538 mse: 859.823825276693
i: -2539 mse: 858.186499905056
i: -2540 mse: 854.652967325846
i: -2541 mse: 853.70448554145
i: -2542 mse: 854.393548855252
i: -2543 mse: 855.775889960395
i: -2544 mse: 857.429066975911
i: -2545 mse: 858.364302096897
i: -2546 mse: 859.017354532878
i: -2547 mse: 859.648830769857
i: -2548 mse: 860.41499593099
i: -2549 mse: 860.144821506076
i: -2550 mse: 859.585127563477
i: -2551 mse: 859.834449869792
i: -2552 mse: 861.602805650499
i: -2553 mse: 864.677361111111
i: -2554 mse: 867.402604709201
i: -2555 mse: 869.71285027398
i: -2556 mse: 871.056400282118
i: -2557 mse: 870.501469726563
i: -2558 mse: 868.761450941298
i: -2559 mse: 866.928859795464
i: -2560 mse: 864.726156548394
i: -2561 mse: 862.401418863932
i: -2562 mse: 860.097532212999
i: -2563 mse: 858.111408148872
i: -2564 mse: 856.981725124783
i: -2565 mse: 857.822699110243
i: -2566 mse: 860.69684644911
i: -2567 mse: 863.520912000868
i: -2568 mse: 866.058017645942
i: -2569 mse: 867.590200534397
i: -2570 mse: 867.493441229926
i: -2571 mse: 866.488319091797
i: -2572 mse: 864.982665405273
i: -2573 mse: 864.002937554253
i: -2574 mse: 863.026287434896
i: -2575 mse: 863.416597154405
i: -2576 mse: 864.905954386393
i: -2577 mse: 865.261080593533
i: -2578 mse: 865.189306640625
i: -2579 mse: 864.071562296549
i: -2580 mse: 861.792163696289
i: -2581 mse: 860.442032606337
i: -2582 mse: 860.205860460069
i: -2583 mse: 861.034764879015
i: -2584 mse: 862.632089911567
i: -2585 mse: 864.54317715115
i: -2586 mse: 866.673171318902
i: -2587 mse: 868.905536024306
i: -2588 mse: 870.748639933268
i: -2589 mse: 872.556248982747
i: -2590 mse: 873.816854858398
i: -2591 mse: 874.3673046875
i: -2592 mse: 874.925174357096
i: -2593 mse: 874.297562391493
i: -2594 mse: 873.572683851454
i: -2595 mse: 872.839032118056
i: -2596 mse: 872.183929714627
i: -2597 mse: 872.507242092556
i: -2598 mse: 871.749309421115
i: -2599 mse: 870.349311659071
i: -2600 mse: 867.785477159288
i: -2601 mse: 864.167803683811
i: -2602 mse: 862.010881958008
i: -2603 mse: 861.21212354872
i: -2604 mse: 861.755847507053
i: -2605 mse: 863.886230400933
i: -2606 mse: 866.771414252387
i: -2607 mse: 869.740264553494
i: -2608 mse: 872.46005859375
i: -2609 mse: 874.444109225803
i: -2610 mse: 875.4930078125
i: -2611 mse: 875.26129184299
i: -2612 mse: 874.512050035265
i: -2613 mse: 872.93108581543
i: -2614 mse: 870.8039126926
i: -2615 mse: 868.386154513889
i: -2616 mse: 865.045045369466
i: -2617 mse: 863.425239664714
i: -2618 mse: 864.362928738064
i: -2619 mse: 867.305508287218
i: -2620 mse: 871.552782524957
i: -2621 mse: 874.882757636176
i: -2622 mse: 876.242707926432
i: -2623 mse: 876.026846991645
i: -2624 mse: 875.116952243381
i: -2625 mse: 873.720183173286
i: -2626 mse: 871.368861558702
i: -2627 mse: 868.797129652235
i: -2628 mse: 866.572586941189
i: -2629 mse: 865.092871432834
i: -2630 mse: 865.358128797743
i: -2631 mse: 866.438777533637
i: -2632 mse: 867.480055338542
i: -2633 mse: 868.290435451931
i: -2634 mse: 868.845110677083
i: -2635 mse: 868.842892591688
i: -2636 mse: 869.610826076931
i: -2637 mse: 869.915371771918
i: -2638 mse: 869.805686645508
i: -2639 mse: 869.853638509115
i: -2640 mse: 869.244981282552
i: -2641 mse: 868.788712361654
i: -2642 mse: 867.25456902398
i: -2643 mse: 864.90569261339
i: -2644 mse: 861.985353732639
i: -2645 mse: 859.305995483398
i: -2646 mse: 858.784322916667
i: -2647 mse: 860.182680257161
i: -2648 mse: 862.944082302517
i: -2649 mse: 864.883809136285
i: -2650 mse: 865.941159803602
i: -2651 mse: 866.582460666233
i: -2652 mse: 866.458375786675
i: -2653 mse: 866.869640909831
i: -2654 mse: 867.001683824327
i: -2655 mse: 865.116961195204
i: -2656 mse: 862.73429965549
i: -2657 mse: 861.455654500326
i: -2658 mse: 860.600332709418
i: -2659 mse: 859.98092332628
i: -2660 mse: 858.37897535536
i: -2661 mse: 856.122614949544
i: -2662 mse: 854.854703979492
i: -2663 mse: 854.675307888455
i: -2664 mse: 856.523366156684
i: -2665 mse: 859.230544976128
i: -2666 mse: 860.301500583225
i: -2667 mse: 861.058767225477
i: -2668 mse: 860.700218370226
i: -2669 mse: 859.373921373155
i: -2670 mse: 859.965356038411
i: -2671 mse: 861.638244357639
i: -2672 mse: 864.51389316135
i: -2673 mse: 867.482799546984
i: -2674 mse: 869.794181111654
i: -2675 mse: 870.780406697591
i: -2676 mse: 868.977352430556
i: -2677 mse: 866.198926188151
i: -2678 mse: 862.552184583876
i: -2679 mse: 858.393145141602
i: -2680 mse: 854.402812906901
i: -2681 mse: 851.013827921549
i: -2682 mse: 850.307410413954
i: -2683 mse: 852.083511352539
i: -2684 mse: 856.855450439453
i: -2685 mse: 863.805760904948
i: -2686 mse: 868.878658854167
i: -2687 mse: 871.888767361111
i: -2688 mse: 872.961787787543
i: -2689 mse: 872.562530110677
i: -2690 mse: 871.084394870334
i: -2691 mse: 869.25295050727
i: -2692 mse: 867.515246107313
i: -2693 mse: 866.024721747504
i: -2694 mse: 864.938725721571
i: -2695 mse: 863.677362128364
i: -2696 mse: 863.229547729492
i: -2697 mse: 863.331335652669
i: -2698 mse: 863.390604587131
i: -2699 mse: 862.944332885742
i: -2700 mse: 860.542397596571
i: -2701 mse: 856.523869493273
i: -2702 mse: 852.713806491428
i: -2703 mse: 850.881744181315
i: -2704 mse: 850.601139526367
i: -2705 mse: 849.653867797852
i: -2706 mse: 849.144611612956
i: -2707 mse: 848.193329671224
i: -2708 mse: 847.664242757161
i: -2709 mse: 849.315793660482
i: -2710 mse: 850.67042066786
i: -2711 mse: 851.897703518338
i: -2712 mse: 853.267869398329
i: -2713 mse: 854.939297485352
i: -2714 mse: 857.675326199002
i: -2715 mse: 860.919565904405
i: -2716 mse: 864.429239230686
i: -2717 mse: 867.269488661024
i: -2718 mse: 869.688317464193
i: -2719 mse: 870.727406480577
i: -2720 mse: 870.084430270725
i: -2721 mse: 868.848652818468
i: -2722 mse: 867.330947943793
i: -2723 mse: 866.064209052192
i: -2724 mse: 864.805550130208
i: -2725 mse: 863.422073567708
i: -2726 mse: 861.390152045356
i: -2727 mse: 859.337247789171
i: -2728 mse: 859.02157925076
i: -2729 mse: 859.787065022786
i: -2730 mse: 861.528601413303
i: -2731 mse: 864.044427761502
i: -2732 mse: 865.597955729167
i: -2733 mse: 865.840129394531
i: -2734 mse: 865.153607042101
i: -2735 mse: 864.66280585395
i: -2736 mse: 864.301396484375
i: -2737 mse: 863.433687744141
i: -2738 mse: 862.256928643121
i: -2739 mse: 860.355180121528
i: -2740 mse: 857.697210015191
i: -2741 mse: 856.204915161133
i: -2742 mse: 856.146632147895
i: -2743 mse: 856.647680121528
i: -2744 mse: 858.869832085504
i: -2745 mse: 861.702301635742
i: -2746 mse: 864.116573418511
i: -2747 mse: 866.52726047092
i: -2748 mse: 868.468574557834
i: -2749 mse: 868.445782131619
i: -2750 mse: 867.198016221788
i: -2751 mse: 865.378333062066
i: -2752 mse: 862.744559054904
i: -2753 mse: 862.031610989041
i: -2754 mse: 861.49646097819
i: -2755 mse: 860.820443793403
i: -2756 mse: 859.425745374891
i: -2757 mse: 857.071804470486
i: -2758 mse: 855.505396999783
i: -2759 mse: 855.308998616536
i: -2760 mse: 857.012138264974
i: -2761 mse: 859.850468207465
i: -2762 mse: 862.057647298177
i: -2763 mse: 863.418027479384
i: -2764 mse: 863.621208224826
i: -2765 mse: 863.775719740126
i: -2766 mse: 865.523842637804
i: -2767 mse: 867.222353312175
i: -2768 mse: 869.118173895942
i: -2769 mse: 870.064791937934
i: -2770 mse: 869.371998697917
i: -2771 mse: 867.955691867405
i: -2772 mse: 865.694144287109
i: -2773 mse: 862.963354627821
i: -2774 mse: 860.134741482205
i: -2775 mse: 858.72480875651
i: -2776 mse: 859.626264309353
i: -2777 mse: 861.782337917752
i: -2778 mse: 864.448283691406
i: -2779 mse: 866.760478719076
i: -2780 mse: 867.795934787326
i: -2781 mse: 868.075899861654
i: -2782 mse: 867.504901801215
i: -2783 mse: 865.326797892253
i: -2784 mse: 862.699430677626
i: -2785 mse: 860.52327351888
i: -2786 mse: 859.211318698459
i: -2787 mse: 859.043863525391
i: -2788 mse: 858.867997233073
i: -2789 mse: 857.939611748589
i: -2790 mse: 856.597240464952
i: -2791 mse: 856.42283738878
i: -2792 mse: 857.40500773112
i: -2793 mse: 858.282052612305
i: -2794 mse: 859.817940538194
i: -2795 mse: 860.489310438368
i: -2796 mse: 860.365162082248
i: -2797 mse: 860.808158365885
i: -2798 mse: 860.959881930881
i: -2799 mse: 861.712859564887
i: -2800 mse: 861.921784193251
i: -2801 mse: 861.684578857422
i: -2802 mse: 861.131464165582
i: -2803 mse: 859.50258843316
i: -2804 mse: 859.09226840549
i: -2805 mse: 860.069182671441
i: -2806 mse: 861.404934692383
i: -2807 mse: 863.140041707357
i: -2808 mse: 864.239177652995
i: -2809 mse: 864.199829983181
i: -2810 mse: 864.830442369249
i: -2811 mse: 865.635109388563
i: -2812 mse: 866.097332017687
i: -2813 mse: 865.861727091471
i: -2814 mse: 863.452766723633
i: -2815 mse: 858.893028564453
i: -2816 mse: 854.211956922743
i: -2817 mse: 850.706085476345
i: -2818 mse: 848.817154269748
i: -2819 mse: 848.815840725369
i: -2820 mse: 849.468368937174
i: -2821 mse: 850.983285454644
i: -2822 mse: 853.589606187609
i: -2823 mse: 857.053628472222
i: -2824 mse: 860.281740247938
i: -2825 mse: 861.227375691732
i: -2826 mse: 860.950100640191
i: -2827 mse: 859.381981811523
i: -2828 mse: 858.245794474284
i: -2829 mse: 859.031338297526
i: -2830 mse: 860.100544772678
i: -2831 mse: 861.220538669162
i: -2832 mse: 860.715026991102
i: -2833 mse: 858.845005764431
i: -2834 mse: 856.828590833876
i: -2835 mse: 853.855134209527
i: -2836 mse: 852.362496337891
i: -2837 mse: 851.234286431207
i: -2838 mse: 849.618055487739
i: -2839 mse: 849.207022772895
i: -2840 mse: 848.853490464952
i: -2841 mse: 849.534239298503
i: -2842 mse: 850.80686577691
i: -2843 mse: 851.133919609917
i: -2844 mse: 850.998791029188
i: -2845 mse: 850.366185370551
i: -2846 mse: 849.526484849718
i: -2847 mse: 848.912452256944
i: -2848 mse: 849.216710883246
i: -2849 mse: 849.550468478733
i: -2850 mse: 850.280004001194
i: -2851 mse: 851.700593465169
i: -2852 mse: 852.891013183594
i: -2853 mse: 853.624439561632
i: -2854 mse: 853.646682061089
i: -2855 mse: 853.046008639865
i: -2856 mse: 852.310140855577
i: -2857 mse: 852.866415879991
i: -2858 mse: 854.623822631836
i: -2859 mse: 857.265199110243
i: -2860 mse: 860.131537475586
i: -2861 mse: 861.84333211263
i: -2862 mse: 861.118431532118
i: -2863 mse: 859.648653428819
i: -2864 mse: 858.744484049479
i: -2865 mse: 857.946383666992
i: -2866 mse: 858.389333021376
i: -2867 mse: 859.376240030924
i: -2868 mse: 859.273833889431
i: -2869 mse: 860.094896308051
i: -2870 mse: 861.199653116862
i: -2871 mse: 861.471145087348
i: -2872 mse: 860.120145467122
i: -2873 mse: 857.444711371528
i: -2874 mse: 855.467048068576
i: -2875 mse: 853.940921088325
i: -2876 mse: 854.139959581163
i: -2877 mse: 854.79670973036
i: -2878 mse: 855.105034722222
i: -2879 mse: 856.354142795139
i: -2880 mse: 858.166524997287
i: -2881 mse: 860.476815795898
i: -2882 mse: 861.280800374349
i: -2883 mse: 860.802145046658
i: -2884 mse: 860.024940253364
i: -2885 mse: 859.568097398546
i: -2886 mse: 860.142394273546
i: -2887 mse: 859.547318589952
i: -2888 mse: 857.48060289171
i: -2889 mse: 855.635153266059
i: -2890 mse: 854.217003919813
i: -2891 mse: 854.008339708116
i: -2892 mse: 854.782905273437
i: -2893 mse: 854.73862508138
i: -2894 mse: 854.655223320855
i: -2895 mse: 855.531382310655
i: -2896 mse: 857.183990003798
i: -2897 mse: 858.759235229492
i: -2898 mse: 858.932566257053
i: -2899 mse: 857.860376858181
i: -2900 mse: 855.063957587348
i: -2901 mse: 852.656536254883
i: -2902 mse: 852.659564141167
i: -2903 mse: 853.700383029514
i: -2904 mse: 855.877306722005
i: -2905 mse: 857.750145467122
i: -2906 mse: 858.088344387478
i: -2907 mse: 856.866272786458
i: -2908 mse: 856.446190321181
i: -2909 mse: 857.728247748481
i: -2910 mse: 860.131786295573
i: -2911 mse: 863.140836317274
i: -2912 mse: 865.699685940213
i: -2913 mse: 867.345414428711
i: -2914 mse: 867.772155897352
i: -2915 mse: 866.976433987088
i: -2916 mse: 864.762546386719
i: -2917 mse: 862.346013929579
i: -2918 mse: 860.7811456977
i: -2919 mse: 859.413533189562
i: -2920 mse: 857.554520060221
i: -2921 mse: 854.054596896701
i: -2922 mse: 849.054596150716
i: -2923 mse: 844.932184787326
i: -2924 mse: 842.253465643989
i: -2925 mse: 842.792000325521
i: -2926 mse: 845.117801445855
i: -2927 mse: 848.150768975152
i: -2928 mse: 851.813219197591
i: -2929 mse: 854.067532077365
i: -2930 mse: 855.777446289062
i: -2931 mse: 857.681393839518
i: -2932 mse: 858.537935519748
i: -2933 mse: 857.767625461154
i: -2934 mse: 855.229904174805
i: -2935 mse: 850.524017333984
i: -2936 mse: 845.617030571832
i: -2937 mse: 842.36339714898
i: -2938 mse: 841.248210720486
i: -2939 mse: 842.026814168294
i: -2940 mse: 843.256456570095
i: -2941 mse: 844.007611558702
i: -2942 mse: 845.52281399197
i: -2943 mse: 848.716396145291
i: -2944 mse: 851.80771633572
i: -2945 mse: 855.036784532335
i: -2946 mse: 857.816559109158
i: -2947 mse: 859.522082994249
i: -2948 mse: 861.370938110352
i: -2949 mse: 863.786531100803
i: -2950 mse: 865.371376681858
i: -2951 mse: 865.233803100586
i: -2952 mse: 863.019164835612
i: -2953 mse: 859.207214694553
i: -2954 mse: 856.208967013889
i: -2955 mse: 854.795144110786
i: -2956 mse: 856.52531378852
i: -2957 mse: 859.47078789605
i: -2958 mse: 861.732810804579
i: -2959 mse: 863.893071831597
i: -2960 mse: 865.411119588216
i: -2961 mse: 866.451375596788
i: -2962 mse: 866.92995042589
i: -2963 mse: 865.93344007704
i: -2964 mse: 863.730900404188
i: -2965 mse: 861.86673828125
i: -2966 mse: 859.101013997396
i: -2967 mse: 854.892219645182
i: -2968 mse: 849.603103434245
i: -2969 mse: 843.543950941298
i: -2970 mse: 841.305863376194
i: -2971 mse: 844.118969184028
i: -2972 mse: 849.083407185872
i: -2973 mse: 854.854120619032
i: -2974 mse: 858.515553249783
i: -2975 mse: 859.291927761502
i: -2976 mse: 859.99985297309
i: -2977 mse: 861.51537109375
i: -2978 mse: 861.181424696181
i: -2979 mse: 859.28182027181
i: -2980 mse: 856.055886569553
i: -2981 mse: 851.373328857422
i: -2982 mse: 849.311315985786
i: -2983 mse: 849.086683281792
i: -2984 mse: 849.962504747179
i: -2985 mse: 852.126236504449
i: -2986 mse: 853.658516438802
i: -2987 mse: 854.385132988824
i: -2988 mse: 854.353156806098
i: -2989 mse: 854.753764580621
i: -2990 mse: 856.581769883898
i: -2991 mse: 858.675409478082
i: -2992 mse: 859.95800503201
i: -2993 mse: 861.491549546983
i: -2994 mse: 861.621737738715
i: -2995 mse: 860.581904703776
i: -2996 mse: 860.409483506944
i: -2997 mse: 858.771836615668
i: -2998 mse: 857.195459255642
i: -2999 mse: 857.70829047309
i: -3000 mse: 858.489178059896
i: -3001 mse: 859.201238471137
i: -3002 mse: 860.263963283963
i: -3003 mse: 860.345236748589
i: -3004 mse: 860.686989881727
i: -3005 mse: 861.492283596463
i: -3006 mse: 861.863325805664
i: -3007 mse: 863.120187852648
i: -3008 mse: 864.964149034288
i: -3009 mse: 866.249897325304
i: -3010 mse: 866.560548909505
i: -3011 mse: 866.901209377713
i: -3012 mse: 866.901918538411
i: -3013 mse: 866.426359998915
i: -3014 mse: 866.793474663628
i: -3015 mse: 865.68184366862
i: -3016 mse: 863.364740058051
i: -3017 mse: 861.274228583442
i: -3018 mse: 859.878977525499
i: -3019 mse: 859.201125691732
i: -3020 mse: 858.090742865668
i: -3021 mse: 857.333815714518
i: -3022 mse: 855.709765625
i: -3023 mse: 856.159228922526
i: -3024 mse: 859.505796169705
i: -3025 mse: 862.438228420681
i: -3026 mse: 865.210264350043
i: -3027 mse: 865.465356580946
i: -3028 mse: 863.351752319336
i: -3029 mse: 861.658730265299
i: -3030 mse: 860.476746419271
i: -3031 mse: 859.142959933811
i: -3032 mse: 857.906297336154
i: -3033 mse: 856.821568060981
i: -3034 mse: 856.167448459201
i: -3035 mse: 857.614385036892
i: -3036 mse: 861.044591674805
i: -3037 mse: 864.57620578342
i: -3038 mse: 867.650259535048
i: -3039 mse: 869.912361246745
i: -3040 mse: 871.26613538954
i: -3041 mse: 872.621767239041
i: -3042 mse: 873.598644680447
i: -3043 mse: 873.654177924262
i: -3044 mse: 872.526594509549
i: -3045 mse: 870.846076388889
i: -3046 mse: 869.48677327474
i: -3047 mse: 868.604379679362
i: -3048 mse: 868.861802096897
i: -3049 mse: 869.612552286784
i: -3050 mse: 870.044985758464
i: -3051 mse: 870.725037977431
i: -3052 mse: 871.323931545681
i: -3053 mse: 871.746456163194
i: -3054 mse: 871.219646674262
i: -3055 mse: 869.302179226346
i: -3056 mse: 865.481122639974
i: -3057 mse: 861.102676120334
i: -3058 mse: 858.616460300022
i: -3059 mse: 857.763336656359
i: -3060 mse: 858.760156995985
i: -3061 mse: 860.107032470703
i: -3062 mse: 860.060681559245
i: -3063 mse: 858.872277967665
i: -3064 mse: 857.64805718316
i: -3065 mse: 856.020219523112
i: -3066 mse: 854.167454359266
i: -3067 mse: 854.088737046984
i: -3068 mse: 855.235409613715
i: -3069 mse: 857.337568698459
i: -3070 mse: 860.284734836154
i: -3071 mse: 861.13940870497
i: -3072 mse: 860.063393825955
i: -3073 mse: 858.362776692708
i: -3074 mse: 855.252785576714
i: -3075 mse: 852.862435980903
i: -3076 mse: 852.274870537652
i: -3077 mse: 852.235623643663
i: -3078 mse: 852.02571105957
i: -3079 mse: 851.08461324056
i: -3080 mse: 849.853706190321
i: -3081 mse: 849.764423828125
i: -3082 mse: 851.724311726888
i: -3083 mse: 854.897444525825
i: -3084 mse: 857.530512898763
i: -3085 mse: 858.465959676107
i: -3086 mse: 858.651987711589
i: -3087 mse: 859.367464192708
i: -3088 mse: 860.024151950412
i: -3089 mse: 860.831514689128
i: -3090 mse: 861.709573025174
i: -3091 mse: 861.181791042752
i: -3092 mse: 859.910835706923
i: -3093 mse: 858.440370008681
i: -3094 mse: 856.637014363607
i: -3095 mse: 856.261059570312
i: -3096 mse: 856.232019382053
i: -3097 mse: 855.296892089844
i: -3098 mse: 852.682367960612
i: -3099 mse: 849.886467827691
i: -3100 mse: 847.313899400499
i: -3101 mse: 846.516541341146
i: -3102 mse: 847.251470472548
i: -3103 mse: 846.437944810655
i: -3104 mse: 845.976551378038
i: -3105 mse: 844.850835571289
i: -3106 mse: 844.154410536024
i: -3107 mse: 844.895545179579
i: -3108 mse: 846.239538845486
i: -3109 mse: 847.391680365668
i: -3110 mse: 848.913490193685
i: -3111 mse: 850.523944702148
i: -3112 mse: 851.619342719184
i: -3113 mse: 851.615056084527
i: -3114 mse: 849.815439656576
i: -3115 mse: 847.234732394748
i: -3116 mse: 844.409049343533
i: -3117 mse: 844.601674194336
i: -3118 mse: 846.533910183377
i: -3119 mse: 848.71165866428
i: -3120 mse: 850.19917432997
i: -3121 mse: 851.108251681858
i: -3122 mse: 853.196205512153
i: -3123 mse: 854.844609103733
i: -3124 mse: 858.052275051541
i: -3125 mse: 859.663379380968
i: -3126 mse: 859.365936414931
i: -3127 mse: 859.040413072374
i: -3128 mse: 856.815387437608
i: -3129 mse: 855.257088012695
i: -3130 mse: 854.950537312826
i: -3131 mse: 855.490503268772
i: -3132 mse: 856.908347235786
i: -3133 mse: 858.307206081814
i: -3134 mse: 858.823342285156
i: -3135 mse: 859.112949964735
i: -3136 mse: 860.15000406901
i: -3137 mse: 861.991956651476
i: -3138 mse: 863.879167073568
i: -3139 mse: 864.55228257921
i: -3140 mse: 863.85642320421
i: -3141 mse: 862.753541937934
i: -3142 mse: 862.393401828342
i: -3143 mse: 862.874921603733
i: -3144 mse: 863.551832004123
i: -3145 mse: 863.880969102648
i: -3146 mse: 864.228282131619
i: -3147 mse: 865.100033026801
i: -3148 mse: 866.346617770725
i: -3149 mse: 867.705070868598
i: -3150 mse: 868.403112182617
i: -3151 mse: 867.611571180556
i: -3152 mse: 865.832048814562
i: -3153 mse: 864.51443617079
i: -3154 mse: 864.499371812609
i: -3155 mse: 865.41483215332
i: -3156 mse: 866.665525783963
i: -3157 mse: 866.342783677843
i: -3158 mse: 863.870518866645
i: -3159 mse: 860.680934041341
i: -3160 mse: 857.776481730143
i: -3161 mse: 855.975884331597
i: -3162 mse: 853.895487535265
i: -3163 mse: 852.61957010905
i: -3164 mse: 852.824337293837
i: -3165 mse: 854.334073147244
i: -3166 mse: 857.743579711914
i: -3167 mse: 860.588889770508
i: -3168 mse: 862.002495795356
i: -3169 mse: 860.673756917318
i: -3170 mse: 857.570154283312
i: -3171 mse: 855.590809461806
i: -3172 mse: 853.333380126953
i: -3173 mse: 852.738598293728
i: -3174 mse: 853.812987603082
i: -3175 mse: 855.227441134983
i: -3176 mse: 857.819184434679
i: -3177 mse: 860.145214097765
i: -3178 mse: 862.336798434787
i: -3179 mse: 863.741017862956
i: -3180 mse: 865.025242241754
i: -3181 mse: 866.952981431749
i: -3182 mse: 868.514362453885
i: -3183 mse: 870.279674953885
i: -3184 mse: 871.31533074273
i: -3185 mse: 871.702882147895
i: -3186 mse: 872.506422661675
i: -3187 mse: 872.623657226562
i: -3188 mse: 872.144095730252
i: -3189 mse: 871.776513739692
i: -3190 mse: 870.679505615234
i: -3191 mse: 868.810186903212
i: -3192 mse: 866.096486748589
i: -3193 mse: 861.554282090929
i: -3194 mse: 853.721945665148
i: -3195 mse: 847.050061645508
i: -3196 mse: 843.707413262261
i: -3197 mse: 844.933895060221
i: -3198 mse: 850.432152438694
i: -3199 mse: 855.965379774306
i: -3200 mse: 859.53241909451
i: -3201 mse: 861.389149780273
i: -3202 mse: 862.9879035102
i: -3203 mse: 864.128298746745
i: -3204 mse: 864.818803846571
i: -3205 mse: 864.598738538954
i: -3206 mse: 864.781861233181
i: -3207 mse: 864.877716674805
i: -3208 mse: 864.700063001845
i: -3209 mse: 864.801033935547
i: -3210 mse: 864.144413452148
i: -3211 mse: 863.672084757487
i: -3212 mse: 863.171449449327
i: -3213 mse: 862.17354953342
i: -3214 mse: 861.33760023329
i: -3215 mse: 861.411826850043
i: -3216 mse: 860.641900702582
i: -3217 mse: 859.10746866862
i: -3218 mse: 857.53588792589
i: -3219 mse: 854.869111056858
i: -3220 mse: 853.872540418837
i: -3221 mse: 854.116512790256
i: -3222 mse: 852.827371419271
i: -3223 mse: 852.837946302626
i: -3224 mse: 855.522848307292
i: -3225 mse: 858.032989027235
i: -3226 mse: 861.093477308485
i: -3227 mse: 862.164653116862
i: -3228 mse: 860.252923719618
i: -3229 mse: 858.339550170898
i: -3230 mse: 857.982658081055
i: -3231 mse: 859.443164469401
i: -3232 mse: 861.435579630534
i: -3233 mse: 862.83816921658
i: -3234 mse: 861.692327406142
i: -3235 mse: 857.229648844401
i: -3236 mse: 850.822760009766
i: -3237 mse: 845.029902208116
i: -3238 mse: 842.459880574544
i: -3239 mse: 843.832985772027
i: -3240 mse: 846.854238213433
i: -3241 mse: 848.878532104492
i: -3242 mse: 849.567378268772
i: -3243 mse: 850.801711697049
i: -3244 mse: 851.885606146918
i: -3245 mse: 853.287868923611
i: -3246 mse: 855.185960557726
i: -3247 mse: 855.07879679362
i: -3248 mse: 855.810524970161
i: -3249 mse: 858.056989339193
i: -3250 mse: 858.890921223958
i: -3251 mse: 860.038462049696
i: -3252 mse: 860.16728386773
i: -3253 mse: 857.292647908529
i: -3254 mse: 854.456213989258
i: -3255 mse: 851.142093641493
i: -3256 mse: 847.711772800022
i: -3257 mse: 847.193702256944
i: -3258 mse: 848.157241821289
i: -3259 mse: 849.900969306098
i: -3260 mse: 852.503193495009
i: -3261 mse: 853.219685736762
i: -3262 mse: 852.909824015299
i: -3263 mse: 853.348852945964
i: -3264 mse: 853.884520331489
i: -3265 mse: 854.141005723741
i: -3266 mse: 853.865548706055
i: -3267 mse: 851.297159695096
i: -3268 mse: 846.193570760091
i: -3269 mse: 841.307690565321
i: -3270 mse: 839.090828382704
i: -3271 mse: 838.935101657444
i: -3272 mse: 841.233512980143
i: -3273 mse: 844.843586493598
i: -3274 mse: 847.085980292426
i: -3275 mse: 849.528926527235
i: -3276 mse: 851.289804212782
i: -3277 mse: 852.40829305013
i: -3278 mse: 853.612246432834
i: -3279 mse: 854.047012329102
i: -3280 mse: 853.7526824273
i: -3281 mse: 852.748559434679
i: -3282 mse: 851.416170518663
i: -3283 mse: 850.79384250217
i: -3284 mse: 851.636247762044
i: -3285 mse: 851.988556111654
i: -3286 mse: 851.199674818251
i: -3287 mse: 849.766030476888
i: -3288 mse: 848.282819010417
i: -3289 mse: 849.267819485135
i: -3290 mse: 853.082802327474
i: -3291 mse: 858.186798570421
i: -3292 mse: 862.999399956597
i: -3293 mse: 866.491323852539
i: -3294 mse: 868.022484809028
i: -3295 mse: 867.76519917806
i: -3296 mse: 866.352717895508
i: -3297 mse: 864.041220567491
i: -3298 mse: 861.029794514974
