7141,2802.26
7142,2801.69
7143,2799.9
7144,2799.34
7145,2798.4
7146,2798.12
7147,2798.16
7148,2796.88
7149,2796.35
7150,2795.86
7151,2795.16
7152,2793.11
7153,2790.9
7154,2789.72
7155,2788.88
7156,2787.94
7157,2786.44
7158,2784.58
7159,2783.12
7160,2782.33
7161,2782.31
7162,2780.84
7163,2779.67
7164,2778.3
7165,2777.28
7166,2775.38
7167,2775.6
7168,2775.93
7169,2774.68
7170,2773.7
7171,2772.78
7172,2773.29
7173,2773.16
7174,2773.14
7175,2772.34
7176,2772.31
7177,2771.68
7178,2770.74
7179,2771.15
7180,2770.96
7181,2769.96
7182,2768.47
7183,2767.62
7184,2766.96
7185,2765.27
7186,2764.78
7187,2764.03
7188,2763.76
7189,2764.02
7190,2763.22
7191,2762.37
7192,2762.7
7193,2761.4
7194,2761.88
7195,2761.56
7196,2761.23
7197,2760.88
7198,2760.12
7199,2759.85
7200,2760.54
7201,2760.8
7202,2760.5
7203,2760.22
7204,2761.74
7205,2761.83
7206,2763.61
7207,2765.04
7208,2764.79
7209,2764.94
7210,2764.87
7211,2765.93
7212,2766.31
7213,2766.39
7214,2765.84
7215,2765.13
7216,2763.81
7217,2763.6
7218,2763.3
7219,2762.64
7220,2761.47
7221,2761.92
7222,2763.01
7223,2764.66
7224,2765.35
7225,2767.21
7226,2769.51
7227,2771.43
7228,2772.43
7229,2774.53
7230,2776.18
7231,2776.52
7232,2776.69
7233,2776.99
7234,2778.18
7235,2778.52
7236,2778.86
7237,2777.95
7238,2778.33
7239,2779.22
7240,2779.68
7241,2779.75
7242,2779.04
7243,2779.45
7244,2779.73
7245,2780.45
7246,2780.94
7247,2781.22
7248,2781.28
7249,2781.34
7250,2781.76
7251,2781.57
7252,2780.68
7253,2780.04
7254,2780.32
7255,2780.13
7256,2781.11
7257,2782.01
7258,2782.77
7259,2782.93
7260,2782.99
7261,2784.39
7262,2784.61
7263,2784.28
7264,2783.97
7265,2784.47
7266,2783.34
7267,2783.83
7268,2783.4
7269,2782.74
7270,2781.8
7271,2780.55
7272,2780.55
7273,2781.82
7274,2781.75
7275,2782.11
7276,2781.81
7277,2783.45
7278,2782.89
7279,2782.46
7280,2781.42
7281,2782.35
7282,2782.21
7283,2782.55
7284,2783.35
7285,2783.59
7286,2783.87
7287,2783.75
7288,2784.38
7289,2786.08
7290,2786.33
7291,2786.49
7292,2785.86
7293,2786.38
7294,2787.53
7295,2786.81
7296,2786.55
7297,2784.99
7298,2784.04
7299,2783.6
7300,2782.95
7301,2783.65
7302,2783.91
7303,2784.46
7304,2783.96
7305,2783.31
7306,2782.73
7307,2782.43
7308,2782.59
7309,2781.82
7310,2781.05
7311,2780
7312,2780.62
7313,2780.09
7314,2780.04
7315,2781.06
7316,2781.29
7317,2781.97
7318,2782.96
7319,2783.38
7320,2782.8
7321,2783.49
7322,2783.47
7323,2783.5
7324,2783.03
7325,2781.82
7326,2780.65
7327,2777.97
7328,2775.66
7329,2775.55
7330,2775.47
7331,2775.06
7332,2773.76
7333,2772.97
7334,2772.88
7335,2773.14
7336,2773.5
7337,2773.61
7338,2773.78
7339,2773.9
7340,2772.97
7341,2772.62
7342,2773.51
7343,2774.4
7344,2775.27
7345,2774.28
7346,2774.31
7347,2775.24
7348,2777.24
7349,2777.67
7350,2777.74
7351,2777.85
7352,2777.47
7353,2778.26
7354,2778.28
7355,2777.54
7356,2778.58
7357,2779.2
7358,2778.58
7359,2777.63
7360,2777.81
7361,2778.37
7362,2778.49
7363,2779.04
7364,2779.31
7365,2781.02
7366,2782.17
7367,2782.13
7368,2782.87
7369,2783.48
7370,2783.32
7371,2782.99
7372,2784.43
7373,2784.61
7374,2784.37
7375,2784.27
7376,2783.93
7377,2784.03
7378,2784.74
7379,2783.9
7380,2783.82
7381,2784.71
7382,2785.01
7383,2785.59
7384,2785.75
7385,2785.82
7386,2786.8
7387,2786.94
7388,2787.74
7389,2786.31
7390,2785.64
7391,2784.5
7392,2784
7393,2783.33
7394,2781.85
7395,2780.89
7396,2781.66
7397,2781.73
7398,2781.87
7399,2781.86
7400,2782.03
7401,2782.47
7402,2782.39
7403,2783.6
7404,2784.77
7405,2784.56
7406,2784.05
7407,2784.58
7408,2783.82
7409,2782.29
7410,2781.93
7411,2781.94
7412,2781.95
7413,2781.28
7414,2780.87
7415,2780.75
7416,2780.5
7417,2779.91
7418,2778.56
7419,2777.35
7420,2776.15
7421,2774.32
7422,2771.42
7423,2769.51
7424,2768.68
7425,2767.73
7426,2766.57
7427,2766.82
7428,2767.01
7429,2766.56
7430,2765.96
7431,2765.88
7432,2766.32
7433,2764.68
7434,2764.28
7435,2764.56
7436,2764.8
7437,2764.3
7438,2763.51
7439,2763.04
7440,2764.29
7441,2764.52
7442,2763.44
7443,2762.58
7444,2762.58
7445,2761.54
7446,2759.11
7447,2758.41
7448,2758.46
7449,2758.49
7450,2758.34
7451,2758.15
7452,2757.68
7453,2758.28
7454,2758.88
7455,2757.65
7456,2756.75
7457,2755.97
7458,2756.41
7459,2756.02
7460,2755.76
7461,2756.64
7462,2757.37
7463,2757.73
7464,2758.63
7465,2759.16
7466,2758.85
7467,2759.63
7468,2759.61
7469,2758.66
7470,2759.62
7471,2760.36
7472,2761.13
7473,2761.74
7474,2762
7475,2762.26
7476,2764.17
7477,2764.47
7478,2767.06
7479,2769.9
7480,2769.3
7481,2769.92
7482,2769.96
7483,2770.87
7484,2770.8
7485,2771.16
7486,2770.3
7487,2771.24
7488,2771.28
7489,2771.44
7490,2772.48
7491,2772.3
7492,2771.89
7493,2770.45
7494,2769.94
7495,2768.96
7496,2770.54
7497,2770.46
7498,2770.56
7499,2770.14
7500,2768.81
7501,2767.29
7502,2765.52
7503,2764.22
7504,2763.57
7505,2762.42
7506,2761.59
7507,2760.57
7508,2759.33
7509,2759.16
7510,2760
7511,2760.94
7512,2760.81
7513,2760.76
7514,2760.92
7515,2761.41
7516,2762.11
7517,2762.65
7518,2763.3
7519,2764.89
7520,2765.82
7521,2765.95
7522,2766.96
7523,2767.56
7524,2769.7
7525,2768.92
7526,2768.73
7527,2768.4
7528,2768.17
7529,2766.92
7530,2765.14
7531,2766.26
7532,2766.26
7533,2767.49
7534,2768.25
7535,2768.79
7536,2770.56
7537,2770.57
7538,2771.34
7539,2772.22
7540,2772.79
7541,2774.5
7542,2776.16
7543,2775.78
7544,2776.38
7545,2776.11
7546,2776.8
7547,2777.14
7548,2777.55
7549,2776.67
7550,2777.4
7551,2776.8
7552,2776.18
7553,2777.14
7554,2777.32
7555,2778.53
7556,2778.24
7557,2779.18
7558,2780.78
7559,2782.17
7560,2783.16
7561,2784.17
7562,2786.08
7563,2787.38
7564,2787.25
7565,2787.34
7566,2787.2
7567,2786.94
7568,2785.93
7569,2785.74
7570,2784.83
7571,2784.95
7572,2784.01
7573,2783.73
7574,2782.48
7575,2783.16
7576,2782.79
7577,2782.78
7578,2783.96
7579,2784.69
7580,2785.24
7581,2785.69
7582,2786.34
7583,2787.4
7584,2788.02
7585,2787.59
7586,2787.63
7587,2786.6
7588,2786.42
7589,2785.96
7590,2786.42
7591,2785.02
7592,2784.36
7593,2783.44
7594,2782.12
7595,2781.32
7596,2780.91
7597,2780.74
7598,2780.58
7599,2780.61
7600,2780.98
7601,2780.27
7602,2779.75
7603,2781.21
7604,2779.95
7605,2779.41
7606,2778.91
7607,2778.53
7608,2778.39
7609,2777.53
7610,2775.7
7611,2774.79
7612,2774.33
7613,2773.8
7614,2774
7615,2773.87
7616,2772.36
7617,2771.5
7618,2771.26
7619,2770.82
7620,2771.2
7621,2770.86
7622,2771.46
7623,2771.87
7624,2772.01
7625,2771.58
7626,2770.21
7627,2770
7628,2769.29
7629,2767.55
7630,2765.65
7631,2763.67
7632,2761.76
7633,2759.66
7634,2758.02
7635,2758
7636,2757.47
7637,2755.85
7638,2752.54
7639,2750.13
7640,2746.86
7641,2741.23
7642,2738.46
7643,2737.23
7644,2733.84
7645,2729.22
7646,2724.71
7647,2721.28
7648,2718.53
7649,2713.11
7650,2708.76
7651,2707.11
7652,2704.33
7653,2700.76
7654,2695.64
7655,2694.04
7656,2691.72
7657,2688.68
7658,2685.3
7659,2683.16
7660,2681.22
7661,2679.38
7662,2675.09
7663,2674.95
7664,2673.64
7665,2671.93
7666,2670.26
7667,2670.38
7668,2670.97
7669,2669.86
7670,2668.26
7671,2667.5
7672,2667.85
7673,2667.33
7674,2667.11
7675,2666.92
7676,2667
7677,2664.46
7678,2663.74
7679,2665.26
