mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4-120.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4-120.jpg
i: -2027 mse: 778.23701578776
i: -2028 mse: 777.56129828559
i: -2029 mse: 776.583212280273
i: -2030 mse: 776.9581966824
i: -2031 mse: 777.566270141602
i: -2032 mse: 778.00767835829
i: -2033 mse: 778.753673231337
i: -2034 mse: 779.328838094076
i: -2035 mse: 778.404680514866
i: -2036 mse: 776.980101182726
i: -2037 mse: 775.50583577474
i: -2038 mse: 773.148112657335
i: -2039 mse: 771.742470838759
i: -2040 mse: 771.408673773872
i: -2041 mse: 771.29666809082
i: -2042 mse: 771.662206759983
i: -2043 mse: 772.167890218099
i: -2044 mse: 772.023965793186
i: -2045 mse: 771.614457668728
i: -2046 mse: 771.788605211046
i: -2047 mse: 772.001216769748
i: -2048 mse: 772.021053127713
i: -2049 mse: 772.819181043837
i: -2050 mse: 772.674436781141
i: -2051 mse: 772.059117906359
i: -2052 mse: 771.621798434787
i: -2053 mse: 770.971500854492
i: -2054 mse: 771.59823554145
i: -2055 mse: 772.797057562934
i: -2056 mse: 774.537828708225
i: -2057 mse: 776.708564588759
i: -2058 mse: 777.851719292535
i: -2059 mse: 778.283255954319
i: -2060 mse: 778.034749416775
i: -2061 mse: 778.538885091146
i: -2062 mse: 779.738980984158
i: -2063 mse: 781.425227525499
i: -2064 mse: 783.532674967448
i: -2065 mse: 784.170572984484
i: -2066 mse: 783.60747660319
i: -2067 mse: 782.078427937825
i: -2068 mse: 780.580068223741
i: -2069 mse: 779.840394422743
i: -2070 mse: 779.671025051541
i: -2071 mse: 780.472355414497
i: -2072 mse: 781.451584676107
i: -2073 mse: 783.323016967773
i: -2074 mse: 786.079566989475
i: -2075 mse: 788.441446261936
i: -2076 mse: 790.006288452148
i: -2077 mse: 790.421773952908
i: -2078 mse: 790.536526692708
i: -2079 mse: 790.245234307183
i: -2080 mse: 789.298140801324
i: -2081 mse: 788.250582411024
i: -2082 mse: 787.232342190213
i: -2083 mse: 786.964455091688
i: -2084 mse: 787.442387152778
i: -2085 mse: 787.715500352648
i: -2086 mse: 786.685425347222
i: -2087 mse: 785.178283284505
i: -2088 mse: 782.797111002604
i: -2089 mse: 780.156160753038
i: -2090 mse: 778.257166544596
i: -2091 mse: 776.244163818359
i: -2092 mse: 774.331352674696
i: -2093 mse: 772.212265625
i: -2094 mse: 770.798752712674
i: -2095 mse: 769.820983751085
i: -2096 mse: 768.97481499566
i: -2097 mse: 769.277641059028
i: -2098 mse: 769.874332953559
i: -2099 mse: 771.272967393663
i: -2100 mse: 773.680025906033
i: -2101 mse: 775.61316942003
i: -2102 mse: 777.602238701714
i: -2103 mse: 779.119514973958
i: -2104 mse: 780.336247287326
i: -2105 mse: 781.602211235894
i: -2106 mse: 781.524156901042
i: -2107 mse: 780.355219455295
i: -2108 mse: 779.091560533312
i: -2109 mse: 777.588625623915
i: -2110 mse: 776.010775824653
i: -2111 mse: 774.863570217556
i: -2112 mse: 773.457383490668
i: -2113 mse: 772.283702053494
i: -2114 mse: 771.600954861111
i: -2115 mse: 770.780161471897
i: -2116 mse: 769.960756293403
i: -2117 mse: 769.539827338325
i: -2118 mse: 770.667432861328
i: -2119 mse: 772.927320217556
i: -2120 mse: 774.847773776584
i: -2121 mse: 776.150898505317
i: -2122 mse: 776.211924845378
i: -2123 mse: 776.159033135308
i: -2124 mse: 777.240722927517
i: -2125 mse: 778.714973958333
i: -2126 mse: 780.71171081543
i: -2127 mse: 782.975070529514
i: -2128 mse: 784.00660563151
i: -2129 mse: 783.843511352539
i: -2130 mse: 782.665530056424
i: -2131 mse: 780.139362250434
i: -2132 mse: 778.461238742404
i: -2133 mse: 778.084457261827
i: -2134 mse: 777.61820441352
i: -2135 mse: 776.760429009332
i: -2136 mse: 774.940692749023
i: -2137 mse: 772.473823513455
i: -2138 mse: 770.400965915256
i: -2139 mse: 768.895458509657
i: -2140 mse: 768.675357259115
i: -2141 mse: 768.975565524631
i: -2142 mse: 769.459242689345
i: -2143 mse: 770.564150661892
i: -2144 mse: 771.307355075412
i: -2145 mse: 771.643980373806
i: -2146 mse: 772.668072441949
i: -2147 mse: 774.428280368381
i: -2148 mse: 775.804592285156
i: -2149 mse: 777.896213107639
i: -2150 mse: 779.98702589247
i: -2151 mse: 780.499342447917
i: -2152 mse: 779.793111707899
i: -2153 mse: 778.326696099175
i: -2154 mse: 776.487397867839
i: -2155 mse: 775.224904106988
i: -2156 mse: 774.975069783529
i: -2157 mse: 774.488317871094
i: -2158 mse: 773.211719902886
i: -2159 mse: 771.46396870931
i: -2160 mse: 769.892620035807
i: -2161 mse: 770.009951104058
i: -2162 mse: 771.48690504286
i: -2163 mse: 773.641091986762
i: -2164 mse: 776.13766031901
i: -2165 mse: 778.219794311523
i: -2166 mse: 779.203743014865
i: -2167 mse: 779.957402547201
i: -2168 mse: 780.089391343859
i: -2169 mse: 779.205699530707
i: -2170 mse: 778.004833102756
i: -2171 mse: 775.925368787977
i: -2172 mse: 773.956690741645
i: -2173 mse: 771.649262288411
i: -2174 mse: 770.329770439996
i: -2175 mse: 769.600409749349
i: -2176 mse: 768.695215115017
i: -2177 mse: 768.965551011827
i: -2178 mse: 768.772576361762
i: -2179 mse: 769.381141221788
i: -2180 mse: 770.815967203776
i: -2181 mse: 772.25342827691
i: -2182 mse: 773.467855292426
i: -2183 mse: 774.384248182509
i: -2184 mse: 774.937150472005
i: -2185 mse: 774.824974975586
i: -2186 mse: 774.795957980686
i: -2187 mse: 773.965680881076
i: -2188 mse: 771.768105400933
i: -2189 mse: 769.503524373372
i: -2190 mse: 767.162407972548
i: -2191 mse: 765.580133666992
i: -2192 mse: 765.296911010742
i: -2193 mse: 765.053708428277
i: -2194 mse: 765.620763549805
i: -2195 mse: 766.119034084744
i: -2196 mse: 767.079158053928
i: -2197 mse: 768.961584269206
i: -2198 mse: 771.838763359917
i: -2199 mse: 776.214342719184
i: -2200 mse: 780.693036024306
i: -2201 mse: 784.336572401259
i: -2202 mse: 786.770964830187
i: -2203 mse: 787.94408718533
i: -2204 mse: 788.655833468967
i: -2205 mse: 788.900941908095
i: -2206 mse: 788.691526828342
i: -2207 mse: 788.882780219184
i: -2208 mse: 789.553395182292
i: -2209 mse: 790.606594848633
i: -2210 mse: 791.468670247396
i: -2211 mse: 791.759728868273
i: -2212 mse: 791.257493082682
i: -2213 mse: 790.346167127821
i: -2214 mse: 789.770338338216
i: -2215 mse: 789.523853624132
i: -2216 mse: 789.294590861003
i: -2217 mse: 789.200512695312
i: -2218 mse: 788.67119418674
i: -2219 mse: 787.415786471897
i: -2220 mse: 785.917969021267
i: -2221 mse: 783.613739556207
i: -2222 mse: 781.692810533312
i: -2223 mse: 780.78064968533
i: -2224 mse: 780.68339972602
i: -2225 mse: 781.070969238281
i: -2226 mse: 781.408907606337
i: -2227 mse: 781.642052341037
i: -2228 mse: 781.27445332845
i: -2229 mse: 781.617455919054
i: -2230 mse: 781.99046875
i: -2231 mse: 781.511941460504
i: -2232 mse: 780.997990315755
i: -2233 mse: 780.512387152778
i: -2234 mse: 780.294295450846
i: -2235 mse: 780.727330525716
i: -2236 mse: 780.618029106988
i: -2237 mse: 780.093470662435
i: -2238 mse: 778.700511745877
i: -2239 mse: 776.497752007378
i: -2240 mse: 774.784082845052
i: -2241 mse: 772.211597290039
i: -2242 mse: 769.798398301866
i: -2243 mse: 768.58457695855
i: -2244 mse: 768.075256822374
i: -2245 mse: 768.430213487413
i: -2246 mse: 768.948630642361
i: -2247 mse: 768.723452012804
i: -2248 mse: 767.772141181098
i: -2249 mse: 766.760139770508
i: -2250 mse: 765.305553453234
i: -2251 mse: 763.967913886176
i: -2252 mse: 762.266924981011
i: -2253 mse: 760.022349717882
i: -2254 mse: 759.479629313151
i: -2255 mse: 760.413519219293
i: -2256 mse: 762.50747789171
i: -2257 mse: 765.35121887207
i: -2258 mse: 768.094339192708
i: -2259 mse: 769.635487738715
i: -2260 mse: 771.391333821615
i: -2261 mse: 773.286986083984
i: -2262 mse: 773.995576375326
i: -2263 mse: 773.97213941786
i: -2264 mse: 772.692878078885
i: -2265 mse: 770.871532999675
i: -2266 mse: 769.129955444336
i: -2267 mse: 767.950714450412
i: -2268 mse: 767.139847547743
i: -2269 mse: 766.989694213867
i: -2270 mse: 767.594021131727
i: -2271 mse: 767.876660766602
i: -2272 mse: 767.349672173394
i: -2273 mse: 767.434167751736
i: -2274 mse: 768.360775485569
i: -2275 mse: 770.320203586155
i: -2276 mse: 772.174863552517
i: -2277 mse: 771.851767306858
i: -2278 mse: 769.906721869575
i: -2279 mse: 766.243343505859
i: -2280 mse: 761.948353271484
i: -2281 mse: 757.493570760091
i: -2282 mse: 753.345536702474
i: -2283 mse: 750.349380696615
i: -2284 mse: 750.707999538845
i: -2285 mse: 753.954540676541
i: -2286 mse: 757.572376980252
i: -2287 mse: 760.727080756293
i: -2288 mse: 761.407902492947
i: -2289 mse: 759.616238606771
i: -2290 mse: 757.515107286241
i: -2291 mse: 755.799645589193
i: -2292 mse: 754.01293355306
i: -2293 mse: 752.751265733507
i: -2294 mse: 750.998059488932
i: -2295 mse: 748.497031385634
i: -2296 mse: 745.56222913954
i: -2297 mse: 740.48979546441
i: -2298 mse: 735.014233805339
i: -2299 mse: 731.487720404731
i: -2300 mse: 728.385736762153
i: -2301 mse: 727.20139078776
i: -2302 mse: 728.18325656467
i: -2303 mse: 727.709021470812
i: -2304 mse: 728.415036892361
i: -2305 mse: 730.338156738281
i: -2306 mse: 730.629337836372
i: -2307 mse: 730.964102172852
i: -2308 mse: 731.942629326714
i: -2309 mse: 733.702488538954
i: -2310 mse: 736.141903211806
i: -2311 mse: 740.775626898872
i: -2312 mse: 743.654608222114
i: -2313 mse: 744.155335422092
i: -2314 mse: 745.476353827582
i: -2315 mse: 744.467342732747
i: -2316 mse: 743.517260131836
i: -2317 mse: 743.976554294162
i: -2318 mse: 744.500645412869
i: -2319 mse: 745.154462619358
i: -2320 mse: 745.933438245985
i: -2321 mse: 746.939298909505
i: -2322 mse: 747.92442715115
i: -2323 mse: 749.850025295681
i: -2324 mse: 751.274758436415
i: -2325 mse: 751.003791775174
i: -2326 mse: 749.840557725694
i: -2327 mse: 748.37284769694
i: -2328 mse: 748.619455295139
i: -2329 mse: 750.336514621311
i: -2330 mse: 753.170781656901
i: -2331 mse: 756.695201348199
i: -2332 mse: 759.273538072374
i: -2333 mse: 761.356746893989
i: -2334 mse: 763.31587612576
i: -2335 mse: 763.725122273763
i: -2336 mse: 764.024150865343
i: -2337 mse: 764.620873887804
i: -2338 mse: 764.762828843859
i: -2339 mse: 766.252397257487
i: -2340 mse: 768.298895060221
i: -2341 mse: 769.785479329427
i: -2342 mse: 770.715238376194
i: -2343 mse: 770.585327487522
i: -2344 mse: 769.38600253635
i: -2345 mse: 768.465546129015
i: -2346 mse: 767.458474731445
i: -2347 mse: 766.996563381619
i: -2348 mse: 768.09212612576
i: -2349 mse: 769.856620076497
i: -2350 mse: 772.296202460395
i: -2351 mse: 773.995958930122
i: -2352 mse: 774.779635009766
i: -2353 mse: 775.781452026367
i: -2354 mse: 776.602128228082
i: -2355 mse: 778.398060167101
i: -2356 mse: 780.443070068359
i: -2357 mse: 780.638760715061
i: -2358 mse: 779.910591634115
i: -2359 mse: 778.215075887044
i: -2360 mse: 775.274472181532
i: -2361 mse: 772.294484795464
i: -2362 mse: 768.766628485786
i: -2363 mse: 765.00701043023
i: -2364 mse: 762.994755520291
i: -2365 mse: 762.962179361979
i: -2366 mse: 764.579932929145
i: -2367 mse: 767.704449869792
i: -2368 mse: 771.338620876736
i: -2369 mse: 774.208696017795
i: -2370 mse: 776.66408352322
i: -2371 mse: 778.159172770182
i: -2372 mse: 778.235465698242
i: -2373 mse: 777.902160644531
i: -2374 mse: 776.901806776259
i: -2375 mse: 775.46046617296
i: -2376 mse: 774.712076483832
i: -2377 mse: 774.167059597439
i: -2378 mse: 773.731306627062
i: -2379 mse: 774.229565497504
i: -2380 mse: 773.788375176324
i: -2381 mse: 772.658034396701
i: -2382 mse: 772.449734429253
i: -2383 mse: 771.933678656684
i: -2384 mse: 771.591915825738
i: -2385 mse: 771.974046969944
i: -2386 mse: 771.990164930556
i: -2387 mse: 771.530214029948
i: -2388 mse: 770.791110026042
i: -2389 mse: 770.302493625217
i: -2390 mse: 768.992542114258
i: -2391 mse: 767.975932006836
i: -2392 mse: 768.356981608073
i: -2393 mse: 769.392975870768
i: -2394 mse: 771.530137464735
i: -2395 mse: 773.749750298394
i: -2396 mse: 775.582661810981
i: -2397 mse: 776.877091403537
i: -2398 mse: 777.259368218316
i: -2399 mse: 777.99201944987
i: -2400 mse: 778.556543036567
i: -2401 mse: 778.651592814128
i: -2402 mse: 779.154012993707
i: -2403 mse: 779.013886108398
i: -2404 mse: 777.709167480469
i: -2405 mse: 775.700386895074
i: -2406 mse: 773.706740315755
i: -2407 mse: 772.336690538194
i: -2408 mse: 771.59976155599
i: -2409 mse: 770.569336480035
i: -2410 mse: 768.663680691189
i: -2411 mse: 767.049054226345
i: -2412 mse: 766.525966729058
i: -2413 mse: 767.226562160916
i: -2414 mse: 768.768834092882
i: -2415 mse: 769.928636271159
i: -2416 mse: 770.279016181098
i: -2417 mse: 770.167507188585
i: -2418 mse: 770.097977362739
i: -2419 mse: 769.1433331977
i: -2420 mse: 767.862345309787
i: -2421 mse: 767.07311062283
i: -2422 mse: 765.430244954427
i: -2423 mse: 763.526866590712
i: -2424 mse: 761.48486863878
i: -2425 mse: 759.059385443793
i: -2426 mse: 757.649494832357
i: -2427 mse: 756.948214246962
i: -2428 mse: 755.73222785102
i: -2429 mse: 754.828913506402
i: -2430 mse: 754.038244628906
i: -2431 mse: 753.12041937934
i: -2432 mse: 754.361059095595
i: -2433 mse: 756.413394097222
i: -2434 mse: 758.448077935113
i: -2435 mse: 761.27100769043
i: -2436 mse: 763.194284667969
i: -2437 mse: 764.35366265191
i: -2438 mse: 765.881341756185
i: -2439 mse: 766.877984890408
i: -2440 mse: 766.926967230903
i: -2441 mse: 766.320531344944
i: -2442 mse: 765.464277479384
i: -2443 mse: 764.527818332248
i: -2444 mse: 764.807991333008
i: -2445 mse: 766.511397976346
i: -2446 mse: 767.78432820638
i: -2447 mse: 768.303574964735
i: -2448 mse: 767.732289971246
i: -2449 mse: 766.122974717882
i: -2450 mse: 764.026008368598
i: -2451 mse: 762.32109096951
i: -2452 mse: 761.829632839627
i: -2453 mse: 762.758666924371
i: -2454 mse: 764.778514879015
i: -2455 mse: 768.338432210286
i: -2456 mse: 772.082049628364
i: -2457 mse: 774.935446845161
i: -2458 mse: 776.649653252496
i: -2459 mse: 776.475683797201
i: -2460 mse: 775.040310533312
i: -2461 mse: 772.267660454644
i: -2462 mse: 769.301767510308
i: -2463 mse: 767.381222669813
i: -2464 mse: 767.106771511502
i: -2465 mse: 768.841562093099
i: -2466 mse: 771.861847466363
i: -2467 mse: 774.423786553277
i: -2468 mse: 775.697976955838
i: -2469 mse: 776.458440483941
i: -2470 mse: 776.83501417372
i: -2471 mse: 776.457681545681
i: -2472 mse: 776.086059095595
i: -2473 mse: 775.034987250434
i: -2474 mse: 774.33745171441
i: -2475 mse: 775.179584554036
i: -2476 mse: 776.099140964084
i: -2477 mse: 777.046124606662
i: -2478 mse: 777.356179538303
i: -2479 mse: 776.869174940321
i: -2480 mse: 775.962541503906
i: -2481 mse: 773.795353122287
i: -2482 mse: 770.751389024523
i: -2483 mse: 767.457257080078
i: -2484 mse: 765.541431545681
i: -2485 mse: 764.716001112196
i: -2486 mse: 763.994608222114
i: -2487 mse: 764.726797349718
i: -2488 mse: 765.249498223199
i: -2489 mse: 766.407158135308
i: -2490 mse: 769.717745496962
i: -2491 mse: 773.285446166992
i: -2492 mse: 776.898341606988
i: -2493 mse: 779.716550292969
i: -2494 mse: 780.810492553711
i: -2495 mse: 780.913353068034
i: -2496 mse: 779.76594909668
i: -2497 mse: 778.515692884657
i: -2498 mse: 777.189548136393
i: -2499 mse: 775.424788614909
i: -2500 mse: 773.301410454644
i: -2501 mse: 771.467539876302
i: -2502 mse: 769.949203423394
i: -2503 mse: 768.735497843424
i: -2504 mse: 769.602750447591
i: -2505 mse: 770.878236897786
i: -2506 mse: 771.834321356879
i: -2507 mse: 772.988026733398
i: -2508 mse: 772.870157402886
i: -2509 mse: 772.316857706706
i: -2510 mse: 771.921548258464
i: -2511 mse: 770.703925103082
i: -2512 mse: 768.220878295898
i: -2513 mse: 766.106561075846
i: -2514 mse: 765.506967366537
i: -2515 mse: 766.676798638238
i: -2516 mse: 769.413592054579
i: -2517 mse: 772.011509535048
i: -2518 mse: 773.112457207574
i: -2519 mse: 774.602430623372
i: -2520 mse: 777.303289455838
i: -2521 mse: 779.834313422309
i: -2522 mse: 782.346720716688
i: -2523 mse: 783.520978461372
i: -2524 mse: 782.291422932943
i: -2525 mse: 780.12912495931
i: -2526 mse: 778.635644463433
i: -2527 mse: 777.553239542643
i: -2528 mse: 777.992896457248
i: -2529 mse: 778.199074707031
i: -2530 mse: 777.047549235026
i: -2531 mse: 774.021717393663
i: -2532 mse: 768.775749037001
i: -2533 mse: 762.692022637261
i: -2534 mse: 757.554434068468
i: -2535 mse: 755.412795003255
i: -2536 mse: 755.769069756402
i: -2537 mse: 760.068120659722
i: -2538 mse: 766.112482910156
i: -2539 mse: 769.98628499349
i: -2540 mse: 772.697491590712
i: -2541 mse: 773.279383816189
i: -2542 mse: 770.346742689345
i: -2543 mse: 767.379616360134
i: -2544 mse: 765.676089748806
i: -2545 mse: 763.469107598199
i: -2546 mse: 762.633466322157
i: -2547 mse: 762.217938435872
i: -2548 mse: 760.853804389106
i: -2549 mse: 759.978014662001
i: -2550 mse: 760.200736694336
i: -2551 mse: 761.439560750326
i: -2552 mse: 762.780752360026
i: -2553 mse: 763.470744154188
i: -2554 mse: 763.78416917589
i: -2555 mse: 763.644001736111
i: -2556 mse: 763.456611260308
i: -2557 mse: 764.830476616753
i: -2558 mse: 766.175198906793
i: -2559 mse: 767.716489054362
i: -2560 mse: 770.354963446723
i: -2561 mse: 772.967052476671
i: -2562 mse: 774.699887763129
i: -2563 mse: 774.60038784451
i: -2564 mse: 771.693016221788
i: -2565 mse: 766.616215209961
i: -2566 mse: 760.314862263997
i: -2567 mse: 754.10231886122
i: -2568 mse: 749.686977267795
i: -2569 mse: 747.854808349609
i: -2570 mse: 749.217264539931
i: -2571 mse: 751.896706542969
i: -2572 mse: 753.733114624023
i: -2573 mse: 753.48284491645
i: -2574 mse: 752.110346747504
i: -2575 mse: 750.68464179145
i: -2576 mse: 750.030954589844
i: -2577 mse: 752.181057671441
i: -2578 mse: 755.61349073622
i: -2579 mse: 757.933950873481
i: -2580 mse: 761.34338168674
i: -2581 mse: 762.887084757487
i: -2582 mse: 762.407531263563
i: -2583 mse: 763.732119547526
i: -2584 mse: 765.286949937608
i: -2585 mse: 766.306634318034
i: -2586 mse: 766.334759724935
i: -2587 mse: 765.13078918457
i: -2588 mse: 761.859482354058
i: -2589 mse: 758.155144924588
i: -2590 mse: 757.580730523003
i: -2591 mse: 758.592858412001
i: -2592 mse: 760.110544569227
i: -2593 mse: 763.468941582574
i: -2594 mse: 766.690422702365
i: -2595 mse: 768.71161336263
i: -2596 mse: 770.906545206706
i: -2597 mse: 772.177564154731
i: -2598 mse: 771.883927815755
i: -2599 mse: 770.685295817057
i: -2600 mse: 768.924658067491
i: -2601 mse: 767.147377861871
i: -2602 mse: 765.822077501085
i: -2603 mse: 766.010974460178
i: -2604 mse: 767.527779201931
i: -2605 mse: 770.207118326823
i: -2606 mse: 773.195715603299
i: -2607 mse: 774.730274115668
i: -2608 mse: 775.387843967014
i: -2609 mse: 775.03492594401
i: -2610 mse: 773.18611843533
i: -2611 mse: 772.572530178494
i: -2612 mse: 773.793394504123
i: -2613 mse: 774.727071058485
i: -2614 mse: 775.443131849501
i: -2615 mse: 776.06036593967
i: -2616 mse: 775.657193671332
i: -2617 mse: 775.479014892578
i: -2618 mse: 775.609166327582
i: -2619 mse: 775.792848171658
i: -2620 mse: 776.393328382704
i: -2621 mse: 776.829397854275
i: -2622 mse: 778.423019680447
i: -2623 mse: 780.398155449761
i: -2624 mse: 782.083643052843
i: -2625 mse: 783.128706936306
i: -2626 mse: 783.946601630317
i: -2627 mse: 785.540317518446
i: -2628 mse: 786.664469129774
i: -2629 mse: 787.511144070095
i: -2630 mse: 787.712655164931
i: -2631 mse: 785.886660630968
i: -2632 mse: 783.313620334201
i: -2633 mse: 781.302106865777
i: -2634 mse: 779.787724270291
i: -2635 mse: 778.623964097765
i: -2636 mse: 777.959058973524
i: -2637 mse: 778.05920457628
i: -2638 mse: 778.227215372721
i: -2639 mse: 778.727414889865
i: -2640 mse: 779.497617662218
i: -2641 mse: 779.900120849609
i: -2642 mse: 779.621866726346
i: -2643 mse: 779.236002129449
i: -2644 mse: 779.665036621094
i: -2645 mse: 780.08980746799
i: -2646 mse: 780.620392998589
i: -2647 mse: 781.512889675564
i: -2648 mse: 782.867050984701
i: -2649 mse: 783.811425577799
i: -2650 mse: 784.835358683268
i: -2651 mse: 786.37933186849
i: -2652 mse: 786.982055799696
i: -2653 mse: 787.89587097168
i: -2654 mse: 789.477677544488
i: -2655 mse: 790.781707085504
i: -2656 mse: 791.492953491211
i: -2657 mse: 792.448143920898
i: -2658 mse: 793.364868977865
i: -2659 mse: 794.113071899414
i: -2660 mse: 795.24952975803
i: -2661 mse: 796.031712985569
i: -2662 mse: 795.375819227431
i: -2663 mse: 793.806074625651
i: -2664 mse: 792.125461968316
i: -2665 mse: 789.180834621853
i: -2666 mse: 786.138042534722
i: -2667 mse: 783.993065931532
i: -2668 mse: 782.835144517687
i: -2669 mse: 783.374438273112
i: -2670 mse: 784.889553968642
i: -2671 mse: 785.822456597222
i: -2672 mse: 785.233126356337
i: -2673 mse: 783.759268731011
i: -2674 mse: 781.793448418511
i: -2675 mse: 780.390940551758
i: -2676 mse: 780.019175415039
i: -2677 mse: 779.719779730903
i: -2678 mse: 779.031872355143
i: -2679 mse: 778.477746649848
i: -2680 mse: 777.983608534071
i: -2681 mse: 777.454143066406
i: -2682 mse: 776.64406507704
i: -2683 mse: 774.932136094835
i: -2684 mse: 772.453269856771
i: -2685 mse: 769.917301771376
i: -2686 mse: 768.310307956272
i: -2687 mse: 767.123920966254
i: -2688 mse: 766.581837429471
i: -2689 mse: 766.618029310438
i: -2690 mse: 766.744901190864
i: -2691 mse: 766.969473741319
i: -2692 mse: 767.171158108181
i: -2693 mse: 767.31923828125
i: -2694 mse: 767.244937133789
i: -2695 mse: 766.903490668403
i: -2696 mse: 766.076574503581
i: -2697 mse: 764.752856038411
i: -2698 mse: 764.883923746745
i: -2699 mse: 767.753493720161
i: -2700 mse: 771.71298699273
i: -2701 mse: 775.624877319336
i: -2702 mse: 778.336028917101
i: -2703 mse: 778.506108466254
i: -2704 mse: 777.76564324273
i: -2705 mse: 776.960873480903
i: -2706 mse: 776.366135796441
i: -2707 mse: 776.405006035699
i: -2708 mse: 776.433459947374
i: -2709 mse: 777.472343885634
i: -2710 mse: 778.007270168728
i: -2711 mse: 777.452454223633
i: -2712 mse: 777.683760647244
i: -2713 mse: 777.54191942003
i: -2714 mse: 776.789837782118
i: -2715 mse: 776.789310099284
i: -2716 mse: 777.913248426649
i: -2717 mse: 779.282306518555
i: -2718 mse: 779.93053894043
i: -2719 mse: 780.322308010525
i: -2720 mse: 779.468639933268
i: -2721 mse: 777.396269599067
i: -2722 mse: 776.096212293837
i: -2723 mse: 775.334300672743
i: -2724 mse: 774.908782823351
i: -2725 mse: 775.245036621094
i: -2726 mse: 775.825438300239
i: -2727 mse: 776.019152696398
i: -2728 mse: 774.694010755751
i: -2729 mse: 774.119062432183
i: -2730 mse: 774.336291300456
i: -2731 mse: 774.253632202148
i: -2732 mse: 774.130141330295
i: -2733 mse: 773.65898844401
i: -2734 mse: 773.524674275716
i: -2735 mse: 773.408107299805
i: -2736 mse: 774.344845648872
i: -2737 mse: 775.169497205946
i: -2738 mse: 775.931612548828
i: -2739 mse: 777.09265089247
i: -2740 mse: 778.286126980252
i: -2741 mse: 779.093881089952
i: -2742 mse: 779.44079433865
i: -2743 mse: 780.220631578233
i: -2744 mse: 780.518034532335
i: -2745 mse: 780.379957750108
i: -2746 mse: 778.511148885091
i: -2747 mse: 775.179314982096
i: -2748 mse: 772.143395589193
i: -2749 mse: 770.2750974528
i: -2750 mse: 770.425679931641
i: -2751 mse: 771.664377983941
i: -2752 mse: 773.351432020399
i: -2753 mse: 773.998850775825
i: -2754 mse: 774.21018758138
i: -2755 mse: 775.157775811089
i: -2756 mse: 776.503098415799
i: -2757 mse: 777.936856486003
i: -2758 mse: 778.263441501194
i: -2759 mse: 777.583021850586
i: -2760 mse: 776.117702365451
i: -2761 mse: 774.196299641927
i: -2762 mse: 773.874857109918
i: -2763 mse: 774.695675184462
i: -2764 mse: 774.852300143772
i: -2765 mse: 776.757865125868
i: -2766 mse: 778.618378770616
i: -2767 mse: 779.731427883572
i: -2768 mse: 781.367452799479
i: -2769 mse: 781.362631971571
i: -2770 mse: 780.056090155707
i: -2771 mse: 778.538103502062
i: -2772 mse: 777.11496371799
i: -2773 mse: 775.587319335938
i: -2774 mse: 774.804195692274
i: -2775 mse: 774.229353095161
i: -2776 mse: 773.781027492947
i: -2777 mse: 774.975588989258
i: -2778 mse: 775.23356628418
i: -2779 mse: 774.504216715495
i: -2780 mse: 773.641606513129
i: -2781 mse: 772.4722982449
i: -2782 mse: 772.607625528971
i: -2783 mse: 773.91960272895
i: -2784 mse: 775.258858574761
i: -2785 mse: 776.066305067274
i: -2786 mse: 777.470916883681
i: -2787 mse: 779.109828830295
i: -2788 mse: 780.522163560655
i: -2789 mse: 781.924435763889
i: -2790 mse: 782.71540093316
i: -2791 mse: 783.119688313802
i: -2792 mse: 782.996182250977
i: -2793 mse: 781.646922675239
i: -2794 mse: 779.383774820964
i: -2795 mse: 776.611142645942
i: -2796 mse: 774.255082668728
i: -2797 mse: 773.274785359701
i: -2798 mse: 774.01338168674
i: -2799 mse: 775.551241861979
i: -2800 mse: 776.865408732096
i: -2801 mse: 778.281125895182
i: -2802 mse: 779.227922295464
i: -2803 mse: 779.617557576497
i: -2804 mse: 780.346655544705
i: -2805 mse: 781.745313517253
i: -2806 mse: 783.170033365885
i: -2807 mse: 784.68366780599
i: -2808 mse: 785.763548380534
i: -2809 mse: 785.502313571506
i: -2810 mse: 784.582348022461
i: -2811 mse: 783.992430013021
i: -2812 mse: 783.658899943034
i: -2813 mse: 782.998697713216
i: -2814 mse: 781.666232774523
i: -2815 mse: 780.411689385308
i: -2816 mse: 779.139659966363
i: -2817 mse: 777.68310953776
i: -2818 mse: 777.283130764431
i: -2819 mse: 777.480337592231
i: -2820 mse: 778.095501437717
i: -2821 mse: 778.949070298937
i: -2822 mse: 779.676614176432
i: -2823 mse: 780.697997707791
i: -2824 mse: 782.190121392144
i: -2825 mse: 783.894052463108
i: -2826 mse: 784.553524983724
i: -2827 mse: 785.286326158312
i: -2828 mse: 786.188498806424
i: -2829 mse: 786.678267550998
i: -2830 mse: 786.767353379991
i: -2831 mse: 785.260347629123
i: -2832 mse: 783.371250610352
i: -2833 mse: 781.291442803277
