mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-120.jpg
i: -2212 mse: 849.275191955566
i: -2213 mse: 845.934700690375
i: -2214 mse: 842.258342251248
i: -2215 mse: 840.394801601834
i: -2216 mse: 838.654228481717
i: -2217 mse: 837.300169169108
i: -2218 mse: 838.171944139269
i: -2219 mse: 840.043443773058
i: -2220 mse: 842.974120381673
i: -2221 mse: 846.943020528158
i: -2222 mse: 851.307696363661
i: -2223 mse: 854.960264044868
i: -2224 mse: 855.839062533908
i: -2225 mse: 854.373036397298
i: -2226 mse: 851.197538825141
i: -2227 mse: 848.032271965875
i: -2228 mse: 847.401882019043
i: -2229 mse: 847.157610982259
i: -2230 mse: 847.551416795519
i: -2231 mse: 848.408756476508
i: -2232 mse: 849.185480041504
i: -2233 mse: 851.220503709581
i: -2234 mse: 852.320003628201
i: -2235 mse: 852.375897861057
i: -2236 mse: 851.772331169976
i: -2237 mse: 851.324063212077
i: -2238 mse: 851.970027431912
i: -2239 mse: 852.000731167263
i: -2240 mse: 851.329444817437
i: -2241 mse: 849.845527309842
i: -2242 mse: 847.428510437012
i: -2243 mse: 843.955812818739
i: -2244 mse: 839.802064717611
i: -2245 mse: 834.980260586209
i: -2246 mse: 831.259269510905
i: -2247 mse: 831.031107889811
i: -2248 mse: 831.11148630778
i: -2249 mse: 833.889626905653
i: -2250 mse: 838.447261589898
i: -2251 mse: 841.932398376465
i: -2252 mse: 844.926799011231
i: -2253 mse: 846.609319152832
i: -2254 mse: 846.805362786187
i: -2255 mse: 846.147796257867
i: -2256 mse: 846.325538567437
i: -2257 mse: 845.0267872111
i: -2258 mse: 842.365271436903
i: -2259 mse: 840.830871887207
i: -2260 mse: 839.41234717475
i: -2261 mse: 838.644529520671
i: -2262 mse: 839.637275153266
i: -2263 mse: 841.521644117567
i: -2264 mse: 844.222517123752
i: -2265 mse: 847.393328823513
i: -2266 mse: 850.17618025038
i: -2267 mse: 850.666206292046
i: -2268 mse: 849.559735276964
i: -2269 mse: 849.258156704373
i: -2270 mse: 846.730981750488
i: -2271 mse: 843.73871544732
i: -2272 mse: 842.519914313422
i: -2273 mse: 840.972000223796
i: -2274 mse: 840.245538906521
i: -2275 mse: 838.999243672689
i: -2276 mse: 837.172954745822
i: -2277 mse: 837.25904083252
i: -2278 mse: 838.602001647949
i: -2279 mse: 840.953786451552
i: -2280 mse: 843.268562723796
i: -2281 mse: 843.252117411296
i: -2282 mse: 843.359180874295
i: -2283 mse: 843.275720587836
i: -2284 mse: 843.163945482042
i: -2285 mse: 843.154446377224
i: -2286 mse: 841.916159227159
i: -2287 mse: 841.734115634494
i: -2288 mse: 841.704271206326
i: -2289 mse: 841.216726447211
i: -2290 mse: 840.827798360189
i: -2291 mse: 839.7887922838
i: -2292 mse: 838.146470574273
i: -2293 mse: 836.82504119873
i: -2294 mse: 836.615221591526
i: -2295 mse: 836.353694898817
i: -2296 mse: 836.120931769477
i: -2297 mse: 837.339061313205
i: -2298 mse: 838.996205003526
i: -2299 mse: 842.582712639703
i: -2300 mse: 847.401912197537
i: -2301 mse: 851.673674079047
i: -2302 mse: 853.962396138509
i: -2303 mse: 854.593208245171
i: -2304 mse: 854.957811177572
i: -2305 mse: 853.265622321235
i: -2306 mse: 851.635790642632
i: -2307 mse: 850.378596632216
i: -2308 mse: 848.496989847819
i: -2309 mse: 847.008045891656
i: -2310 mse: 845.830292392307
i: -2311 mse: 843.663525017632
i: -2312 mse: 840.495455288357
i: -2313 mse: 837.445187140571
i: -2314 mse: 834.909011535644
i: -2315 mse: 834.603053148058
i: -2316 mse: 836.152693922255
i: -2317 mse: 839.011321512858
i: -2318 mse: 843.219333733453
i: -2319 mse: 846.252729051378
i: -2320 mse: 847.706946919759
i: -2321 mse: 847.396727939182
i: -2322 mse: 845.039852396647
i: -2323 mse: 842.091041700575
i: -2324 mse: 839.730901726617
i: -2325 mse: 838.338552483453
i: -2326 mse: 838.448959655762
i: -2327 mse: 839.576089172363
i: -2328 mse: 841.58447330051
i: -2329 mse: 845.016121385362
i: -2330 mse: 848.499840189616
i: -2331 mse: 850.516327006022
i: -2332 mse: 852.373562927246
i: -2333 mse: 852.384442240397
i: -2334 mse: 850.995928853353
i: -2335 mse: 850.244086134169
i: -2336 mse: 848.066722649468
i: -2337 mse: 846.0351723565
i: -2338 mse: 845.815005187988
i: -2339 mse: 845.91243689643
i: -2340 mse: 846.297151116265
i: -2341 mse: 847.182004292806
i: -2342 mse: 848.073010491265
i: -2343 mse: 848.867987976074
i: -2344 mse: 850.265454542372
i: -2345 mse: 853.446478780111
i: -2346 mse: 856.744361809625
i: -2347 mse: 858.952232089572
i: -2348 mse: 859.831905008952
i: -2349 mse: 858.523932529026
i: -2350 mse: 857.182911953396
i: -2351 mse: 857.115099928114
i: -2352 mse: 857.68172088623
i: -2353 mse: 858.245499098036
i: -2354 mse: 858.325908915202
i: -2355 mse: 857.735152079264
i: -2356 mse: 858.133964945475
i: -2357 mse: 860.319693840875
i: -2358 mse: 862.538505893283
i: -2359 mse: 864.963498636881
i: -2360 mse: 867.526136576335
i: -2361 mse: 867.891922776964
i: -2362 mse: 865.861709696452
i: -2363 mse: 861.550984870063
i: -2364 mse: 854.194792717828
i: -2365 mse: 847.931214023166
i: -2366 mse: 845.581224534776
i: -2367 mse: 844.940273200141
i: -2368 mse: 847.001868116591
i: -2369 mse: 851.401272616916
i: -2370 mse: 856.046761508518
i: -2371 mse: 860.499233703613
i: -2372 mse: 862.372128058539
i: -2373 mse: 860.614160868327
i: -2374 mse: 857.023916252984
i: -2375 mse: 855.627989535862
i: -2376 mse: 857.301142544217
i: -2377 mse: 859.223422885471
i: -2378 mse: 859.067224968804
i: -2379 mse: 856.590621032715
i: -2380 mse: 853.941429477268
i: -2381 mse: 851.620914069282
i: -2382 mse: 851.606267666287
i: -2383 mse: 853.640671963162
i: -2384 mse: 855.018463304308
i: -2385 mse: 857.854405212402
i: -2386 mse: 859.119861958822
i: -2387 mse: 859.169118618435
i: -2388 mse: 859.91259294298
i: -2389 mse: 860.638450622559
i: -2390 mse: 861.983469814724
i: -2391 mse: 862.106009962294
i: -2392 mse: 860.025237528483
i: -2393 mse: 855.635326911079
i: -2394 mse: 850.171535610623
i: -2395 mse: 845.586631978353
i: -2396 mse: 843.98583404541
i: -2397 mse: 844.948166876899
i: -2398 mse: 848.064905904134
i: -2399 mse: 851.607932434082
i: -2400 mse: 854.415372619629
i: -2401 mse: 857.358335808648
i: -2402 mse: 860.23843814426
i: -2403 mse: 862.804136928982
i: -2404 mse: 864.157876959907
i: -2405 mse: 863.600010477702
i: -2406 mse: 862.026290656196
i: -2407 mse: 859.324906311035
i: -2408 mse: 854.418239780002
i: -2409 mse: 847.935091993544
i: -2410 mse: 842.579778408474
i: -2411 mse: 840.167676628961
i: -2412 mse: 841.472396070692
i: -2413 mse: 845.083194139269
i: -2414 mse: 849.434394904243
i: -2415 mse: 854.287017178006
i: -2416 mse: 859.085607469347
i: -2417 mse: 863.873652648926
i: -2418 mse: 867.106166619195
i: -2419 mse: 867.749833950467
i: -2420 mse: 866.965477396647
i: -2421 mse: 865.850942145454
i: -2422 mse: 864.931632317437
i: -2423 mse: 864.480688578288
i: -2424 mse: 862.582380065918
i: -2425 mse: 859.088146870931
i: -2426 mse: 855.969692348904
i: -2427 mse: 854.14453575982
i: -2428 mse: 853.905888502333
i: -2429 mse: 854.40945505778
i: -2430 mse: 855.264795769585
i: -2431 mse: 855.352054612901
i: -2432 mse: 855.002501797146
i: -2433 mse: 856.352165086534
i: -2434 mse: 858.146281840007
i: -2435 mse: 860.235394795736
i: -2436 mse: 862.720909254286
i: -2437 mse: 864.502470872667
i: -2438 mse: 865.668104621039
i: -2439 mse: 866.154780171712
i: -2440 mse: 866.328692660862
i: -2441 mse: 867.815558573405
i: -2442 mse: 869.106541239421
i: -2443 mse: 870.171715799968
i: -2444 mse: 872.308261481391
i: -2445 mse: 871.825659756131
i: -2446 mse: 870.028304477268
i: -2447 mse: 868.545863749186
i: -2448 mse: 866.427221103244
i: -2449 mse: 865.11248260498
i: -2450 mse: 863.279704216851
i: -2451 mse: 860.369211595323
i: -2452 mse: 857.591021898058
i: -2453 mse: 855.31049794515
i: -2454 mse: 853.664283888075
i: -2455 mse: 852.855248786079
i: -2456 mse: 852.619964430067
i: -2457 mse: 851.570250820584
i: -2458 mse: 850.598193800185
i: -2459 mse: 849.049392530653
i: -2460 mse: 848.075102640788
i: -2461 mse: 849.926215718587
i: -2462 mse: 852.661745096842
i: -2463 mse: 855.405017530653
i: -2464 mse: 858.232060580783
i: -2465 mse: 859.929540303548
i: -2466 mse: 861.690961947971
i: -2467 mse: 863.405371263292
i: -2468 mse: 863.308551059299
i: -2469 mse: 862.544424472385
i: -2470 mse: 861.312657911513
i: -2471 mse: 859.758083394368
i: -2472 mse: 858.65074561225
i: -2473 mse: 856.806960279677
i: -2474 mse: 853.405966152615
i: -2475 mse: 850.5667481486
i: -2476 mse: 849.785531582302
i: -2477 mse: 849.986578470866
i: -2478 mse: 851.230208570692
i: -2479 mse: 851.293221130371
i: -2480 mse: 848.418488260905
i: -2481 mse: 845.947716301812
i: -2482 mse: 846.040629238552
i: -2483 mse: 848.47466345893
i: -2484 mse: 852.006517232259
i: -2485 mse: 853.736893480089
i: -2486 mse: 853.98239505344
i: -2487 mse: 854.326544223362
i: -2488 mse: 854.374989386665
i: -2489 mse: 855.139728359646
i: -2490 mse: 854.663295186361
i: -2491 mse: 854.252292378744
i: -2492 mse: 854.398538852268
i: -2493 mse: 854.828702223036
i: -2494 mse: 856.954748840332
i: -2495 mse: 857.648454488119
i: -2496 mse: 857.423707580566
i: -2497 mse: 856.434143575033
i: -2498 mse: 853.965191209581
i: -2499 mse: 852.403251919217
i: -2500 mse: 851.423179897732
i: -2501 mse: 850.27091217041
i: -2502 mse: 848.674873080783
i: -2503 mse: 845.479600389269
i: -2504 mse: 842.889460957845
i: -2505 mse: 841.266568162706
i: -2506 mse: 840.1773276435
i: -2507 mse: 841.492982550727
i: -2508 mse: 842.912764723036
i: -2509 mse: 844.915462476942
i: -2510 mse: 847.472409837511
i: -2511 mse: 848.246381869846
i: -2512 mse: 848.73500579834
i: -2513 mse: 849.248070712619
i: -2514 mse: 849.291068962945
i: -2515 mse: 850.009927062988
i: -2516 mse: 850.672162441678
i: -2517 mse: 851.207245992025
i: -2518 mse: 851.616768086751
i: -2519 mse: 850.684174499512
i: -2520 mse: 849.923021952311
i: -2521 mse: 848.777504170736
i: -2522 mse: 849.837493862576
i: -2523 mse: 852.153399827745
i: -2524 mse: 852.416761779785
i: -2525 mse: 851.460478888618
i: -2526 mse: 848.562823045519
i: -2527 mse: 844.077263285319
i: -2528 mse: 840.387956576877
i: -2529 mse: 837.177547980414
i: -2530 mse: 832.95799665663
i: -2531 mse: 830.049137064616
i: -2532 mse: 827.917475009494
i: -2533 mse: 826.590734354655
i: -2534 mse: 828.891893819173
i: -2535 mse: 833.997570631239
i: -2536 mse: 840.763968607585
i: -2537 mse: 846.765407341851
i: -2538 mse: 851.902261250814
i: -2539 mse: 857.547578497993
i: -2540 mse: 862.760663689507
i: -2541 mse: 867.832670932346
i: -2542 mse: 869.801686503092
i: -2543 mse: 866.854694925944
i: -2544 mse: 860.848163621691
i: -2545 mse: 854.089613274468
i: -2546 mse: 850.228737013075
i: -2547 mse: 849.84864783393
i: -2548 mse: 850.41661014133
i: -2549 mse: 851.853780144585
i: -2550 mse: 851.702391730415
i: -2551 mse: 850.361879170736
i: -2552 mse: 851.312900085449
i: -2553 mse: 854.485533820258
i: -2554 mse: 857.408998311361
i: -2555 mse: 859.745564405653
i: -2556 mse: 860.099005771213
i: -2557 mse: 857.84877166748
i: -2558 mse: 855.020381368001
i: -2559 mse: 852.505670335558
i: -2560 mse: 850.462381625705
i: -2561 mse: 848.708258972168
i: -2562 mse: 846.694229092068
i: -2563 mse: 843.158566453722
i: -2564 mse: 840.297495829264
i: -2565 mse: 839.601718309191
i: -2566 mse: 841.929914720323
i: -2567 mse: 847.580945197211
i: -2568 mse: 852.91113623725
i: -2569 mse: 856.958978034125
i: -2570 mse: 859.652027689616
i: -2571 mse: 858.864191182454
i: -2572 mse: 855.796330125597
i: -2573 mse: 852.066897684733
i: -2574 mse: 847.852033114963
i: -2575 mse: 845.312163730197
i: -2576 mse: 845.055994771322
i: -2577 mse: 846.270804680718
i: -2578 mse: 849.392759501139
i: -2579 mse: 853.497000969781
i: -2580 mse: 858.386368238661
i: -2581 mse: 862.622534417046
i: -2582 mse: 864.516642218696
i: -2583 mse: 865.375316060384
i: -2584 mse: 866.396860928006
i: -2585 mse: 866.887106764052
i: -2586 mse: 867.511809387207
i: -2587 mse: 867.497763705783
i: -2588 mse: 866.241644388835
i: -2589 mse: 865.665267706977
i: -2590 mse: 865.384698723687
i: -2591 mse: 865.697711554633
i: -2592 mse: 865.418278299967
i: -2593 mse: 862.502716437446
i: -2594 mse: 857.686339891222
i: -2595 mse: 854.314397074382
i: -2596 mse: 853.332081943088
i: -2597 mse: 854.016693623861
i: -2598 mse: 857.388183695475
i: -2599 mse: 861.142870246039
i: -2600 mse: 864.451437547472
i: -2601 mse: 867.222518005371
i: -2602 mse: 867.735691223144
i: -2603 mse: 866.139209018283
i: -2604 mse: 863.173396436903
i: -2605 mse: 860.946000671387
i: -2606 mse: 859.655545959473
i: -2607 mse: 857.73076107449
i: -2608 mse: 856.069763149685
i: -2609 mse: 854.690886332194
i: -2610 mse: 854.582579583062
i: -2611 mse: 856.773265618218
i: -2612 mse: 859.00182607015
i: -2613 mse: 859.800123935276
i: -2614 mse: 859.588204718696
i: -2615 mse: 859.334397549099
i: -2616 mse: 859.138672044542
i: -2617 mse: 859.819636535645
i: -2618 mse: 860.017241719564
i: -2619 mse: 859.407265794542
i: -2620 mse: 859.14919728597
i: -2621 mse: 859.296407165527
i: -2622 mse: 860.256942715115
i: -2623 mse: 860.213751525879
i: -2624 mse: 859.411368849013
i: -2625 mse: 858.280207689073
i: -2626 mse: 857.146661003961
i: -2627 mse: 858.009358147515
i: -2628 mse: 858.749925774468
i: -2629 mse: 858.730627475315
i: -2630 mse: 858.770587666829
i: -2631 mse: 857.738662889269
i: -2632 mse: 856.946466301812
i: -2633 mse: 857.775483432346
i: -2634 mse: 859.15619462755
i: -2635 mse: 859.68113732232
i: -2636 mse: 860.077674730089
i: -2637 mse: 860.223122456869
i: -2638 mse: 860.578224046495
i: -2639 mse: 861.604694654677
i: -2640 mse: 862.795074564616
i: -2641 mse: 863.075655619303
i: -2642 mse: 861.376871846517
i: -2643 mse: 858.148133036296
i: -2644 mse: 854.29635345459
i: -2645 mse: 850.315028788249
i: -2646 mse: 847.789265645345
i: -2647 mse: 846.17059817844
i: -2648 mse: 844.405431416829
i: -2649 mse: 842.672232699924
i: -2650 mse: 841.65688208686
i: -2651 mse: 843.595168423123
i: -2652 mse: 847.560296325684
i: -2653 mse: 852.195141296387
i: -2654 mse: 856.861153801812
i: -2655 mse: 861.408276807997
i: -2656 mse: 865.011649949816
i: -2657 mse: 867.043886006673
i: -2658 mse: 866.302909918891
i: -2659 mse: 863.193012593587
i: -2660 mse: 858.972728034125
i: -2661 mse: 853.74367767334
i: -2662 mse: 849.421498175727
i: -2663 mse: 845.596138949924
i: -2664 mse: 842.905299445258
i: -2665 mse: 842.339910040961
i: -2666 mse: 842.597873840332
i: -2667 mse: 843.429453091092
i: -2668 mse: 843.953539801704
i: -2669 mse: 843.846763746473
i: -2670 mse: 844.841564839681
i: -2671 mse: 846.389306606717
i: -2672 mse: 848.929354892307
i: -2673 mse: 851.001458367242
i: -2674 mse: 852.505877719455
i: -2675 mse: 853.436738247342
i: -2676 mse: 853.043012729221
i: -2677 mse: 854.334690246582
i: -2678 mse: 854.357421366374
i: -2679 mse: 853.662401292589
i: -2680 mse: 853.127724032932
i: -2681 mse: 851.109845072428
i: -2682 mse: 850.383864169651
i: -2683 mse: 851.377573343913
i: -2684 mse: 853.519497443305
i: -2685 mse: 857.307353210449
i: -2686 mse: 860.213320278592
i: -2687 mse: 861.566321987576
i: -2688 mse: 861.124812520345
i: -2689 mse: 859.41414642334
i: -2690 mse: 858.022186041938
i: -2691 mse: 855.937713317871
i: -2692 mse: 855.049376118978
i: -2693 mse: 855.089782070584
i: -2694 mse: 854.803655090332
i: -2695 mse: 854.03539533827
i: -2696 mse: 853.333855556912
i: -2697 mse: 853.465480312771
i: -2698 mse: 853.875740390354
i: -2699 mse: 856.636920810276
i: -2700 mse: 860.288164367676
i: -2701 mse: 863.087989468045
i: -2702 mse: 865.285486484104
i: -2703 mse: 867.159510667589
i: -2704 mse: 868.9828809611
i: -2705 mse: 869.859622429742
i: -2706 mse: 870.556453348796
i: -2707 mse: 871.049023267958
i: -2708 mse: 870.029391852485
i: -2709 mse: 868.641883104112
i: -2710 mse: 867.235224372016
i: -2711 mse: 864.554293314616
i: -2712 mse: 862.292618713379
i: -2713 mse: 860.53701236301
i: -2714 mse: 859.355812276204
i: -2715 mse: 860.839818962945
i: -2716 mse: 862.484852464464
i: -2717 mse: 864.515404968262
i: -2718 mse: 866.778013678657
i: -2719 mse: 866.632986077203
i: -2720 mse: 865.60026119656
i: -2721 mse: 864.564929775662
i: -2722 mse: 864.477936909993
i: -2723 mse: 864.116011318631
i: -2724 mse: 862.73640967475
i: -2725 mse: 861.413048739963
i: -2726 mse: 860.19730811225
i: -2727 mse: 860.651113518609
i: -2728 mse: 861.298628234863
i: -2729 mse: 860.812275831434
i: -2730 mse: 861.056002231174
i: -2731 mse: 861.970492180718
i: -2732 mse: 864.32534447564
i: -2733 mse: 867.13112443712
i: -2734 mse: 867.660054626465
i: -2735 mse: 866.920372483995
i: -2736 mse: 866.797730814616
i: -2737 mse: 866.91225853814
i: -2738 mse: 866.73493282742
i: -2739 mse: 865.7201268514
i: -2740 mse: 862.681753980848
i: -2741 mse: 857.598646952311
i: -2742 mse: 851.676894226074
i: -2743 mse: 846.40725189209
i: -2744 mse: 844.20462826199
i: -2745 mse: 845.204657151964
i: -2746 mse: 848.646354404026
i: -2747 mse: 853.243988749186
i: -2748 mse: 857.608817036947
i: -2749 mse: 862.801858622233
i: -2750 mse: 867.248694763184
i: -2751 mse: 869.711996086968
i: -2752 mse: 870.579074334039
i: -2753 mse: 869.330053948296
i: -2754 mse: 867.460344204373
i: -2755 mse: 866.418054707845
i: -2756 mse: 865.76724673801
i: -2757 mse: 866.276674296061
i: -2758 mse: 867.957642584907
i: -2759 mse: 869.539680480957
i: -2760 mse: 870.855468580458
i: -2761 mse: 872.082642923991
i: -2762 mse: 872.762320251465
i: -2763 mse: 873.334605000814
i: -2764 mse: 872.886445685493
i: -2765 mse: 870.546248474121
i: -2766 mse: 867.173622606066
i: -2767 mse: 862.597729187012
i: -2768 mse: 858.02100833469
i: -2769 mse: 854.611905415853
i: -2770 mse: 853.66291208903
i: -2771 mse: 854.478717007107
i: -2772 mse: 856.598875495063
i: -2773 mse: 860.293856845432
i: -2774 mse: 863.468331943088
i: -2775 mse: 867.705722825792
i: -2776 mse: 872.403649597168
i: -2777 mse: 875.09616716173
i: -2778 mse: 877.012458123101
i: -2779 mse: 877.785681864421
i: -2780 mse: 877.843336351183
i: -2781 mse: 877.974638977051
i: -2782 mse: 877.660059644911
i: -2783 mse: 877.161505296495
i: -2784 mse: 876.472017991808
i: -2785 mse: 875.836107211643
i: -2786 mse: 875.598022087945
i: -2787 mse: 874.858518710666
i: -2788 mse: 873.353422275119
i: -2789 mse: 871.899580247667
i: -2790 mse: 870.981565789117
i: -2791 mse: 870.312775980631
i: -2792 mse: 869.871639031304
i: -2793 mse: 869.142083774143
i: -2794 mse: 868.731871507433
i: -2795 mse: 867.998905063205
i: -2796 mse: 866.25298099094
i: -2797 mse: 864.737858039008
i: -2798 mse: 863.12381439209
i: -2799 mse: 862.257248636882
i: -2800 mse: 862.518489278158
i: -2801 mse: 863.72045135498
i: -2802 mse: 864.802696499295
i: -2803 mse: 865.329308776855
i: -2804 mse: 866.304219258626
i: -2805 mse: 865.588955654568
i: -2806 mse: 863.280746222602
i: -2807 mse: 861.438952195909
i: -2808 mse: 859.45473107232
i: -2809 mse: 857.673238694933
i: -2810 mse: 856.905492045085
i: -2811 mse: 855.839905225966
i: -2812 mse: 854.94618560791
i: -2813 mse: 855.331060214573
i: -2814 mse: 855.782696092394
i: -2815 mse: 856.319978671604
i: -2816 mse: 856.297802700467
i: -2817 mse: 856.20092525906
i: -2818 mse: 856.243094923231
i: -2819 mse: 855.767145351834
i: -2820 mse: 855.093900587294
i: -2821 mse: 853.020335456
i: -2822 mse: 850.396193678114
i: -2823 mse: 848.779235738118
i: -2824 mse: 848.359276970757
i: -2825 mse: 848.283129848904
i: -2826 mse: 849.043963385688
i: -2827 mse: 849.62980404324
i: -2828 mse: 849.60397084554
i: -2829 mse: 851.045502217611
i: -2830 mse: 851.525377231174
i: -2831 mse: 851.572193637424
i: -2832 mse: 852.085116271973
i: -2833 mse: 852.803492940267
i: -2834 mse: 854.822280171712
i: -2835 mse: 857.840655822754
i: -2836 mse: 860.213732740614
i: -2837 mse: 860.81035885281
i: -2838 mse: 859.720972934299
i: -2839 mse: 857.271728074816
i: -2840 mse: 854.584855719672
i: -2841 mse: 852.613677808974
i: -2842 mse: 851.758996412489
i: -2843 mse: 851.362476365831
i: -2844 mse: 852.149863722059
i: -2845 mse: 853.148032260471
i: -2846 mse: 852.614389546712
i: -2847 mse: 851.766396111382
i: -2848 mse: 850.434825948079
i: -2849 mse: 849.209574144151
i: -2850 mse: 849.963473409017
i: -2851 mse: 851.104929572211
i: -2852 mse: 852.19576385498
i: -2853 mse: 852.808072611491
i: -2854 mse: 852.390087042915
i: -2855 mse: 852.344564853244
i: -2856 mse: 852.257918395996
i: -2857 mse: 852.581125250922
i: -2858 mse: 853.648198479546
i: -2859 mse: 856.273167826335
i: -2860 mse: 860.19401892768
i: -2861 mse: 863.622824062771
i: -2862 mse: 866.45033674452
i: -2863 mse: 866.829997660319
i: -2864 mse: 864.808195224338
i: -2865 mse: 862.659726189507
i: -2866 mse: 861.912194519043
i: -2867 mse: 861.773265211317
i: -2868 mse: 862.436141323513
i: -2869 mse: 862.856777174208
i: -2870 mse: 861.035624084473
i: -2871 mse: 857.560464307997
i: -2872 mse: 854.304283888075
i: -2873 mse: 852.608490702311
i: -2874 mse: 852.99536271837
i: -2875 mse: 854.311383429633
i: -2876 mse: 855.028751661513
i: -2877 mse: 855.866015252007
i: -2878 mse: 857.212426656087
i: -2879 mse: 859.344519483778
i: -2880 mse: 860.377948981391
i: -2881 mse: 859.283331807454
i: -2882 mse: 857.850622931586
i: -2883 mse: 856.733182678223
i: -2884 mse: 857.286670294868
i: -2885 mse: 860.453982306586
i: -2886 mse: 862.26887963189
i: -2887 mse: 862.774577331543
i: -2888 mse: 863.057955356174
i: -2889 mse: 862.7334668986
i: -2890 mse: 863.606169399685
i: -2891 mse: 864.320917256673
i: -2892 mse: 864.422436150445
i: -2893 mse: 863.668680792915
i: -2894 mse: 859.561505228678
i: -2895 mse: 855.487176683214
i: -2896 mse: 853.67961775038
i: -2897 mse: 850.605785149468
i: -2898 mse: 848.950134107802
i: -2899 mse: 850.722261725532
i: -2900 mse: 853.305322299533
i: -2901 mse: 857.393688456217
i: -2902 mse: 861.789863382975
i: -2903 mse: 863.399529520671
i: -2904 mse: 863.216316087511
i: -2905 mse: 862.946625128852
i: -2906 mse: 861.864768575033
i: -2907 mse: 860.733892652724
i: -2908 mse: 859.195189988878
i: -2909 mse: 857.18949412028
i: -2910 mse: 855.608836975098
i: -2911 mse: 852.566240268283
i: -2912 mse: 850.454308573405
i: -2913 mse: 851.005627746582
i: -2914 mse: 853.936144510905
i: -2915 mse: 859.521551954481
i: -2916 mse: 864.699540642632
i: -2917 mse: 867.379982130263
i: -2918 mse: 867.995593159994
i: -2919 mse: 867.482850850423
i: -2920 mse: 865.60679901123
i: -2921 mse: 862.273405388726
i: -2922 mse: 859.15508005778
i: -2923 mse: 855.22171295166
i: -2924 mse: 850.579658983019
i: -2925 mse: 847.500840013292
i: -2926 mse: 844.416915791829
i: -2927 mse: 843.304198235406
i: -2928 mse: 846.131628044976
i: -2929 mse: 849.465719028049
i: -2930 mse: 854.262755703396
i: -2931 mse: 860.191600986057
i: -2932 mse: 864.608122456869
i: -2933 mse: 866.519112650553
i: -2934 mse: 866.39219994439
i: -2935 mse: 865.320848354763
i: -2936 mse: 863.918064880371
i: -2937 mse: 864.510667758518
i: -2938 mse: 866.376442905002
i: -2939 mse: 867.414865553114
i: -2940 mse: 866.917483418783
i: -2941 mse: 865.622088792589
i: -2942 mse: 863.343984544542
i: -2943 mse: 860.117050001356
i: -2944 mse: 858.733400777181
i: -2945 mse: 858.582006598579
i: -2946 mse: 859.446461079915
i: -2947 mse: 860.785549418131
i: -2948 mse: 859.796767815484
i: -2949 mse: 856.462954406738
i: -2950 mse: 853.283574523926
i: -2951 mse: 850.472123175727
i: -2952 mse: 849.33978044298
i: -2953 mse: 851.519651726617
i: -2954 mse: 853.125377773709
i: -2955 mse: 854.822896558974
i: -2956 mse: 854.490464986165
i: -2957 mse: 851.389507615831
i: -2958 mse: 849.335421719021
i: -2959 mse: 848.967234259711
i: -2960 mse: 851.528914218479
i: -2961 mse: 854.591628655328
i: -2962 mse: 856.142077128092
i: -2963 mse: 856.399873284234
i: -2964 mse: 854.857813008626
i: -2965 mse: 853.2750161065
i: -2966 mse: 851.965296664768
i: -2967 mse: 850.962735765245
i: -2968 mse: 851.854508226183
i: -2969 mse: 853.225822109646
i: -2970 mse: 855.003557976617
i: -2971 mse: 855.503166605631
i: -2972 mse: 854.138844706217
i: -2973 mse: 853.136129862467
i: -2974 mse: 852.523846944173
i: -2975 mse: 854.124844122993
i: -2976 mse: 857.928955858019
i: -2977 mse: 861.286657206217
i: -2978 mse: 862.88069474962
i: -2979 mse: 861.218290642632
i: -2980 mse: 856.676358337402
i: -2981 mse: 853.035297817654
i: -2982 mse: 851.398975931803
i: -2983 mse: 851.868561706543
i: -2984 mse: 854.516345384386
i: -2985 mse: 856.254747212728
i: -2986 mse: 856.106279534234
i: -2987 mse: 855.482206183539
i: -2988 mse: 854.045490078396
i: -2989 mse: 853.240105963813
i: -2990 mse: 854.702297939724
i: -2991 mse: 856.574755486382
i: -2992 mse: 858.362517937554
i: -2993 mse: 860.663128289117
i: -2994 mse: 862.429134080675
i: -2995 mse: 864.123261820475
i: -2996 mse: 866.145518697103
i: -2997 mse: 867.335607537164
i: -2998 mse: 867.84959455702
i: -2999 mse: 867.702996317546
i: -3000 mse: 866.426742180718
i: -3001 mse: 865.019806077745
i: -3002 mse: 863.162008768717
i: -3003 mse: 861.359758877224
i: -3004 mse: 861.581614278158
i: -3005 mse: 862.449679395888
i: -3006 mse: 864.579608188205
i: -3007 mse: 867.705939975315
i: -3008 mse: 869.356645541721
i: -3009 mse: 869.553819478353
i: -3010 mse: 868.348274095323
i: -3011 mse: 866.264226515028
i: -3012 mse: 864.617469448513
i: -3013 mse: 863.578074510362
i: -3014 mse: 863.107488911947
i: -3015 mse: 863.828861796061
i: -3016 mse: 864.941249423557
i: -3017 mse: 866.208814527724
i: -3018 mse: 868.17059580485
