mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3.jpg
i: -1996 mse: 1122.39181240506
i: -1997 mse: 1118.15120313856
i: -1998 mse: 1115.34848456489
i: -1999 mse: 1114.86355821398
i: -2000 mse: 1116.74781873915
i: -2001 mse: 1119.48869093153
i: -2002 mse: 1119.97869527181
i: -2003 mse: 1117.38591444227
i: -2004 mse: 1113.4111448839
i: -2005 mse: 1108.65695183648
i: -2006 mse: 1103.51910007053
i: -2007 mse: 1101.10046244303
i: -2008 mse: 1101.85904371474
i: -2009 mse: 1105.69531202528
i: -2010 mse: 1111.85458306207
i: -2011 mse: 1116.04656541612
i: -2012 mse: 1117.6138478597
i: -2013 mse: 1117.9975205485
i: -2014 mse: 1118.77869981554
i: -2015 mse: 1120.499329088
i: -2016 mse: 1121.69127190484
i: -2017 mse: 1120.71731302897
i: -2018 mse: 1120.2230223253
i: -2019 mse: 1120.49463209364
i: -2020 mse: 1120.96602362739
i: -2021 mse: 1121.62054511176
i: -2022 mse: 1120.92721774631
i: -2023 mse: 1119.89374627007
i: -2024 mse: 1119.33669833713
i: -2025 mse: 1118.92687411838
i: -2026 mse: 1118.04458143446
i: -2027 mse: 1117.57570115831
i: -2028 mse: 1118.8422446696
i: -2029 mse: 1121.5527098253
i: -2030 mse: 1125.03170823839
i: -2031 mse: 1128.05426927355
i: -2032 mse: 1129.38555202908
i: -2033 mse: 1130.01886623806
i: -2034 mse: 1130.48750230577
i: -2035 mse: 1130.61814927843
i: -2036 mse: 1130.37060804579
i: -2037 mse: 1129.70419847276
i: -2038 mse: 1129.70980692546
i: -2039 mse: 1130.43955050998
i: -2040 mse: 1131.48390916612
i: -2041 mse: 1133.1099867079
i: -2042 mse: 1134.08277052138
i: -2043 mse: 1134.44127292209
i: -2044 mse: 1134.91443088108
i: -2045 mse: 1136.34548706055
i: -2046 mse: 1138.10437072754
i: -2047 mse: 1140.0471758355
i: -2048 mse: 1141.0105291748
i: -2049 mse: 1140.31532423231
i: -2050 mse: 1138.26834967719
i: -2051 mse: 1135.11442274306
i: -2052 mse: 1132.21126539442
i: -2053 mse: 1129.31582099067
i: -2054 mse: 1126.90245402018
i: -2055 mse: 1126.95795274523
i: -2056 mse: 1129.11281385634
i: -2057 mse: 1131.83060879178
i: -2058 mse: 1135.14359103733
i: -2059 mse: 1137.25660407172
i: -2060 mse: 1137.41924228244
i: -2061 mse: 1136.89019985623
i: -2062 mse: 1136.01993645562
i: -2063 mse: 1134.59185858832
i: -2064 mse: 1133.21316555447
i: -2065 mse: 1130.90204515245
i: -2066 mse: 1127.87021430122
i: -2067 mse: 1125.63090494792
i: -2068 mse: 1124.75623046875
i: -2069 mse: 1125.42210578071
i: -2070 mse: 1128.66972106934
i: -2071 mse: 1132.39827006022
i: -2072 mse: 1134.32072150336
i: -2073 mse: 1135.42751871745
i: -2074 mse: 1135.01386135525
i: -2075 mse: 1134.15944939507
i: -2076 mse: 1133.97116265191
i: -2077 mse: 1133.8880082194
i: -2078 mse: 1134.26982503255
i: -2079 mse: 1134.92255703396
i: -2080 mse: 1136.56164198134
i: -2081 mse: 1139.38754740397
i: -2082 mse: 1141.93186747233
i: -2083 mse: 1144.28719977485
i: -2084 mse: 1145.67668267144
i: -2085 mse: 1146.26322679308
i: -2086 mse: 1146.99289889865
i: -2087 mse: 1146.9324553087
i: -2088 mse: 1145.87060390896
i: -2089 mse: 1143.81489935981
i: -2090 mse: 1140.84450819227
i: -2091 mse: 1138.46868184408
i: -2092 mse: 1137.34462660048
i: -2093 mse: 1136.95673095703
i: -2094 mse: 1136.9216982015
i: -2095 mse: 1136.24721340603
i: -2096 mse: 1135.13335584852
i: -2097 mse: 1134.13796603733
i: -2098 mse: 1133.30996419271
i: -2099 mse: 1133.39110276964
i: -2100 mse: 1133.73930501302
i: -2101 mse: 1134.55357231988
i: -2102 mse: 1136.03580315484
i: -2103 mse: 1136.80562045627
i: -2104 mse: 1136.51933661567
i: -2105 mse: 1135.88220431858
i: -2106 mse: 1135.39523295085
i: -2107 mse: 1135.76109327528
i: -2108 mse: 1137.48177259657
i: -2109 mse: 1137.4872193061
i: -2110 mse: 1135.08807644314
i: -2111 mse: 1131.20032572428
i: -2112 mse: 1128.40566073947
i: -2113 mse: 1127.59675401476
i: -2114 mse: 1128.25637098524
i: -2115 mse: 1130.10093675401
i: -2116 mse: 1130.99889919705
i: -2117 mse: 1131.65648620605
i: -2118 mse: 1132.80211466471
i: -2119 mse: 1133.09019436306
i: -2120 mse: 1132.03016608344
i: -2121 mse: 1130.8017268202
i: -2122 mse: 1128.86991149902
i: -2123 mse: 1127.53054965549
i: -2124 mse: 1127.31442437066
i: -2125 mse: 1126.47975938585
i: -2126 mse: 1125.65364535862
i: -2127 mse: 1126.16280619303
i: -2128 mse: 1126.47553025987
i: -2129 mse: 1125.90836697049
i: -2130 mse: 1125.32036580404
i: -2131 mse: 1124.51191819933
i: -2132 mse: 1125.14352322049
i: -2133 mse: 1127.8051300727
i: -2134 mse: 1131.80751824273
i: -2135 mse: 1135.84084703233
i: -2136 mse: 1138.62181145562
i: -2137 mse: 1140.66839267307
i: -2138 mse: 1141.86018188477
i: -2139 mse: 1142.46952840169
i: -2140 mse: 1143.41098524306
i: -2141 mse: 1143.80635342068
i: -2142 mse: 1143.62958597819
i: -2143 mse: 1143.06329033746
i: -2144 mse: 1141.06325147841
i: -2145 mse: 1138.72031690809
i: -2146 mse: 1136.956112264
i: -2147 mse: 1135.58801086426
i: -2148 mse: 1136.24109883626
i: -2149 mse: 1139.32036593967
i: -2150 mse: 1141.90774820964
i: -2151 mse: 1143.20749457465
i: -2152 mse: 1143.49436340332
i: -2153 mse: 1143.07550591363
i: -2154 mse: 1142.94054070367
i: -2155 mse: 1143.57656846788
i: -2156 mse: 1143.99028374566
i: -2157 mse: 1142.83682956272
i: -2158 mse: 1141.0559495714
i: -2159 mse: 1138.77842861599
i: -2160 mse: 1136.1406962755
i: -2161 mse: 1133.64039822049
i: -2162 mse: 1131.12259148492
i: -2163 mse: 1129.03881069607
i: -2164 mse: 1127.5344784885
i: -2165 mse: 1126.54330010308
i: -2166 mse: 1126.19117072211
i: -2167 mse: 1126.11321553548
i: -2168 mse: 1125.70869466146
i: -2169 mse: 1124.9025008138
i: -2170 mse: 1124.38757317437
i: -2171 mse: 1124.41537258572
i: -2172 mse: 1125.38943359375
i: -2173 mse: 1127.26017903646
i: -2174 mse: 1129.1263985867
i: -2175 mse: 1131.11541822645
i: -2176 mse: 1132.81562574599
i: -2177 mse: 1134.64892489963
i: -2178 mse: 1135.77063415527
i: -2179 mse: 1135.43107571072
i: -2180 mse: 1134.72385932075
i: -2181 mse: 1134.51125935872
i: -2182 mse: 1134.68989393446
i: -2183 mse: 1135.17721544054
i: -2184 mse: 1135.98685133192
i: -2185 mse: 1136.11547953288
i: -2186 mse: 1136.00776224772
i: -2187 mse: 1136.47422071669
i: -2188 mse: 1136.55412272135
i: -2189 mse: 1135.19513495551
i: -2190 mse: 1133.84173055013
i: -2191 mse: 1132.14535332574
i: -2192 mse: 1129.97281094021
i: -2193 mse: 1128.26411505805
i: -2194 mse: 1125.95501444499
i: -2195 mse: 1123.28914306641
i: -2196 mse: 1121.52915717231
i: -2197 mse: 1121.27495422363
i: -2198 mse: 1121.81082221137
i: -2199 mse: 1122.92620463053
i: -2200 mse: 1124.58846808539
i: -2201 mse: 1125.4843343099
i: -2202 mse: 1125.57604790582
i: -2203 mse: 1124.95186876085
i: -2204 mse: 1124.32326741536
i: -2205 mse: 1125.35612704807
i: -2206 mse: 1128.06624830458
i: -2207 mse: 1131.66255750868
i: -2208 mse: 1133.4913490804
i: -2209 mse: 1133.17648118761
i: -2210 mse: 1132.75636935764
i: -2211 mse: 1132.66353000217
i: -2212 mse: 1132.78796047635
i: -2213 mse: 1133.37440633138
i: -2214 mse: 1133.40657002767
i: -2215 mse: 1131.30474806044
i: -2216 mse: 1128.60105400933
i: -2217 mse: 1125.58754618327
i: -2218 mse: 1121.92087972005
i: -2219 mse: 1120.93763353136
i: -2220 mse: 1122.52780490451
i: -2221 mse: 1124.98051540799
i: -2222 mse: 1127.55578403049
i: -2223 mse: 1128.66860154894
i: -2224 mse: 1129.37216356066
i: -2225 mse: 1130.19982374403
i: -2226 mse: 1131.0420888265
i: -2227 mse: 1131.90939046224
i: -2228 mse: 1131.473901435
i: -2229 mse: 1129.94213982476
i: -2230 mse: 1128.45357265896
i: -2231 mse: 1127.48171576606
i: -2232 mse: 1128.23454284668
i: -2233 mse: 1130.46791653103
i: -2234 mse: 1132.79797688802
i: -2235 mse: 1135.46428324382
i: -2236 mse: 1136.55737725152
i: -2237 mse: 1135.95213833279
i: -2238 mse: 1134.79165893555
i: -2239 mse: 1133.23782789442
i: -2240 mse: 1131.86622443305
i: -2241 mse: 1131.11026970757
i: -2242 mse: 1130.35676879883
i: -2243 mse: 1129.29455925836
i: -2244 mse: 1128.56353468153
i: -2245 mse: 1127.73847500271
i: -2246 mse: 1126.37460530599
i: -2247 mse: 1123.58676622179
i: -2248 mse: 1121.1540572781
i: -2249 mse: 1119.24244140625
i: -2250 mse: 1116.92229037815
i: -2251 mse: 1116.5341946072
i: -2252 mse: 1116.04678799099
i: -2253 mse: 1115.29546318902
i: -2254 mse: 1114.12268920898
i: -2255 mse: 1111.86616414388
i: -2256 mse: 1109.88646931966
i: -2257 mse: 1108.87436618381
i: -2258 mse: 1111.74045288086
i: -2259 mse: 1116.56870293511
i: -2260 mse: 1120.48627719455
i: -2261 mse: 1121.64113260905
i: -2262 mse: 1119.70063028971
i: -2263 mse: 1117.7169213189
i: -2264 mse: 1115.87646565755
i: -2265 mse: 1114.53560268826
i: -2266 mse: 1115.82058566623
i: -2267 mse: 1118.97675455729
i: -2268 mse: 1123.46164632161
i: -2269 mse: 1129.29943664551
i: -2270 mse: 1133.99205132378
i: -2271 mse: 1136.97918579102
i: -2272 mse: 1138.0204606798
i: -2273 mse: 1136.8885015191
i: -2274 mse: 1134.43651326497
i: -2275 mse: 1131.03453552246
i: -2276 mse: 1128.34984653049
i: -2277 mse: 1126.51551757812
i: -2278 mse: 1124.34223931207
i: -2279 mse: 1122.50301378038
i: -2280 mse: 1119.85920857747
i: -2281 mse: 1116.4965057373
i: -2282 mse: 1114.5361380344
i: -2283 mse: 1113.33570197211
i: -2284 mse: 1112.89634195964
i: -2285 mse: 1114.56804538303
i: -2286 mse: 1116.14654452854
i: -2287 mse: 1117.15704074436
i: -2288 mse: 1120.86452948676
i: -2289 mse: 1124.42893459744
i: -2290 mse: 1127.88755004883
i: -2291 mse: 1131.78056349013
i: -2292 mse: 1133.0304446072
i: -2293 mse: 1133.95124810113
i: -2294 mse: 1133.95969719781
i: -2295 mse: 1132.27130282932
i: -2296 mse: 1131.51968573676
i: -2297 mse: 1131.17632297092
i: -2298 mse: 1130.10992804633
i: -2299 mse: 1128.10313944499
i: -2300 mse: 1125.5909173584
i: -2301 mse: 1123.34578959147
i: -2302 mse: 1121.95104505751
i: -2303 mse: 1122.28332051595
i: -2304 mse: 1123.06399827745
i: -2305 mse: 1122.52654635959
i: -2306 mse: 1121.04322794596
i: -2307 mse: 1119.1293899197
i: -2308 mse: 1117.29079786513
i: -2309 mse: 1116.59440192329
i: -2310 mse: 1117.79625583225
i: -2311 mse: 1118.86438239204
i: -2312 mse: 1119.80519456651
i: -2313 mse: 1119.52512010362
i: -2314 mse: 1118.55024251302
i: -2315 mse: 1118.91340589735
i: -2316 mse: 1117.83540696886
i: -2317 mse: 1116.14021457248
i: -2318 mse: 1116.34012790256
i: -2319 mse: 1118.46246283637
i: -2320 mse: 1123.51033203125
i: -2321 mse: 1131.15026523166
i: -2322 mse: 1137.42716545953
i: -2323 mse: 1140.44688279894
i: -2324 mse: 1141.24527119954
i: -2325 mse: 1141.12389784071
i: -2326 mse: 1141.01680521647
i: -2327 mse: 1140.96911824544
i: -2328 mse: 1140.69457458496
i: -2329 mse: 1139.11754536947
i: -2330 mse: 1136.49389784071
i: -2331 mse: 1135.15187025282
i: -2332 mse: 1134.69566691081
i: -2333 mse: 1134.49014085558
i: -2334 mse: 1134.16772969564
i: -2335 mse: 1134.24110643175
i: -2336 mse: 1134.11433688694
i: -2337 mse: 1133.22106397841
i: -2338 mse: 1130.76422546387
i: -2339 mse: 1125.53544487847
i: -2340 mse: 1120.06664428711
i: -2341 mse: 1117.67614305284
i: -2342 mse: 1116.72097968207
i: -2343 mse: 1117.24775783963
i: -2344 mse: 1119.8708026123
i: -2345 mse: 1121.31776516385
i: -2346 mse: 1122.59299051921
i: -2347 mse: 1122.75128974067
i: -2348 mse: 1120.63979363336
i: -2349 mse: 1118.8010788303
i: -2350 mse: 1118.04171474881
i: -2351 mse: 1117.35147365994
i: -2352 mse: 1118.37536905924
i: -2353 mse: 1120.13921237522
i: -2354 mse: 1120.89620069716
i: -2355 mse: 1121.92148125543
i: -2356 mse: 1120.52285400391
i: -2357 mse: 1116.5272523329
i: -2358 mse: 1112.95469489204
i: -2359 mse: 1110.64806796604
i: -2360 mse: 1110.82315938314
i: -2361 mse: 1112.75277709961
i: -2362 mse: 1114.0130670166
i: -2363 mse: 1115.14767286513
i: -2364 mse: 1116.94968180339
i: -2365 mse: 1119.48117316352
i: -2366 mse: 1124.11720777724
i: -2367 mse: 1127.95783474392
i: -2368 mse: 1129.60596774631
i: -2369 mse: 1131.677330051
i: -2370 mse: 1133.6700704617
i: -2371 mse: 1136.85440538194
i: -2372 mse: 1140.15159125434
i: -2373 mse: 1141.9374480523
i: -2374 mse: 1143.31357225206
i: -2375 mse: 1142.58639967177
i: -2376 mse: 1141.12686964247
i: -2377 mse: 1138.76952460395
i: -2378 mse: 1134.55837443034
i: -2379 mse: 1131.13626919217
i: -2380 mse: 1127.08036655002
i: -2381 mse: 1124.33060289171
i: -2382 mse: 1124.22059780545
i: -2383 mse: 1123.08623487684
i: -2384 mse: 1122.59260660807
i: -2385 mse: 1122.99273864746
i: -2386 mse: 1123.38549391005
i: -2387 mse: 1125.6676091173
i: -2388 mse: 1128.9399673801
i: -2389 mse: 1131.34563842773
i: -2390 mse: 1133.4456962755
i: -2391 mse: 1133.72932501899
i: -2392 mse: 1132.26172024197
i: -2393 mse: 1132.26187038845
i: -2394 mse: 1133.54378512912
i: -2395 mse: 1135.76067335341
i: -2396 mse: 1139.27675767687
i: -2397 mse: 1141.6810546875
i: -2398 mse: 1141.94104214138
i: -2399 mse: 1141.72603969998
i: -2400 mse: 1140.91694369846
i: -2401 mse: 1138.91796481662
i: -2402 mse: 1134.90416625977
i: -2403 mse: 1129.1770123291
i: -2404 mse: 1123.28421685113
i: -2405 mse: 1118.47578803168
i: -2406 mse: 1116.91477572971
i: -2407 mse: 1118.54936821832
i: -2408 mse: 1120.63483913845
i: -2409 mse: 1123.14349921332
i: -2410 mse: 1125.00595587836
i: -2411 mse: 1126.99687527127
i: -2412 mse: 1129.12494486491
i: -2413 mse: 1130.94302144368
i: -2414 mse: 1132.18334696452
i: -2415 mse: 1132.82032891168
i: -2416 mse: 1133.57936286079
i: -2417 mse: 1133.94624003092
i: -2418 mse: 1134.43407877604
i: -2419 mse: 1134.8893415663
i: -2420 mse: 1135.30432983398
i: -2421 mse: 1136.52127590603
i: -2422 mse: 1138.73154819065
i: -2423 mse: 1141.23093363444
i: -2424 mse: 1142.94082824707
i: -2425 mse: 1142.28214687771
i: -2426 mse: 1140.91066684299
i: -2427 mse: 1139.67968037923
i: -2428 mse: 1139.03368530273
i: -2429 mse: 1140.30452657064
i: -2430 mse: 1142.73095648872
i: -2431 mse: 1144.99338941786
i: -2432 mse: 1147.48151685927
i: -2433 mse: 1149.55250413683
i: -2434 mse: 1149.67210632324
i: -2435 mse: 1148.42670043945
i: -2436 mse: 1147.09580491808
i: -2437 mse: 1146.12915649414
i: -2438 mse: 1145.21321797689
i: -2439 mse: 1144.19511522081
i: -2440 mse: 1143.46959513346
i: -2441 mse: 1142.97270453559
i: -2442 mse: 1142.36694030762
i: -2443 mse: 1141.98397949219
i: -2444 mse: 1141.28760559082
i: -2445 mse: 1139.27719631619
i: -2446 mse: 1137.48814276801
i: -2447 mse: 1135.31165852865
i: -2448 mse: 1132.4942702908
i: -2449 mse: 1130.56165032281
i: -2450 mse: 1128.63136454264
i: -2451 mse: 1128.16079101562
i: -2452 mse: 1128.63305603027
i: -2453 mse: 1129.68671590169
i: -2454 mse: 1130.21899712457
i: -2455 mse: 1129.91073296441
i: -2456 mse: 1129.4103129069
i: -2457 mse: 1128.97074171278
i: -2458 mse: 1129.33682379829
i: -2459 mse: 1130.69340128581
i: -2460 mse: 1132.89098510742
i: -2461 mse: 1134.6297253418
i: -2462 mse: 1137.43646267361
i: -2463 mse: 1139.36663146973
i: -2464 mse: 1139.80363640679
i: -2465 mse: 1140.15073750814
i: -2466 mse: 1139.38110738118
i: -2467 mse: 1137.93340460883
i: -2468 mse: 1136.81184495714
i: -2469 mse: 1136.6365770128
i: -2470 mse: 1136.77907626682
i: -2471 mse: 1136.58623535156
i: -2472 mse: 1137.08905592177
i: -2473 mse: 1137.75892564562
i: -2474 mse: 1139.33040459527
i: -2475 mse: 1141.76939520942
i: -2476 mse: 1143.9803133138
i: -2477 mse: 1145.88300679525
i: -2478 mse: 1146.30811123318
i: -2479 mse: 1145.84161994086
i: -2480 mse: 1145.1848614502
i: -2481 mse: 1144.48161261664
i: -2482 mse: 1142.89619425456
i: -2483 mse: 1140.78434726291
i: -2484 mse: 1138.38366651747
i: -2485 mse: 1134.99480244954
i: -2486 mse: 1131.38546061198
i: -2487 mse: 1127.86896172418
i: -2488 mse: 1125.78412272135
i: -2489 mse: 1124.92930752224
i: -2490 mse: 1125.47714904785
i: -2491 mse: 1126.95513861762
i: -2492 mse: 1128.2338748508
i: -2493 mse: 1130.30166293674
i: -2494 mse: 1131.84621086968
i: -2495 mse: 1131.93024827745
i: -2496 mse: 1131.04469136556
i: -2497 mse: 1127.67903428819
i: -2498 mse: 1125.25761101617
i: -2499 mse: 1126.09665011936
i: -2500 mse: 1125.88195183648
i: -2501 mse: 1125.36277581109
i: -2502 mse: 1124.89059251573
i: -2503 mse: 1122.83597859701
i: -2504 mse: 1120.72770704481
i: -2505 mse: 1118.5426772054
i: -2506 mse: 1116.30572394477
i: -2507 mse: 1116.28053683811
i: -2508 mse: 1118.97842834473
i: -2509 mse: 1124.2269998508
i: -2510 mse: 1130.99926812066
i: -2511 mse: 1136.26406575521
i: -2512 mse: 1140.05793402778
i: -2513 mse: 1142.48011617025
i: -2514 mse: 1143.20152608236
i: -2515 mse: 1142.85656514486
i: -2516 mse: 1141.36668918186
i: -2517 mse: 1138.93911709256
i: -2518 mse: 1135.5792384847
i: -2519 mse: 1130.8626252577
i: -2520 mse: 1126.12683702257
i: -2521 mse: 1123.83584438748
i: -2522 mse: 1122.59499172635
i: -2523 mse: 1122.54849806044
i: -2524 mse: 1123.28286844889
i: -2525 mse: 1122.05852159288
i: -2526 mse: 1121.31875535753
i: -2527 mse: 1120.8640097385
i: -2528 mse: 1119.21798055013
i: -2529 mse: 1117.79418382433
i: -2530 mse: 1116.54427666558
i: -2531 mse: 1116.18902248806
i: -2532 mse: 1117.80932400174
i: -2533 mse: 1120.661121148
i: -2534 mse: 1121.67816012912
i: -2535 mse: 1120.95668884277
i: -2536 mse: 1120.11156161838
i: -2537 mse: 1118.23984585232
i: -2538 mse: 1116.83826280382
i: -2539 mse: 1117.12344319661
i: -2540 mse: 1117.57760111491
i: -2541 mse: 1118.61265170627
i: -2542 mse: 1120.08268459744
i: -2543 mse: 1122.2540681288
i: -2544 mse: 1125.26150858561
i: -2545 mse: 1128.69138841417
i: -2546 mse: 1131.01857333713
i: -2547 mse: 1130.69815667046
i: -2548 mse: 1127.74865627713
i: -2549 mse: 1124.41514275445
i: -2550 mse: 1121.64719631619
i: -2551 mse: 1120.81602830675
i: -2552 mse: 1121.96574544271
i: -2553 mse: 1122.4147325982
i: -2554 mse: 1123.54507988824
i: -2555 mse: 1124.59909010145
i: -2556 mse: 1123.73388231066
i: -2557 mse: 1123.22103115506
i: -2558 mse: 1123.52641506619
i: -2559 mse: 1124.41164876302
i: -2560 mse: 1126.32803046332
i: -2561 mse: 1128.08560302734
i: -2562 mse: 1128.53616841634
i: -2563 mse: 1128.3296565077
i: -2564 mse: 1128.65028937446
i: -2565 mse: 1129.04427266439
i: -2566 mse: 1128.52512607151
i: -2567 mse: 1127.06570081923
i: -2568 mse: 1125.25648017036
i: -2569 mse: 1124.64251654731
i: -2570 mse: 1125.46058024089
i: -2571 mse: 1126.17732767741
i: -2572 mse: 1127.15529717339
i: -2573 mse: 1128.27956393772
i: -2574 mse: 1129.68461398655
i: -2575 mse: 1129.94367818197
i: -2576 mse: 1129.91629204644
i: -2577 mse: 1130.44928805881
i: -2578 mse: 1129.87929694282
i: -2579 mse: 1127.16566582574
i: -2580 mse: 1121.90058492025
i: -2581 mse: 1116.04243543837
i: -2582 mse: 1112.42406094021
i: -2583 mse: 1111.40236395942
i: -2584 mse: 1112.45286783854
i: -2585 mse: 1114.40230197483
i: -2586 mse: 1116.21345770942
i: -2587 mse: 1118.12058288574
i: -2588 mse: 1118.9443677436
i: -2589 mse: 1119.16932474772
i: -2590 mse: 1117.56846238878
i: -2591 mse: 1115.20310167101
i: -2592 mse: 1115.73762871636
i: -2593 mse: 1116.02991550022
i: -2594 mse: 1116.78039794922
i: -2595 mse: 1119.5311517334
i: -2596 mse: 1120.57608072917
i: -2597 mse: 1121.50693345812
i: -2598 mse: 1122.41313720703
i: -2599 mse: 1121.66575527615
i: -2600 mse: 1118.88878926595
i: -2601 mse: 1116.62170715332
i: -2602 mse: 1116.63058932834
i: -2603 mse: 1118.03645663791
i: -2604 mse: 1120.92089647081
i: -2605 mse: 1125.05898980035
i: -2606 mse: 1128.79004021539
i: -2607 mse: 1132.47191813151
i: -2608 mse: 1136.17796841092
i: -2609 mse: 1138.08219360352
i: -2610 mse: 1137.50669765896
i: -2611 mse: 1135.49797722711
i: -2612 mse: 1134.13224032932
i: -2613 mse: 1133.7818419732
i: -2614 mse: 1134.86895033095
i: -2615 mse: 1137.25754516602
i: -2616 mse: 1139.74933220757
i: -2617 mse: 1141.65755303277
i: -2618 mse: 1142.96009758843
i: -2619 mse: 1144.16363193088
i: -2620 mse: 1144.74322252062
i: -2621 mse: 1145.13166605631
i: -2622 mse: 1145.06532552083
i: -2623 mse: 1143.04440104167
i: -2624 mse: 1139.97270128038
i: -2625 mse: 1137.17490003798
i: -2626 mse: 1134.89597391764
i: -2627 mse: 1132.84597357856
i: -2628 mse: 1130.61673984104
i: -2629 mse: 1128.60165445964
i: -2630 mse: 1127.01689331055
i: -2631 mse: 1125.59409946018
i: -2632 mse: 1125.72866638184
i: -2633 mse: 1126.33633850098
i: -2634 mse: 1126.46219862196
i: -2635 mse: 1127.23580342611
i: -2636 mse: 1128.22768263075
i: -2637 mse: 1128.88229037815
i: -2638 mse: 1129.78756944444
i: -2639 mse: 1131.28690897624
i: -2640 mse: 1132.29984625922
i: -2641 mse: 1132.78864495171
i: -2642 mse: 1132.59640964084
i: -2643 mse: 1132.07991156684
i: -2644 mse: 1131.30895284017
i: -2645 mse: 1131.00294887967
i: -2646 mse: 1131.68049960666
i: -2647 mse: 1133.06318454319
i: -2648 mse: 1134.98482421875
i: -2649 mse: 1137.10439873589
i: -2650 mse: 1138.70434224447
i: -2651 mse: 1138.34601223416
i: -2652 mse: 1137.3522599962
i: -2653 mse: 1136.61626193576
i: -2654 mse: 1134.69919047038
i: -2655 mse: 1132.99850823296
i: -2656 mse: 1131.29966756185
i: -2657 mse: 1127.72113274468
i: -2658 mse: 1123.38535624186
i: -2659 mse: 1119.81750929091
i: -2660 mse: 1116.20135871039
i: -2661 mse: 1113.83996934679
i: -2662 mse: 1114.33285502116
i: -2663 mse: 1116.15063408746
i: -2664 mse: 1118.52377231174
i: -2665 mse: 1120.83631720649
i: -2666 mse: 1121.93664544
i: -2667 mse: 1122.50320454915
i: -2668 mse: 1123.30487311469
i: -2669 mse: 1124.91325575087
i: -2670 mse: 1127.87172919379
i: -2671 mse: 1131.042941352
i: -2672 mse: 1133.40974826389
i: -2673 mse: 1134.22931871202
i: -2674 mse: 1132.8873956977
i: -2675 mse: 1130.65767469618
i: -2676 mse: 1129.18765170627
i: -2677 mse: 1128.30151360406
i: -2678 mse: 1129.10654473199
i: -2679 mse: 1130.72278293186
i: -2680 mse: 1132.56353759766
i: -2681 mse: 1134.96996202257
i: -2682 mse: 1137.13512742784
i: -2683 mse: 1137.85882392036
i: -2684 mse: 1137.09445556641
i: -2685 mse: 1135.81017727322
i: -2686 mse: 1133.27751675076
i: -2687 mse: 1131.46364454481
i: -2688 mse: 1131.73596632216
i: -2689 mse: 1133.68383992513
i: -2690 mse: 1135.81807529026
i: -2691 mse: 1137.67845336914
i: -2692 mse: 1138.37160732693
i: -2693 mse: 1137.40947157118
i: -2694 mse: 1136.84980333116
i: -2695 mse: 1135.60164659288
i: -2696 mse: 1132.68640733507
i: -2697 mse: 1130.22068515354
i: -2698 mse: 1129.00821363661
i: -2699 mse: 1128.61026333279
i: -2700 mse: 1128.91497653537
i: -2701 mse: 1128.63595777724
i: -2702 mse: 1126.67608133952
i: -2703 mse: 1123.88208095974
i: -2704 mse: 1121.77122158474
i: -2705 mse: 1120.54969658746
i: -2706 mse: 1120.06020935059
i: -2707 mse: 1120.37223870171
i: -2708 mse: 1121.31671583388
i: -2709 mse: 1122.46882703993
i: -2710 mse: 1123.97280327691
i: -2711 mse: 1124.99356519911
i: -2712 mse: 1125.65015157064
i: -2713 mse: 1126.47491217719
i: -2714 mse: 1126.38033569336
i: -2715 mse: 1125.4227943929
i: -2716 mse: 1126.16094923231
i: -2717 mse: 1127.87094651964
i: -2718 mse: 1129.3290830485
i: -2719 mse: 1131.53573337131
i: -2720 mse: 1132.70609198676
i: -2721 mse: 1132.44704515245
i: -2722 mse: 1132.85337958442
i: -2723 mse: 1133.4114920383
i: -2724 mse: 1133.02161159939
i: -2725 mse: 1131.4524214681
i: -2726 mse: 1128.67879380968
i: -2727 mse: 1126.44389180501
i: -2728 mse: 1124.25065945095
i: -2729 mse: 1122.18076049805
i: -2730 mse: 1121.28061238607
i: -2731 mse: 1121.06607089572
i: -2732 mse: 1122.4018633355
i: -2733 mse: 1125.48444607205
i: -2734 mse: 1128.5138808865
i: -2735 mse: 1130.69009128147
i: -2736 mse: 1131.69803188748
i: -2737 mse: 1130.7427227105
i: -2738 mse: 1130.19374308268
i: -2739 mse: 1129.27656399197
i: -2740 mse: 1127.91732557509
i: -2741 mse: 1126.98551147461
i: -2742 mse: 1125.15016357422
i: -2743 mse: 1124.20886888292
i: -2744 mse: 1123.85760823568
i: -2745 mse: 1123.14410203722
i: -2746 mse: 1123.23867377387
i: -2747 mse: 1123.77043931749
i: -2748 mse: 1124.2605396186
i: -2749 mse: 1125.32099372016
i: -2750 mse: 1125.31364562988
i: -2751 mse: 1124.50585720486
i: -2752 mse: 1124.90525431315
i: -2753 mse: 1124.8431056722
i: -2754 mse: 1125.15876925998
i: -2755 mse: 1127.18718288845
i: -2756 mse: 1129.90507480197
i: -2757 mse: 1133.90695678711
i: -2758 mse: 1138.014269477
